dato,timestamp,lat,lon,kommune
2011-07-08,2011-07-08 15:44:48,69.5936,22.0705,Kvænangen
2011-07-08,2011-07-08 15:44:48,69.6134,22.0511,Kvænangen
2011-07-08,2011-07-08 15:44:48,69.5933,22.0376,Kvænangen
2011-07-08,2011-07-08 15:44:48,69.6184,22.0504,Kvænangen
2011-07-08,2011-07-08 15:45:06,70.3985,25.5823,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:45:09,70.8093,28.2929,Gamvik
2011-07-08,2011-07-08 15:45:31,70.7448,28.5312,Berlevåg
2011-07-08,2011-07-08 15:45:31,70.3113,28.9129,Unjárga  Nesseby
2011-07-08,2011-07-08 15:45:32,70.397,29.2284,Vadsø
2011-07-08,2011-07-08 15:45:32,70.2868,28.7713,Unjárga  Nesseby
2011-07-08,2011-07-08 15:45:40,70.5754,29.9252,Båtsfjord
2011-07-08,2011-07-08 15:45:49,70.1766,23.7009,Alta
2011-07-08,2011-07-08 15:46:41,70.1582,26.4882,Lebesby
2011-07-08,2011-07-08 15:47:12,69.5795,21.8692,Kvænangen
2011-07-08,2011-07-08 15:48:44,70.3333,28.681,Unjárga  Nesseby
2011-07-08,2011-07-08 15:50:09,69.6281,22.1234,Kvænangen
2011-07-08,2011-07-08 15:50:09,69.6178,22.1303,Kvænangen
2011-07-08,2011-07-08 15:50:09,69.6902,22.1132,Kvænangen
2011-07-08,2011-07-08 15:50:09,69.7205,22.6892,Alta
2011-07-08,2011-07-08 15:50:17,70.8857,28.502,Gamvik
2011-07-08,2011-07-08 15:50:17,70.6541,28.6015,Berlevåg
2011-07-08,2011-07-08 15:50:17,70.7888,28.2466,Gamvik
2011-07-08,2011-07-08 15:50:17,69.9624,26.7255,Deatnu  Tana
2011-07-08,2011-07-08 15:50:17,70.3074,28.9016,Unjárga  Nesseby
2011-07-08,2011-07-08 15:50:17,70.7175,28.7943,Berlevåg
2011-07-08,2011-07-08 15:50:17,70.6834,28.5952,Berlevåg
2011-07-08,2011-07-08 15:50:19,70.3696,25.4976,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:50:19,70.33,25.5896,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:51:38,69.6326,22.1444,Kvænangen
2011-07-08,2011-07-08 15:51:38,69.6287,22.1215,Kvænangen
2011-07-08,2011-07-08 15:52:09,70.53,25.2618,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:52:09,70.5098,25.2584,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:52:09,70.7073,25.8116,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:52:13,70.7052,28.5845,Berlevåg
2011-07-08,2011-07-08 15:52:54,70.7579,28.3637,Deatnu  Tana
2011-07-08,2011-07-08 15:52:54,70.7193,28.4047,Deatnu  Tana
2011-07-08,2011-07-08 15:52:54,70.3379,28.8045,Deatnu  Tana
2011-07-08,2011-07-08 15:53:30,69.6154,22.1202,Kvænangen
2011-07-08,2011-07-08 15:53:30,69.6111,21.9136,Kvænangen
2011-07-08,2011-07-08 15:53:30,69.7064,21.486,Nordreisa
2011-07-08,2011-07-08 15:53:55,70.2736,28.836,Unjárga  Nesseby
2011-07-08,2011-07-08 15:53:55,70.6612,28.6243,Berlevåg
2011-07-08,2011-07-08 15:53:55,70.2716,28.8486,Unjárga  Nesseby
2011-07-08,2011-07-08 15:53:55,70.6711,28.6176,Berlevåg
2011-07-08,2011-07-08 15:54:05,69.391,21.5889,Nordreisa
2011-07-08,2011-07-08 15:55:08,69.9403,26.5094,
2011-07-08,2011-07-08 15:55:50,69.3993,22.5859,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 15:55:50,69.5572,22.0474,Kvænangen
2011-07-08,2011-07-08 15:55:50,69.6987,21.801,Kvænangen
2011-07-08,2011-07-08 15:56:00,70.2954,28.8768,Unjárga  Nesseby
2011-07-08,2011-07-08 15:56:00,69.8114,25.8668,Kárásjohka  Karasjok
2011-07-08,2011-07-08 15:56:00,70.6939,28.6414,Berlevåg
2011-07-08,2011-07-08 15:56:00,70.655,28.7777,Berlevåg
2011-07-08,2011-07-08 15:56:00,70.3437,28.9952,Unjárga  Nesseby
2011-07-08,2011-07-08 15:56:00,70.2418,28.6922,Unjárga  Nesseby
2011-07-08,2011-07-08 15:56:00,70.6942,28.641,Berlevåg
2011-07-08,2011-07-08 15:56:01,70.6671,28.6446,Berlevåg
2011-07-08,2011-07-08 15:56:17,70.3353,25.7158,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:56:18,70.249,25.2116,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:56:18,70.2979,25.2463,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:56:19,69.3043,21.5981,Nordreisa
2011-07-08,2011-07-08 15:56:19,69.3064,21.5948,Nordreisa
2011-07-08,2011-07-08 15:57:05,70.3912,29.1461,Vadsø
2011-07-08,2011-07-08 15:57:05,70.7855,29.0015,Berlevåg
2011-07-08,2011-07-08 15:57:05,70.7978,29.0119,Berlevåg
2011-07-08,2011-07-08 15:59:18,70.381,25.6804,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 15:59:22,60.1908,12.219,Kongsvinger
2011-07-08,2011-07-08 16:00:01,69.3262,21.6832,Nordreisa
2011-07-08,2011-07-08 16:00:01,69.3177,21.5747,Nordreisa
2011-07-08,2011-07-08 16:00:32,70.3421,28.9779,Unjárga  Nesseby
2011-07-08,2011-07-08 16:00:33,70.7172,28.6688,Berlevåg
2011-07-08,2011-07-08 16:00:33,70.703,28.6378,Berlevåg
2011-07-08,2011-07-08 16:04:09,70.7128,28.842,Berlevåg
2011-07-08,2011-07-08 16:04:09,70.655,28.8735,Berlevåg
2011-07-08,2011-07-08 16:04:10,70.3007,29.0276,Unjárga  Nesseby
2011-07-08,2011-07-08 16:05:43,70.4885,30.2318,Båtsfjord
2011-07-08,2011-07-08 16:09:52,69.9195,26.0894,Deatnu  Tana
2011-07-08,2011-07-08 16:10:58,69.3437,21.8557,Nordreisa
2011-07-08,2011-07-08 16:11:10,60.1395,12.1767,Kongsvinger
2011-07-08,2011-07-08 16:13:18,70.2965,28.8608,Unjárga  Nesseby
2011-07-08,2011-07-08 16:13:18,70.3204,28.9539,Unjárga  Nesseby
2011-07-08,2011-07-08 16:13:18,70.3042,28.8889,Unjárga  Nesseby
2011-07-08,2011-07-08 16:14:49,70.3267,28.9975,Unjárga  Nesseby
2011-07-08,2011-07-08 16:14:49,70.299,28.9015,Unjárga  Nesseby
2011-07-08,2011-07-08 16:14:49,70.7187,28.7096,Berlevåg
2011-07-08,2011-07-08 16:15:08,69.3586,21.8808,Nordreisa
2011-07-08,2011-07-08 16:15:08,69.4168,21.8955,Nordreisa
2011-07-08,2011-07-08 16:15:08,69.3579,21.8721,Nordreisa
2011-07-08,2011-07-08 16:15:11,70.6743,28.8106,Berlevåg
2011-07-08,2011-07-08 16:15:52,70.2382,28.3878,Deatnu  Tana
2011-07-08,2011-07-08 16:15:53,70.7268,28.7009,Berlevåg
2011-07-08,2011-07-08 16:16:16,70.7226,28.7398,Berlevåg
2011-07-08,2011-07-08 16:16:58,70.3538,29.1443,Unjárga  Nesseby
2011-07-08,2011-07-08 16:16:58,70.7299,28.9697,Berlevåg
2011-07-08,2011-07-08 16:16:58,70.7373,28.9754,Berlevåg
2011-07-08,2011-07-08 16:19:04,70.7369,28.8876,Berlevåg
2011-07-08,2011-07-08 16:19:04,70.3379,29.0386,Unjárga  Nesseby
2011-07-08,2011-07-08 16:19:04,70.7414,28.8183,Berlevåg
2011-07-08,2011-07-08 16:19:04,70.7936,28.7828,Berlevåg
2011-07-08,2011-07-08 16:19:24,70.7373,28.8348,Berlevåg
2011-07-08,2011-07-08 16:19:24,70.3523,29.0784,Unjárga  Nesseby
2011-07-08,2011-07-08 16:19:24,70.6955,29.1421,Berlevåg
2011-07-08,2011-07-08 16:20:37,70.4709,30.2717,Båtsfjord
2011-07-08,2011-07-08 16:22:16,70.7179,29.8842,Båtsfjord
2011-07-08,2011-07-08 16:23:09,70.359,28.9694,Unjárga  Nesseby
2011-07-08,2011-07-08 16:23:09,70.3627,29.0675,Unjárga  Nesseby
2011-07-08,2011-07-08 16:23:24,70.9123,25.0245,Måsøy
2011-07-08,2011-07-08 16:23:24,70.6362,25.4831,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 16:23:25,70.4916,25.3029,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 16:24:19,70.4029,29.2732,Vadsø
2011-07-08,2011-07-08 16:29:10,69.9165,29.7482,Sør-Varanger
2011-07-08,2011-07-08 16:32:04,58.7459,8.1117,Åmli
2011-07-08,2011-07-08 16:33:02,69.692,25.959,
2011-07-08,2011-07-08 16:33:17,69.9282,29.8162,Sør-Varanger
2011-07-08,2011-07-08 16:33:35,67.5007,15.689,Sørfold
2011-07-08,2011-07-08 16:33:35,67.4956,15.7139,Sørfold
2011-07-08,2011-07-08 16:34:00,67.5208,15.6401,Sørfold
2011-07-08,2011-07-08 16:35:03,70.4259,29.7151,Båtsfjord
2011-07-08,2011-07-08 16:36:18,67.5455,15.7343,Sørfold
2011-07-08,2011-07-08 16:37:01,67.542,15.777,Sørfold
2011-07-08,2011-07-08 16:37:01,67.5658,15.7627,Sørfold
2011-07-08,2011-07-08 16:37:06,70.3471,26.7703,Lebesby
2011-07-08,2011-07-08 16:40:10,67.5108,15.8623,Sørfold
2011-07-08,2011-07-08 16:41:54,67.5855,15.7718,Sørfold
2011-07-08,2011-07-08 16:41:54,67.5228,15.7473,Sørfold
2011-07-08,2011-07-08 16:43:00,70.623,26.4103,Lebesby
2011-07-08,2011-07-08 16:43:04,69.6777,30.8088,Sør-Varanger
2011-07-08,2011-07-08 16:45:06,69.9652,29.95,Sør-Varanger
2011-07-08,2011-07-08 16:45:30,67.5482,15.7136,Sørfold
2011-07-08,2011-07-08 16:45:30,67.5598,15.6766,Sørfold
2011-07-08,2011-07-08 16:45:30,70.0422,28.3013,Deatnu  Tana
2011-07-08,2011-07-08 16:47:13,67.6378,15.6462,Sørfold
2011-07-08,2011-07-08 16:47:24,70.5175,27.8037,Deatnu  Tana
2011-07-08,2011-07-08 16:47:35,70.7956,29.4794,Berlevåg
2011-07-08,2011-07-08 16:47:37,60.9228,5.9232,Modalen
2011-07-08,2011-07-08 16:48:07,67.6353,15.7331,Sørfold
2011-07-08,2011-07-08 16:48:18,70.4882,27.8392,Deatnu  Tana
2011-07-08,2011-07-08 16:48:18,70.1123,28.3084,Deatnu  Tana
2011-07-08,2011-07-08 16:48:20,67.5878,15.6651,Sørfold
2011-07-08,2011-07-08 16:48:20,67.5909,15.6631,Sørfold
2011-07-08,2011-07-08 16:49:04,70.0307,28.3114,Deatnu  Tana
2011-07-08,2011-07-08 16:49:28,67.6571,15.7624,Sørfold
2011-07-08,2011-07-08 16:50:04,67.6236,15.8453,Sørfold
2011-07-08,2011-07-08 16:50:44,70.1427,28.5606,Unjárga  Nesseby
2011-07-08,2011-07-08 16:50:44,70.4879,28.1542,Deatnu  Tana
2011-07-08,2011-07-08 16:50:46,67.6294,15.7739,Sørfold
2011-07-08,2011-07-08 16:51:37,67.6321,15.7629,Sørfold
2011-07-08,2011-07-08 16:51:37,67.6268,15.7675,Sørfold
2011-07-08,2011-07-08 16:51:47,70.1149,28.2811,Deatnu  Tana
2011-07-08,2011-07-08 16:52:36,69.393,28.9249,
2011-07-08,2011-07-08 16:52:36,69.3943,28.9246,
2011-07-08,2011-07-08 16:53:25,67.6475,15.7658,Sørfold
2011-07-08,2011-07-08 16:53:25,67.6596,15.7322,Sørfold
2011-07-08,2011-07-08 16:53:25,67.6603,15.7274,Sørfold
2011-07-08,2011-07-08 16:53:25,67.6366,15.7286,Sørfold
2011-07-08,2011-07-08 16:55:24,67.6365,15.6162,Sørfold
2011-07-08,2011-07-08 16:57:05,67.6655,15.7273,Sørfold
2011-07-08,2011-07-08 16:57:05,70.1063,28.2879,Deatnu  Tana
2011-07-08,2011-07-08 16:57:05,67.6712,15.7071,Steigen
2011-07-08,2011-07-08 16:57:40,69.8571,29.8561,Sør-Varanger
2011-07-08,2011-07-08 16:58:27,70.0949,28.2676,Deatnu  Tana
2011-07-08,2011-07-08 16:58:46,69.3789,28.7962,
2011-07-08,2011-07-08 16:59:16,69.5708,29.1065,
2011-07-08,2011-07-08 16:59:37,67.6306,15.7473,Sørfold
2011-07-08,2011-07-08 17:01:31,69.9855,30.3319,Vadsø
2011-07-08,2011-07-08 17:01:31,69.4687,29.0049,
2011-07-08,2011-07-08 17:02:46,69.5569,29.0215,
2011-07-08,2011-07-08 17:02:52,69.4033,28.972,
2011-07-08,2011-07-08 17:02:55,67.6987,15.5486,Steigen
2011-07-08,2011-07-08 17:03:26,69.2979,25.5261,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:03:26,69.2983,25.6166,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:03:26,69.321,25.5679,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:03:34,69.5196,25.6962,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:03:50,67.6673,15.6976,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6631,15.7223,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6678,15.7007,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6683,15.6961,Sørfold
2011-07-08,2011-07-08 17:03:50,67.684,15.7276,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6578,15.7619,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6653,15.719,Sørfold
2011-07-08,2011-07-08 17:03:50,67.6703,15.6844,Steigen
2011-07-08,2011-07-08 17:03:51,67.6528,15.7822,Sørfold
2011-07-08,2011-07-08 17:03:51,67.6644,15.7153,Sørfold
2011-07-08,2011-07-08 17:03:51,67.6543,15.7756,Sørfold
2011-07-08,2011-07-08 17:03:51,67.6541,15.774,Sørfold
2011-07-08,2011-07-08 17:04:01,70.4002,29.8862,Båtsfjord
2011-07-08,2011-07-08 17:04:20,69.3531,29.1248,Sør-Varanger
2011-07-08,2011-07-08 17:04:23,69.2987,25.6226,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:04:23,69.3299,25.3413,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:05:02,70.2126,28.671,Unjárga  Nesseby
2011-07-08,2011-07-08 17:05:04,67.7093,15.7292,Sørfold
2011-07-08,2011-07-08 17:05:04,67.7206,15.6725,Sørfold
2011-07-08,2011-07-08 17:05:04,67.7224,15.6887,Sørfold
2011-07-08,2011-07-08 17:05:41,70.2292,28.9746,Unjárga  Nesseby
2011-07-08,2011-07-08 17:05:49,69.3031,25.3456,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:05:49,69.3193,25.6688,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:05:55,70.1658,28.8254,Unjárga  Nesseby
2011-07-08,2011-07-08 17:05:55,70.211,28.8012,Unjárga  Nesseby
2011-07-08,2011-07-08 17:06:44,69.8343,26.1962,Deatnu  Tana
2011-07-08,2011-07-08 17:07:02,69.7848,26.1275,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:07:51,67.7982,15.608,Steigen
2011-07-08,2011-07-08 17:07:53,70.1357,28.3794,Unjárga  Nesseby
2011-07-08,2011-07-08 17:08:15,69.3551,29.1258,Sør-Varanger
2011-07-08,2011-07-08 17:08:15,69.4075,29.0049,
2011-07-08,2011-07-08 17:08:15,69.6985,30.7562,Sør-Varanger
2011-07-08,2011-07-08 17:08:25,70.0685,28.0598,Deatnu  Tana
2011-07-08,2011-07-08 17:08:50,70.5154,28.1625,Deatnu  Tana
2011-07-08,2011-07-08 17:09:35,69.9333,30.0196,Sør-Varanger
2011-07-08,2011-07-08 17:09:35,69.5149,29.5983,Sør-Varanger
2011-07-08,2011-07-08 17:09:41,67.7297,15.7684,Sørfold
2011-07-08,2011-07-08 17:09:50,70.0337,28.5218,Unjárga  Nesseby
2011-07-08,2011-07-08 17:10:56,70.1787,28.6549,Unjárga  Nesseby
2011-07-08,2011-07-08 17:11:27,70.2074,28.5453,Unjárga  Nesseby
2011-07-08,2011-07-08 17:13:30,69.3377,25.2567,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:14:05,70.2063,28.9442,Unjárga  Nesseby
2011-07-08,2011-07-08 17:14:09,70.1051,28.0588,Deatnu  Tana
2011-07-08,2011-07-08 17:14:12,69.7371,26.0081,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:14:17,69.4076,29.0109,
2011-07-08,2011-07-08 17:14:55,70.2277,29.3863,Vadsø
2011-07-08,2011-07-08 17:16:32,70.1017,28.1406,Deatnu  Tana
2011-07-08,2011-07-08 17:17:57,70.2059,28.7467,Unjárga  Nesseby
2011-07-08,2011-07-08 17:20:26,70.1988,28.9463,Unjárga  Nesseby
2011-07-08,2011-07-08 17:23:18,70.3577,27.6651,Deatnu  Tana
2011-07-08,2011-07-08 17:24:48,70.0512,28.6087,Unjárga  Nesseby
2011-07-08,2011-07-08 17:25:21,69.9989,21.3748,Kvænangen
2011-07-08,2011-07-08 17:25:47,69.1806,23.9748,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 17:25:47,69.1626,23.8944,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 17:26:42,70.1896,29.3016,Vadsø
2011-07-08,2011-07-08 17:27:26,70.0758,28.7239,Unjárga  Nesseby
2011-07-08,2011-07-08 17:29:10,69.2407,23.987,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 17:31:32,70.5041,29.7467,Båtsfjord
2011-07-08,2011-07-08 17:31:32,70.4703,29.3934,Båtsfjord
2011-07-08,2011-07-08 17:31:33,70.0347,28.6518,Unjárga  Nesseby
2011-07-08,2011-07-08 17:32:27,70.098,28.7994,Unjárga  Nesseby
2011-07-08,2011-07-08 17:32:27,70.4194,28.465,Deatnu  Tana
2011-07-08,2011-07-08 17:32:27,70.4776,28.3695,Deatnu  Tana
2011-07-08,2011-07-08 17:32:27,70.0963,28.8941,Unjárga  Nesseby
2011-07-08,2011-07-08 17:33:11,70.4834,28.4038,Deatnu  Tana
2011-07-08,2011-07-08 17:33:11,70.4155,28.4917,Deatnu  Tana
2011-07-08,2011-07-08 17:33:13,70.1994,28.9823,Unjárga  Nesseby
2011-07-08,2011-07-08 17:33:51,70.5038,29.4249,Båtsfjord
2011-07-08,2011-07-08 17:33:57,70.3925,28.4988,Deatnu  Tana
2011-07-08,2011-07-08 17:33:57,70.4372,28.4418,Deatnu  Tana
2011-07-08,2011-07-08 17:35:00,70.2699,29.2511,Unjárga  Nesseby
2011-07-08,2011-07-08 17:35:00,70.6464,28.3566,Deatnu  Tana
2011-07-08,2011-07-08 17:35:00,70.2444,29.0942,Unjárga  Nesseby
2011-07-08,2011-07-08 17:36:38,67.9168,15.6088,Steigen
2011-07-08,2011-07-08 17:36:50,70.1204,28.896,Unjárga  Nesseby
2011-07-08,2011-07-08 17:36:50,70.11,28.9054,Unjárga  Nesseby
2011-07-08,2011-07-08 17:36:51,70.1131,28.7507,Unjárga  Nesseby
2011-07-08,2011-07-08 17:37:53,70.2692,29.5711,Vadsø
2011-07-08,2011-07-08 17:37:53,70.4038,29.4875,Vadsø
2011-07-08,2011-07-08 17:37:56,69.4445,25.1814,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:38:29,70.0993,28.9407,Unjárga  Nesseby
2011-07-08,2011-07-08 17:38:29,70.4647,28.5099,Deatnu  Tana
2011-07-08,2011-07-08 17:39:04,61.1121,6.4317,Balestrand
2011-07-08,2011-07-08 17:40:31,70.1126,28.9849,Unjárga  Nesseby
2011-07-08,2011-07-08 17:41:06,68.0008,15.952,Hamarøy
2011-07-08,2011-07-08 17:42:21,61.0858,6.159,Høyanger
2011-07-08,2011-07-08 17:43:04,69.533,25.8824,
2011-07-08,2011-07-08 17:43:05,69.4853,25.2854,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:43:05,69.4846,25.157,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:43:05,69.5326,25.8984,
2011-07-08,2011-07-08 17:44:54,69.0185,24.7241,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 17:45:23,70.6928,28.8838,Berlevåg
2011-07-08,2011-07-08 17:45:23,69.9046,26.4246,
2011-07-08,2011-07-08 17:46:27,69.4817,25.1863,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:47:35,69.4179,25.645,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:47:35,69.4545,25.5502,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:47:35,69.4846,25.4423,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:49:03,70.4489,29.3857,Båtsfjord
2011-07-08,2011-07-08 17:49:03,70.8553,29.3765,Berlevåg
2011-07-08,2011-07-08 17:49:16,70.4417,27.5461,Deatnu  Tana
2011-07-08,2011-07-08 17:50:14,61.0418,5.8587,Høyanger
2011-07-08,2011-07-08 17:50:14,60.9973,5.7619,Høyanger
2011-07-08,2011-07-08 17:51:51,61.0957,5.7434,Høyanger
2011-07-08,2011-07-08 17:51:51,61.0542,5.8208,Høyanger
2011-07-08,2011-07-08 17:52:36,69.1489,24.8353,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:52:37,70.8215,29.7084,Berlevåg
2011-07-08,2011-07-08 17:56:35,69.1502,24.7324,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:56:35,65.9755,14.7475,
2011-07-08,2011-07-08 17:56:35,69.1566,24.5947,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 17:56:35,65.9759,14.7408,
2011-07-08,2011-07-08 17:57:35,70.5544,29.5702,Båtsfjord
2011-07-08,2011-07-08 17:57:35,69.4871,25.5205,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:57:35,69.4949,25.4666,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:57:35,69.5008,25.9332,
2011-07-08,2011-07-08 17:57:35,70.1671,27.5847,Deatnu  Tana
2011-07-08,2011-07-08 17:57:35,69.4863,25.5471,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:59:33,69.1616,24.7632,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:59:33,69.1124,24.7188,Kárásjohka  Karasjok
2011-07-08,2011-07-08 17:59:33,69.1719,24.7039,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:00:38,70.802,27.6114,Lebesby
2011-07-08,2011-07-08 18:00:38,70.3013,29.1376,Unjárga  Nesseby
2011-07-08,2011-07-08 18:02:36,68.1061,15.9451,Hamarøy
2011-07-08,2011-07-08 18:02:36,68.1035,15.9337,Hamarøy
2011-07-08,2011-07-08 18:02:54,70.1209,29.3143,Vadsø
2011-07-08,2011-07-08 18:04:08,69.4326,25.8832,
2011-07-08,2011-07-08 18:04:10,70.6056,29.854,Båtsfjord
2011-07-08,2011-07-08 18:04:32,69.2108,24.9137,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:04:32,69.1977,24.878,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:05:45,64.1363,12.8175,Snåsa
2011-07-08,2011-07-08 18:05:45,64.0743,12.6781,Snåsa
2011-07-08,2011-07-08 18:06:26,61.1248,5.6917,Høyanger
2011-07-08,2011-07-08 18:06:54,70.1511,29.3653,Vadsø
2011-07-08,2011-07-08 18:07:53,69.5288,25.6695,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:07:53,69.5179,25.5816,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:09:28,61.1258,5.5944,Høyanger
2011-07-08,2011-07-08 18:09:28,61.1086,5.6258,Høyanger
2011-07-08,2011-07-08 18:09:30,69.5233,25.5661,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:09:30,69.5202,25.6449,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:09:44,70.1651,29.4895,Vadsø
2011-07-08,2011-07-08 18:11:03,61.1828,5.411,Hyllestad
2011-07-08,2011-07-08 18:11:34,70.556,29.9221,Båtsfjord
2011-07-08,2011-07-08 18:11:34,70.7365,30.0093,Båtsfjord
2011-07-08,2011-07-08 18:11:34,70.643,30.0956,Båtsfjord
2011-07-08,2011-07-08 18:11:40,61.13,5.7396,Høyanger
2011-07-08,2011-07-08 18:11:40,61.0998,5.7601,Høyanger
2011-07-08,2011-07-08 18:12:05,69.9796,26.6383,Deatnu  Tana
2011-07-08,2011-07-08 18:12:14,70.6071,29.91,Båtsfjord
2011-07-08,2011-07-08 18:12:55,70.5937,29.863,Båtsfjord
2011-07-08,2011-07-08 18:13:30,70.2111,28.7956,Unjárga  Nesseby
2011-07-08,2011-07-08 18:14:01,70.1614,28.5054,Unjárga  Nesseby
2011-07-08,2011-07-08 18:14:01,70.8401,29.0435,Berlevåg
2011-07-08,2011-07-08 18:14:01,69.8682,26.0994,Deatnu  Tana
2011-07-08,2011-07-08 18:14:01,70.2891,28.7036,Unjárga  Nesseby
2011-07-08,2011-07-08 18:15:59,70.5862,29.9271,Båtsfjord
2011-07-08,2011-07-08 18:15:59,70.222,27.7413,Deatnu  Tana
2011-07-08,2011-07-08 18:15:59,70.6388,30.0574,Båtsfjord
2011-07-08,2011-07-08 18:15:59,70.2892,28.0376,Deatnu  Tana
2011-07-08,2011-07-08 18:16:07,70.0393,27.1028,Deatnu  Tana
2011-07-08,2011-07-08 18:16:29,70.6134,29.7451,Båtsfjord
2011-07-08,2011-07-08 18:17:18,70.4166,27.0028,Lebesby
2011-07-08,2011-07-08 18:17:18,70.3647,25.7846,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 18:17:45,69.9703,26.437,Deatnu  Tana
2011-07-08,2011-07-08 18:17:45,70.6529,30.0838,Båtsfjord
2011-07-08,2011-07-08 18:17:45,70.0328,26.7057,Deatnu  Tana
2011-07-08,2011-07-08 18:18:25,70.2918,28.6892,Unjárga  Nesseby
2011-07-08,2011-07-08 18:18:39,70.2378,27.5776,Deatnu  Tana
2011-07-08,2011-07-08 18:19:15,70.0763,27.102,Deatnu  Tana
2011-07-08,2011-07-08 18:20:39,69.5463,25.7153,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:21:26,70.2182,27.8757,Deatnu  Tana
2011-07-08,2011-07-08 18:21:30,61.2142,5.5907,Fjaler
2011-07-08,2011-07-08 18:22:29,70.2117,27.7906,Deatnu  Tana
2011-07-08,2011-07-08 18:22:29,69.9752,26.5074,Deatnu  Tana
2011-07-08,2011-07-08 18:23:23,70.5949,29.9816,Båtsfjord
2011-07-08,2011-07-08 18:23:50,70.6873,30.2439,Båtsfjord
2011-07-08,2011-07-08 18:23:50,70.3932,29.3017,Vadsø
2011-07-08,2011-07-08 18:23:50,70.3222,29.0215,Unjárga  Nesseby
2011-07-08,2011-07-08 18:24:03,61.1981,5.6254,Fjaler
2011-07-08,2011-07-08 18:24:03,61.2147,5.6465,Fjaler
2011-07-08,2011-07-08 18:24:03,61.2275,5.5909,Fjaler
2011-07-08,2011-07-08 18:24:10,70.6578,30.1218,Båtsfjord
2011-07-08,2011-07-08 18:24:23,69.2733,25.2843,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:24:23,69.2691,25.1657,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:24:23,69.2965,25.1841,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:25:41,70.6554,30.2139,Båtsfjord
2011-07-08,2011-07-08 18:25:41,70.6354,30.0709,Båtsfjord
2011-07-08,2011-07-08 18:25:41,70.6604,30.1938,Båtsfjord
2011-07-08,2011-07-08 18:25:42,70.6584,30.1701,Båtsfjord
