dato,timestamp,lat,lon,kommune
2014-08-05,2014-08-05 17:16:00,70.979,27.1456,Lebesby
2014-08-05,2014-08-05 17:16:00,69.9361,23.3625,Alta
2014-08-05,2014-08-05 17:16:00,70.9879,27.1683,Lebesby
2014-08-05,2014-08-05 17:16:00,69.8215,24.6054,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:00,70.0405,23.3742,Alta
2014-08-05,2014-08-05 17:16:00,70.9854,27.1165,Lebesby
2014-08-05,2014-08-05 17:16:00,70.9511,27.0952,Lebesby
2014-08-05,2014-08-05 17:16:00,70.1493,23.9544,Kvalsund
2014-08-05,2014-08-05 17:16:00,70.1443,24.0434,Kvalsund
2014-08-05,2014-08-05 17:16:01,70.8178,26.6853,Lebesby
2014-08-05,2014-08-05 17:16:01,70.9265,27.1952,Lebesby
2014-08-05,2014-08-05 17:16:01,69.641,25.785,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:16:01,70.8454,26.778,Lebesby
2014-08-05,2014-08-05 17:16:01,70.8149,26.6873,Lebesby
2014-08-05,2014-08-05 17:16:01,69.9289,24.8527,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:01,69.6343,25.853,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:16:01,70.9391,26.5738,Nordkapp
2014-08-05,2014-08-05 17:16:01,69.628,25.8614,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:16:03,70.8591,26.3516,Nordkapp
2014-08-05,2014-08-05 17:16:06,69.9158,28.7384,Sør-Varanger
2014-08-05,2014-08-05 17:16:06,70.0975,28.5657,Unjárga  Nesseby
2014-08-05,2014-08-05 17:16:07,70.784,26.3662,Nordkapp
2014-08-05,2014-08-05 17:16:07,70.6159,26.4573,Lebesby
2014-08-05,2014-08-05 17:16:07,70.778,26.4528,Lebesby
2014-08-05,2014-08-05 17:16:07,70.7559,26.4776,Lebesby
2014-08-05,2014-08-05 17:16:11,70.7202,26.722,Lebesby
2014-08-05,2014-08-05 17:16:11,70.7876,26.6274,Lebesby
2014-08-05,2014-08-05 17:16:11,70.7821,26.6798,Lebesby
2014-08-05,2014-08-05 17:16:11,70.8383,26.5935,Lebesby
2014-08-05,2014-08-05 17:16:13,70.7855,26.3993,Lebesby
2014-08-05,2014-08-05 17:16:13,70.7224,26.4146,Lebesby
2014-08-05,2014-08-05 17:16:14,69.6949,25.594,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:16:15,70.0302,23.1246,Alta
2014-08-05,2014-08-05 17:16:15,70.7755,26.545,Lebesby
2014-08-05,2014-08-05 17:16:15,70.0527,23.239,Alta
2014-08-05,2014-08-05 17:16:15,70.0067,23.177,Alta
2014-08-05,2014-08-05 17:16:15,70.0518,23.1464,Alta
2014-08-05,2014-08-05 17:16:16,69.9196,23.2036,Alta
2014-08-05,2014-08-05 17:16:16,70.0278,23.1846,Alta
2014-08-05,2014-08-05 17:16:18,70.5411,25.4711,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:18,70.169,23.444,Alta
2014-08-05,2014-08-05 17:16:18,70.5689,26.0395,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:18,70.1887,23.4723,Alta
2014-08-05,2014-08-05 17:16:18,70.4931,25.5346,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:18,70.1725,23.4452,Alta
2014-08-05,2014-08-05 17:16:18,70.077,23.4919,Alta
2014-08-05,2014-08-05 17:16:18,70.1843,23.4499,Alta
2014-08-05,2014-08-05 17:16:18,70.1817,23.466,Alta
2014-08-05,2014-08-05 17:16:20,70.0248,24.8825,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:20,70.0219,24.8861,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:20,70.043,24.902,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:20,70.0224,24.8943,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.8565,25.0514,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.9967,24.4885,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.9689,25.7727,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,70.7594,26.7009,Lebesby
2014-08-05,2014-08-05 17:16:22,69.938,25.3542,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.8966,25.0905,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,70.7054,26.6766,Lebesby
2014-08-05,2014-08-05 17:16:22,69.8767,25.039,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.865,24.9332,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,69.8806,25.0846,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,70.7773,26.6957,Lebesby
2014-08-05,2014-08-05 17:16:22,70.8014,26.6801,Lebesby
2014-08-05,2014-08-05 17:16:22,69.8954,25.6913,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,70.725,26.3763,Lebesby
2014-08-05,2014-08-05 17:16:22,70.8196,26.6353,Lebesby
2014-08-05,2014-08-05 17:16:22,69.9137,25.0988,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:22,71.1263,27.8608,Gamvik
2014-08-05,2014-08-05 17:16:23,70.8198,26.6625,Lebesby
2014-08-05,2014-08-05 17:16:23,70.7834,26.682,Lebesby
2014-08-05,2014-08-05 17:16:23,70.8133,26.6617,Lebesby
2014-08-05,2014-08-05 17:16:26,70.0553,25.9038,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:26,69.9099,23.5216,Alta
2014-08-05,2014-08-05 17:16:26,69.9177,25.0191,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:26,70.7382,26.6976,Lebesby
2014-08-05,2014-08-05 17:16:27,69.9099,25.2088,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:27,70.6548,26.7439,Lebesby
2014-08-05,2014-08-05 17:16:28,70.7503,26.4219,Lebesby
2014-08-05,2014-08-05 17:16:33,69.9551,28.6336,Unjárga  Nesseby
2014-08-05,2014-08-05 17:16:33,70.0042,28.6634,Unjárga  Nesseby
2014-08-05,2014-08-05 17:16:33,69.9822,28.6548,Unjárga  Nesseby
2014-08-05,2014-08-05 17:16:35,71.0098,26.6687,Nordkapp
2014-08-05,2014-08-05 17:16:36,70.2327,23.5326,Alta
2014-08-05,2014-08-05 17:16:36,70.1939,23.7705,Alta
2014-08-05,2014-08-05 17:16:37,70.4018,25.5098,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:37,71.0594,27.8605,Gamvik
2014-08-05,2014-08-05 17:16:37,70.8093,26.6495,Lebesby
2014-08-05,2014-08-05 17:16:37,70.4223,25.4846,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:37,70.6685,25.088,Måsøy
2014-08-05,2014-08-05 17:16:37,70.1249,23.3677,Alta
2014-08-05,2014-08-05 17:16:37,69.8742,24.9666,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:41,70.7806,26.4883,Lebesby
2014-08-05,2014-08-05 17:16:41,70.7848,26.6158,Lebesby
2014-08-05,2014-08-05 17:16:41,70.7282,26.4325,Lebesby
2014-08-05,2014-08-05 17:16:41,70.8224,26.2658,Nordkapp
2014-08-05,2014-08-05 17:16:41,70.7206,26.4198,Lebesby
2014-08-05,2014-08-05 17:16:41,70.7646,26.6342,Lebesby
2014-08-05,2014-08-05 17:16:41,70.8066,26.619,Lebesby
2014-08-05,2014-08-05 17:16:42,70.7096,26.646,Lebesby
2014-08-05,2014-08-05 17:16:43,69.7257,25.264,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:16:45,70.8481,27.0481,Lebesby
2014-08-05,2014-08-05 17:16:45,70.979,27.0995,Lebesby
2014-08-05,2014-08-05 17:16:45,70.9652,27.0386,Lebesby
2014-08-05,2014-08-05 17:16:46,69.9828,25.3008,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:47,70.8093,26.7031,Lebesby
2014-08-05,2014-08-05 17:16:47,70.93,27.2285,Lebesby
2014-08-05,2014-08-05 17:16:47,70.8104,26.7025,Lebesby
2014-08-05,2014-08-05 17:16:47,70.8103,26.6982,Lebesby
2014-08-05,2014-08-05 17:16:47,70.8109,26.6983,Lebesby
2014-08-05,2014-08-05 17:16:47,70.636,26.8151,Lebesby
2014-08-05,2014-08-05 17:16:48,70.7718,26.7767,Lebesby
2014-08-05,2014-08-05 17:16:48,70.7431,26.7546,Lebesby
2014-08-05,2014-08-05 17:16:48,70.7818,26.7626,Lebesby
2014-08-05,2014-08-05 17:16:51,70.796,26.6465,Lebesby
2014-08-05,2014-08-05 17:16:51,70.6613,26.9246,Lebesby
2014-08-05,2014-08-05 17:16:53,70.1144,23.3642,Alta
2014-08-05,2014-08-05 17:16:53,70.6417,25.7281,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:53,70.0558,23.3492,Alta
2014-08-05,2014-08-05 17:16:56,69.9325,25.0759,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:56,69.8946,25.069,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:56,69.8969,25.0935,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:56,69.8992,25.0534,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:56,69.8925,25.0719,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:56,70.7593,26.6821,Lebesby
2014-08-05,2014-08-05 17:16:58,70.8168,26.5815,Lebesby
2014-08-05,2014-08-05 17:16:58,70.9355,27.2289,Lebesby
2014-08-05,2014-08-05 17:16:58,70.7885,26.6033,Lebesby
2014-08-05,2014-08-05 17:16:58,70.7381,26.6876,Lebesby
2014-08-05,2014-08-05 17:16:58,70.8056,26.6224,Lebesby
2014-08-05,2014-08-05 17:16:58,70.8141,26.5801,Lebesby
2014-08-05,2014-08-05 17:16:59,70.7133,26.612,Lebesby
2014-08-05,2014-08-05 17:16:59,70.6817,26.64,Lebesby
2014-08-05,2014-08-05 17:16:59,70.6866,26.6363,Lebesby
2014-08-05,2014-08-05 17:16:59,70.6731,26.6494,Lebesby
2014-08-05,2014-08-05 17:17:00,71.0594,27.083,Lebesby
2014-08-05,2014-08-05 17:17:00,70.9976,27.2247,Lebesby
2014-08-05,2014-08-05 17:17:00,69.9459,24.9196,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:01,70.8748,27.3338,Lebesby
2014-08-05,2014-08-05 17:17:03,70.7253,26.4291,Lebesby
2014-08-05,2014-08-05 17:17:03,70.7653,26.396,Lebesby
2014-08-05,2014-08-05 17:17:03,70.7351,26.4298,Lebesby
2014-08-05,2014-08-05 17:17:03,70.7421,26.4078,Lebesby
2014-08-05,2014-08-05 17:17:05,70.0041,25.7193,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:05,69.9248,24.9633,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:05,69.9316,24.9538,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:05,70.0042,24.9272,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:05,69.9086,24.9545,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:06,70.5775,25.4885,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:06,69.9498,25.0907,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:06,70.591,25.491,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:07,70.8597,26.6461,Lebesby
2014-08-05,2014-08-05 17:17:07,70.7533,26.7928,Lebesby
2014-08-05,2014-08-05 17:17:08,70.8031,26.3798,Nordkapp
2014-08-05,2014-08-05 17:17:08,70.7804,26.4072,Lebesby
2014-08-05,2014-08-05 17:17:08,70.9199,26.6148,Nordkapp
2014-08-05,2014-08-05 17:17:09,70.0938,28.4038,Unjárga  Nesseby
2014-08-05,2014-08-05 17:17:09,70.1084,28.5665,Unjárga  Nesseby
2014-08-05,2014-08-05 17:17:09,70.0339,28.6561,Unjárga  Nesseby
2014-08-05,2014-08-05 17:17:11,69.9342,25.9906,Deatnu  Tana
2014-08-05,2014-08-05 17:17:11,69.8819,25.3161,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:11,69.9055,25.5923,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:12,70.7597,26.7006,Lebesby
2014-08-05,2014-08-05 17:17:14,69.8961,23.2392,Alta
2014-08-05,2014-08-05 17:17:14,70.7165,26.1504,Nordkapp
2014-08-05,2014-08-05 17:17:16,69.9314,24.7218,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:22,70.7287,26.167,Nordkapp
2014-08-05,2014-08-05 17:17:22,70.6743,25.9568,Nordkapp
2014-08-05,2014-08-05 17:17:22,70.7794,26.2286,Nordkapp
2014-08-05,2014-08-05 17:17:23,70.7419,26.2367,Nordkapp
2014-08-05,2014-08-05 17:17:23,70.1151,23.819,Alta
2014-08-05,2014-08-05 17:17:27,70.1845,23.5556,Alta
2014-08-05,2014-08-05 17:17:27,70.1983,23.6544,Alta
2014-08-05,2014-08-05 17:17:29,69.8671,25.0153,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:29,69.9083,25.1667,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:30,70.1459,25.3078,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:34,71.0124,27.4442,Lebesby
2014-08-05,2014-08-05 17:17:38,70.846,26.8029,Lebesby
2014-08-05,2014-08-05 17:17:43,69.9274,25.6081,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:43,70.6497,25.9311,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:43,70.7467,26.3342,Lebesby
2014-08-05,2014-08-05 17:17:43,70.87,26.6594,Lebesby
2014-08-05,2014-08-05 17:17:44,70.8594,26.8075,Lebesby
2014-08-05,2014-08-05 17:17:48,70.0954,23.7424,Alta
2014-08-05,2014-08-05 17:17:48,70.6939,26.4535,Lebesby
2014-08-05,2014-08-05 17:17:48,70.772,26.6771,Lebesby
2014-08-05,2014-08-05 17:17:48,70.8102,26.5302,Lebesby
2014-08-05,2014-08-05 17:17:48,70.0949,23.7497,Alta
2014-08-05,2014-08-05 17:17:51,70.7593,26.4365,Lebesby
2014-08-05,2014-08-05 17:17:51,70.896,27.0648,Lebesby
2014-08-05,2014-08-05 17:17:51,70.8449,26.8681,Lebesby
2014-08-05,2014-08-05 17:17:51,70.8463,26.8424,Lebesby
2014-08-05,2014-08-05 17:17:52,70.9124,27.1657,Lebesby
2014-08-05,2014-08-05 17:17:52,70.6013,26.7227,Lebesby
2014-08-05,2014-08-05 17:17:53,69.6487,25.767,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:17:56,70.9735,27.2691,Lebesby
2014-08-05,2014-08-05 17:17:56,70.8464,26.7715,Lebesby
2014-08-05,2014-08-05 17:17:57,69.9122,25.6775,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:57,69.906,25.5542,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:17:58,69.8648,25.1451,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:00,70.8789,27.029,Lebesby
2014-08-05,2014-08-05 17:18:06,69.964,25.1446,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:06,70.2206,26.5408,Lebesby
2014-08-05,2014-08-05 17:18:06,69.9411,23.5647,Alta
2014-08-05,2014-08-05 17:18:06,69.965,25.2083,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:07,69.8598,23.2252,Alta
2014-08-05,2014-08-05 17:18:08,69.7159,23.2788,Alta
2014-08-05,2014-08-05 17:18:08,69.5892,22.9402,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 17:18:09,69.697,23.1327,Alta
2014-08-05,2014-08-05 17:18:18,70.0695,24.9036,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:18,70.0486,24.6276,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:18,69.8641,23.8757,Alta
2014-08-05,2014-08-05 17:18:18,69.9756,24.6668,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:21,71.0532,27.3689,Lebesby
2014-08-05,2014-08-05 17:18:21,70.996,27.3249,Lebesby
2014-08-05,2014-08-05 17:18:21,70.9501,27.3382,Lebesby
2014-08-05,2014-08-05 17:18:22,69.8818,22.7755,Alta
2014-08-05,2014-08-05 17:18:26,70.4523,25.5128,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:27,70.4177,25.2861,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:41,69.971,25.6491,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:41,70.1119,26.6494,Deatnu  Tana
2014-08-05,2014-08-05 17:18:47,70.7988,26.6642,Lebesby
2014-08-05,2014-08-05 17:18:47,70.8291,26.6394,Lebesby
2014-08-05,2014-08-05 17:18:47,70.1223,23.7256,Alta
2014-08-05,2014-08-05 17:18:48,70.6941,26.4492,Lebesby
2014-08-05,2014-08-05 17:18:49,70.9552,26.6641,Nordkapp
2014-08-05,2014-08-05 17:18:57,69.8295,25.2201,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:57,70.0295,26.0266,Lebesby
2014-08-05,2014-08-05 17:18:57,69.9566,25.852,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:57,70.3267,26.7573,Lebesby
2014-08-05,2014-08-05 17:18:57,69.9731,24.4929,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:58,70.3595,25.0123,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:18:59,70.8716,26.9177,Lebesby
2014-08-05,2014-08-05 17:18:59,71.0179,27.1122,Lebesby
2014-08-05,2014-08-05 17:19:00,70.0449,23.3509,Alta
2014-08-05,2014-08-05 17:19:01,69.4874,21.0675,Gáivuotna  Kåfjord
2014-08-05,2014-08-05 17:19:06,69.9351,25.3413,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:06,70.6995,26.1212,Nordkapp
2014-08-05,2014-08-05 17:19:06,69.877,25.0235,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:06,69.9164,25.3961,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:12,69.929,24.9298,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:12,69.8232,21.8858,Kvænangen
2014-08-05,2014-08-05 17:19:20,70.4927,25.2907,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:20,69.9655,24.1705,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:22,70.7251,28.6796,Berlevåg
2014-08-05,2014-08-05 17:19:23,69.9565,25.2053,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:23,70.0804,26.65,Deatnu  Tana
2014-08-05,2014-08-05 17:19:24,70.9691,26.8533,Lebesby
2014-08-05,2014-08-05 17:19:24,70.7602,26.3525,Lebesby
2014-08-05,2014-08-05 17:19:25,70.4656,25.1134,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:26,70.0924,23.797,Alta
2014-08-05,2014-08-05 17:19:26,70.101,23.7494,Alta
2014-08-05,2014-08-05 17:19:28,70.2868,24.6727,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:28,70.0128,23.1304,Alta
2014-08-05,2014-08-05 17:19:28,70.1394,24.1039,Kvalsund
2014-08-05,2014-08-05 17:19:28,70.023,24.0163,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:28,70.1556,23.995,Kvalsund
2014-08-05,2014-08-05 17:19:32,70.8766,27.0906,Lebesby
2014-08-05,2014-08-05 17:19:34,70.8667,26.9993,Lebesby
2014-08-05,2014-08-05 17:19:36,70.1042,23.4221,Alta
2014-08-05,2014-08-05 17:19:36,70.3377,24.2524,Kvalsund
2014-08-05,2014-08-05 17:19:36,69.9793,23.2915,Alta
2014-08-05,2014-08-05 17:19:37,70.1152,23.5202,Alta
2014-08-05,2014-08-05 17:19:37,70.0768,23.553,Alta
2014-08-05,2014-08-05 17:19:41,69.9221,24.8479,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:41,69.9457,24.9432,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:43,70.6482,26.1653,Lebesby
2014-08-05,2014-08-05 17:19:53,70.8443,26.8101,Lebesby
2014-08-05,2014-08-05 17:19:53,70.8541,26.8302,Lebesby
2014-08-05,2014-08-05 17:19:53,70.8122,26.6642,Lebesby
2014-08-05,2014-08-05 17:19:53,70.8706,26.7384,Lebesby
2014-08-05,2014-08-05 17:19:53,70.8124,26.5959,Lebesby
2014-08-05,2014-08-05 17:19:53,70.9703,26.9947,Lebesby
2014-08-05,2014-08-05 17:19:55,70.1029,24.9962,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:56,69.966,25.7656,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:58,69.9471,25.5356,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:19:59,69.9254,25.5969,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:00,70.8966,25.5924,Nordkapp
2014-08-05,2014-08-05 17:20:01,70.9306,25.5861,Nordkapp
2014-08-05,2014-08-05 17:20:01,70.7642,26.556,Lebesby
2014-08-05,2014-08-05 17:20:01,70.5965,25.9425,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:01,71.0565,27.1088,Lebesby
2014-08-05,2014-08-05 17:20:01,70.2084,24.9954,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:04,70.8318,26.7101,Lebesby
2014-08-05,2014-08-05 17:20:04,71.0115,27.5675,Lebesby
2014-08-05,2014-08-05 17:20:04,71.0398,27.5069,Lebesby
2014-08-05,2014-08-05 17:20:05,69.9986,26.8602,Deatnu  Tana
2014-08-05,2014-08-05 17:20:08,70.4733,25.5757,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:11,70.5525,25.5533,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:12,70.7749,26.4617,Lebesby
2014-08-05,2014-08-05 17:20:12,70.7895,26.5573,Lebesby
2014-08-05,2014-08-05 17:20:13,70.7706,26.4831,Lebesby
2014-08-05,2014-08-05 17:20:13,70.738,26.3282,Lebesby
2014-08-05,2014-08-05 17:20:17,69.9653,25.0424,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:17,69.9951,26.4827,Deatnu  Tana
2014-08-05,2014-08-05 17:20:17,69.9077,25.4002,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:17,69.8912,25.3164,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:29,70.1042,23.7572,Alta
2014-08-05,2014-08-05 17:20:30,69.8253,24.8808,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:30,70.9925,26.1053,Nordkapp
2014-08-05,2014-08-05 17:20:33,69.9135,25.1228,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:33,69.9479,25.228,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:33,69.9385,25.3887,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:33,69.8527,24.7582,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:33,69.9718,25.4465,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:36,69.8524,24.6614,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:37,70.0451,24.8225,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:39,70.9567,26.7336,Lebesby
2014-08-05,2014-08-05 17:20:41,70.745,26.3287,Lebesby
2014-08-05,2014-08-05 17:20:44,69.9584,25.0453,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:44,69.925,24.8651,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:44,69.8007,24.1675,Alta
2014-08-05,2014-08-05 17:20:44,69.9475,24.9988,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:44,69.958,25.0391,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:44,69.9753,25.0984,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:45,70.7423,26.6581,Lebesby
2014-08-05,2014-08-05 17:20:48,70.0599,25.541,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:50,70.2367,25.8247,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:50,70.0136,24.7195,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:51,70.294,24.4095,Kvalsund
2014-08-05,2014-08-05 17:20:54,70.2176,23.9185,Kvalsund
2014-08-05,2014-08-05 17:20:54,70.2292,23.9808,Kvalsund
2014-08-05,2014-08-05 17:20:55,69.9671,24.9944,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:20:55,69.9062,24.6315,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:07,70.6766,26.0728,Nordkapp
2014-08-05,2014-08-05 17:21:07,70.6105,25.8503,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:07,70.7756,26.607,Lebesby
2014-08-05,2014-08-05 17:21:07,70.7028,26.2669,Lebesby
2014-08-05,2014-08-05 17:21:08,70.973,26.3816,Nordkapp
2014-08-05,2014-08-05 17:21:09,69.9653,25.0604,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:10,70.7843,26.5914,Lebesby
2014-08-05,2014-08-05 17:21:13,70.2259,24.1293,Kvalsund
2014-08-05,2014-08-05 17:21:15,70.1352,24.9715,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:20,69.9149,25.6866,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:20,69.8453,24.9342,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:22,70.7142,27.7648,Gamvik
2014-08-05,2014-08-05 17:21:28,70.7207,25.8131,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:28,70.6133,25.5333,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:29,70.3006,24.2349,Kvalsund
2014-08-05,2014-08-05 17:21:31,70.9724,26.4214,Nordkapp
2014-08-05,2014-08-05 17:21:31,69.8221,24.7957,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:31,69.7469,24.3376,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:21:31,70.015,26.2363,Lebesby
2014-08-05,2014-08-05 17:21:31,69.921,25.408,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:31,69.9127,25.2972,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:21:31,69.7978,24.7215,Porsanger  Porsāngu  Porsanki
