dato,timestamp,lat,lon,kommune
2009-08-09,2009-08-09 12:21:37,60.9817,9.0278,Nord-Aurdal
2009-08-09,2009-08-09 12:21:37,60.9754,8.9081,Vestre Slidre
2009-08-09,2009-08-09 12:21:54,68.7775,24.3719,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:22:01,68.758,24.7929,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:22:01,68.7598,24.7557,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:22:01,68.759,24.7989,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:22:01,68.7521,24.8163,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:22:04,68.8566,24.583,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:23:36,68.7627,24.8417,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:23:36,68.7684,24.7891,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:23:36,68.7586,24.8813,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:23:36,68.7778,24.791,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:23:46,68.7877,24.4822,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7047,24.4934,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7347,24.4178,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7019,24.5035,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7035,24.5043,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7024,24.5059,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7131,24.4671,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.714,24.4859,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7134,24.4731,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:10,68.7038,24.5019,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:28:42,68.7506,24.7464,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:29:47,68.9233,24.3218,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:30:02,68.767,24.4036,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:31:22,68.7313,24.8818,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:32:00,68.7487,24.5167,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:32:00,68.7376,24.5277,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:34:42,68.7457,24.3435,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:34:42,68.7598,24.2999,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:35:01,68.7691,24.5661,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:35:30,68.7431,24.5093,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:35:50,68.7687,24.5298,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:36:36,68.7364,24.5045,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:36:36,68.7035,24.6571,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:37:23,68.8516,25.0451,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:37:24,68.8236,24.4804,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:37:55,68.6965,24.5614,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:37:55,68.7013,24.54,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:37:55,68.6923,24.5826,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:38:45,68.6842,24.6083,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:39:05,68.7578,24.8426,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:39:05,68.7596,24.6169,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:39:18,68.6792,24.7861,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:39:18,68.695,24.6923,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:39:32,68.6895,24.7504,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:40:40,68.7079,24.7718,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:40:40,68.7816,24.4471,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:03,68.7108,24.7897,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:03,68.719,24.8127,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:03,68.7189,24.8048,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:03,68.6934,24.8149,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:27,68.7335,24.6586,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:27,68.7407,24.6141,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:43:28,68.902,23.1626,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:44:08,68.7454,24.5967,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:44:49,68.8119,24.6609,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:45:09,68.7836,24.7778,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:45:22,68.8106,24.4532,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:45:38,68.7399,24.763,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:45:38,68.7417,24.8077,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:46:03,68.7445,24.6413,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:46:03,68.7398,24.673,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:46:03,68.7354,24.6742,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:47:14,68.6801,24.7811,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:47:38,68.7606,24.8426,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:48:21,68.7315,24.715,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:48:28,68.7192,24.7391,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:48:34,68.7308,24.6617,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:48:56,68.7934,24.5001,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:48:57,68.7426,24.6777,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:49:48,68.756,24.8996,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:50:27,68.7389,24.8306,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:50:27,68.7388,24.8178,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:50:27,68.7436,24.7959,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:50:27,68.7177,24.8266,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:50:59,68.7449,24.902,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:51:17,68.7608,24.9557,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:51:25,68.7666,24.8438,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:51:25,68.7232,24.8216,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:51:46,68.7463,24.7343,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:51:51,68.7241,24.7936,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:06,68.7682,24.5909,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:06,68.7886,24.7094,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:23,61.7409,11.5065,Rendalen
2009-08-09,2009-08-09 12:52:34,68.7123,24.8373,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:34,68.9019,24.9235,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:41,68.7437,24.8635,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:41,68.7335,24.8722,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:41,68.735,24.8753,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:41,68.7337,24.8794,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:52:42,68.7419,24.8756,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:53:21,68.7148,24.8281,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:53:44,68.7436,24.8698,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:53:50,68.7418,24.6798,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:54:35,68.8081,24.4877,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:54:47,68.7377,24.787,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:54:47,68.7729,24.6629,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:55:18,68.7189,24.8225,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:55:18,68.725,24.8162,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:55:18,68.7181,24.8163,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:55:49,68.7244,24.8793,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:55:50,68.7258,24.8621,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:56:45,68.7136,24.7874,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:57:20,68.7505,24.7152,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:12,68.6779,24.6644,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:25,68.7015,24.7955,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:45,68.755,24.6887,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:50,68.7736,24.7959,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:50,68.8055,24.7884,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:50,68.8161,24.7944,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:58:50,68.7991,24.5845,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:59:10,68.7826,24.7727,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:00:36,68.7655,24.7034,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:00:46,59.3761,8.2929,Kviteseid
2009-08-09,2009-08-09 13:01:09,68.7253,24.8622,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:01:25,61.4082,12.1324,Trysil
2009-08-09,2009-08-09 13:01:53,68.7082,24.8308,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:02:33,68.8206,24.9051,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:02:36,68.7598,24.9435,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:02:46,59.3074,7.6483,Valle
2009-08-09,2009-08-09 13:03:06,68.7182,24.7692,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:03:11,60.1421,9.5027,Sigdal
2009-08-09,2009-08-09 13:05:13,68.7298,24.9056,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:05:15,60.1466,9.5097,Sigdal
2009-08-09,2009-08-09 13:05:31,62.5135,10.3443,Tynset
2009-08-09,2009-08-09 13:06:03,68.7771,25.0029,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:06:22,68.6911,24.6996,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:07:13,59.3502,7.7373,Tokke
2009-08-09,2009-08-09 13:07:13,58.8224,7.7687,Bygland
2009-08-09,2009-08-09 13:07:13,59.3548,7.739,Tokke
2009-08-09,2009-08-09 13:07:31,68.7425,24.9209,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:07:32,68.7132,24.7607,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:07:32,68.8826,24.7905,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:07:34,68.7881,24.8142,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:08:23,68.7686,24.8459,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:08:43,62.5545,10.3908,Tynset
2009-08-09,2009-08-09 13:08:43,62.5546,10.3794,Tynset
2009-08-09,2009-08-09 13:08:43,62.5501,10.4405,Tynset
2009-08-09,2009-08-09 13:09:41,59.4145,8.2355,Tokke
2009-08-09,2009-08-09 13:09:41,59.4528,8.2775,Kviteseid
2009-08-09,2009-08-09 13:09:41,68.7575,24.8632,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:10:01,62.5483,10.4411,Tynset
2009-08-09,2009-08-09 13:10:01,62.535,10.3894,Tynset
2009-08-09,2009-08-09 13:10:01,62.5493,10.4252,Tynset
2009-08-09,2009-08-09 13:10:01,62.5502,10.4108,Tynset
2009-08-09,2009-08-09 13:10:01,62.5559,10.3945,Tynset
2009-08-09,2009-08-09 13:10:03,68.8052,24.6378,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:10:08,68.772,24.9254,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:10:40,60.1506,9.5853,Krødsherad
2009-08-09,2009-08-09 13:11:00,68.9435,24.8852,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:12:26,62.5896,10.2874,Tynset
2009-08-09,2009-08-09 13:12:32,60.928,11.7262,Elverum
2009-08-09,2009-08-09 13:12:49,68.7592,24.8845,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:13:48,68.8641,22.3422,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:13:48,68.8804,22.6764,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:13:48,68.8811,22.6438,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:13:48,68.8767,22.6709,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:13:48,68.8768,22.5875,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:15:05,62.5631,10.3629,Tynset
2009-08-09,2009-08-09 13:15:05,62.5552,10.3749,Tynset
2009-08-09,2009-08-09 13:15:57,62.5698,10.4528,Tynset
2009-08-09,2009-08-09 13:15:57,62.5841,10.4239,Tynset
2009-08-09,2009-08-09 13:16:13,68.8688,22.6304,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:19:22,62.9631,11.3859,Holtålen
2009-08-09,2009-08-09 13:19:22,63.0368,11.4613,Tydal
2009-08-09,2009-08-09 13:20:56,68.794,24.9653,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:21:33,62.701,9.9516,Rennebu
2009-08-09,2009-08-09 13:21:33,62.6201,10.2754,Tynset
2009-08-09,2009-08-09 13:24:58,62.491,10.1276,Tynset
2009-08-09,2009-08-09 13:24:58,62.6149,10.3899,Tynset
2009-08-09,2009-08-09 13:26:04,68.8845,22.7167,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:26:04,68.8691,22.4971,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:28:37,63.0859,11.3161,Selbu
2009-08-09,2009-08-09 13:28:37,63.0471,11.301,Selbu
2009-08-09,2009-08-09 13:28:37,63.0655,11.3051,Selbu
2009-08-09,2009-08-09 13:28:37,63.1026,11.4276,Tydal
2009-08-09,2009-08-09 13:28:45,69.1964,23.2614,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:29:25,68.9244,22.338,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:29:53,68.7703,24.9503,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:31:59,63.1086,11.4174,Selbu
2009-08-09,2009-08-09 13:31:59,63.0754,11.3129,Selbu
2009-08-09,2009-08-09 13:31:59,63.1088,11.4019,Selbu
2009-08-09,2009-08-09 13:33:29,60.6829,8.7377,Ål
2009-08-09,2009-08-09 13:33:54,68.8879,22.6921,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:34:36,62.6591,10.4972,Tynset
2009-08-09,2009-08-09 13:34:36,62.659,10.4441,Tynset
2009-08-09,2009-08-09 13:34:42,68.9447,22.8236,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:35:49,62.6739,10.4887,Tynset
2009-08-09,2009-08-09 13:35:49,62.6358,10.4601,Tynset
2009-08-09,2009-08-09 13:35:49,62.6559,10.4368,Tynset
2009-08-09,2009-08-09 13:35:50,63.1037,11.4285,Tydal
2009-08-09,2009-08-09 13:35:54,69.189,22.891,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:36:36,60.6749,8.8338,Gol
2009-08-09,2009-08-09 13:37:54,58.3979,7.8843,Iveland
2009-08-09,2009-08-09 13:38:40,62.4998,10.2988,Tynset
2009-08-09,2009-08-09 13:38:40,62.6711,10.3828,Tynset
2009-08-09,2009-08-09 13:38:40,62.672,10.4603,Tynset
2009-08-09,2009-08-09 13:38:45,63.1982,11.6617,Meråker
2009-08-09,2009-08-09 13:38:57,68.9992,22.7164,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:39:12,60.8581,8.7694,Hemsedal
2009-08-09,2009-08-09 13:39:12,60.7248,8.7485,Ål
2009-08-09,2009-08-09 13:40:00,68.9107,22.6274,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:00,68.9321,22.5922,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:00,68.9385,22.6872,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:37,62.6964,10.5246,Midtre Gauldal
2009-08-09,2009-08-09 13:40:46,63.1307,11.4191,Selbu
2009-08-09,2009-08-09 13:40:50,68.8849,22.7326,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:50,68.9265,22.648,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:50,68.9593,22.673,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:50,68.9382,22.638,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:50,68.9145,22.369,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:51,68.953,22.6508,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:40:51,68.9588,22.5925,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:41:23,68.9498,22.7313,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:41:49,68.9503,22.742,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:41:55,62.6633,10.5222,Tynset
2009-08-09,2009-08-09 13:41:55,62.694,10.5222,Midtre Gauldal
2009-08-09,2009-08-09 13:41:55,68.7938,24.9822,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:06,68.9844,23.0652,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:06,68.91,22.5736,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:20,68.929,22.7729,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:20,68.9239,22.7847,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:20,68.9304,22.7634,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:42:36,63.2303,11.5968,Meråker
2009-08-09,2009-08-09 13:43:24,62.6962,10.5433,Midtre Gauldal
2009-08-09,2009-08-09 13:43:37,61.1021,9.5214,Nord-Aurdal
2009-08-09,2009-08-09 13:44:06,68.9013,22.7944,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:06,68.9284,22.7998,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9236,22.8226,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9247,22.8198,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9604,22.8435,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9274,22.797,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9232,22.7961,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9261,22.8688,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:18,68.9377,22.8518,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:31,63.1816,11.6131,Selbu
2009-08-09,2009-08-09 13:44:31,63.1728,11.6149,Selbu
2009-08-09,2009-08-09 13:44:31,63.1286,11.5652,Tydal
2009-08-09,2009-08-09 13:44:38,68.9432,22.7801,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:39,68.9218,22.8425,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:39,68.9153,22.7944,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:57,68.9494,22.8428,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:57,68.9442,22.8353,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:57,68.9122,22.3686,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:57,68.9491,22.8382,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:44:57,68.9264,22.7796,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:36,68.9429,22.8587,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:36,68.9379,22.8322,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:36,60.9924,9.4998,Nord-Aurdal
2009-08-09,2009-08-09 13:45:36,61.0172,9.4669,Nord-Aurdal
2009-08-09,2009-08-09 13:45:36,68.9571,22.8418,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:36,68.9724,22.8383,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:56,68.9253,22.7265,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:56,68.9308,22.7912,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:56,68.9379,22.7932,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:56,68.9479,22.8308,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:45:56,68.9219,22.6875,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9529,22.755,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9626,22.8555,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9499,22.8447,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9557,22.8426,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9515,22.8256,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9539,22.8232,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.8771,22.8971,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:14,68.9588,22.8396,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:26,69.0436,22.5528,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:35,68.9266,22.8149,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:46:56,68.9292,22.8339,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:47:01,63.3544,11.7952,Meråker
2009-08-09,2009-08-09 13:47:01,63.4456,11.6918,Meråker
2009-08-09,2009-08-09 13:47:49,68.9578,22.4637,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:48:14,62.6814,10.5114,Midtre Gauldal
2009-08-09,2009-08-09 13:48:14,62.7011,10.5236,Midtre Gauldal
2009-08-09,2009-08-09 13:48:24,63.2127,11.8682,Meråker
2009-08-09,2009-08-09 13:48:31,68.9239,22.8729,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:48:31,68.9566,22.8496,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:48:31,68.9244,22.8533,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:48:31,68.9539,22.8726,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:48:34,69.0447,23.1283,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:49:02,68.9297,22.4836,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:49:28,68.93,22.8623,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:49:28,68.9629,22.8401,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:49:28,68.9322,22.8512,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:49:28,68.9641,22.8409,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9395,22.3365,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9503,22.4954,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9603,22.5976,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.8766,22.9138,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9769,22.8079,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9602,22.8092,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9757,22.8458,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:50:32,68.9432,22.3936,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:51:05,69.0531,22.6492,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:51:54,69.1609,23.2567,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.989,22.8256,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9937,22.8673,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9586,22.8004,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,59.463,7.8745,Tokke
2009-08-09,2009-08-09 13:52:45,69.3343,23.4948,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9828,22.8251,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9841,22.8167,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9875,22.8305,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,68.9903,22.8323,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:52:45,59.4641,7.8683,Tokke
2009-08-09,2009-08-09 13:52:54,59.8735,9.044,Tinn
2009-08-09,2009-08-09 13:52:54,59.5627,8.5287,Seljord
2009-08-09,2009-08-09 13:53:14,58.5116,8.5617,Froland
2009-08-09,2009-08-09 13:53:17,68.9914,22.8359,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9775,22.8111,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9001,22.8675,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9882,22.8242,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.8675,22.8985,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9734,22.8007,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.8863,22.886,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9296,22.6661,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 13:53:17,68.9263,22.8825,Guovdageaidnu  Kautokeino
