dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 13:20:33,69.0342,22.9465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.0642,23.1123,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.0497,23.3232,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.0531,23.6289,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.093,23.1687,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.0714,23.8164,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:33,69.0848,23.2317,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:34,69.0192,22.8341,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:34,69.0607,22.8784,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:34,69.0163,23.6905,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0096,23.8689,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.2878,22.9693,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.4892,22.4828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9785,24.0211,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0512,23.3104,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0018,23.9611,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9644,23.9145,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.018,23.7821,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.4269,22.6329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.8722,24.3577,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9798,23.889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0522,23.8338,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.4057,22.9494,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9942,24.0057,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0418,23.8113,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.0947,22.9367,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9863,23.7313,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9878,23.7989,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9895,24.0902,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9233,23.7931,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.4447,22.8354,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,69.4074,22.8451,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:20:59,68.9686,23.5153,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.4141,22.7387,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.4127,22.8135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.4208,22.7546,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.4034,22.8363,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.4063,22.7947,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:24,69.3806,23.1514,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:31,69.085,24.1892,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:31,69.8426,25.5306,Porsanger  Porsāngu  Porsanki
2014-07-13,2014-07-13 13:21:31,68.9255,24.1363,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:32,68.7591,24.3014,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0797,23.3877,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0375,23.1029,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0716,23.3763,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1315,22.7989,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.086,23.3405,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1224,22.8191,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0651,23.2668,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.2187,22.3755,Nordreisa
2014-07-13,2014-07-13 13:21:42,69.0793,23.4084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0572,23.5453,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0929,22.9949,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1082,22.8186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1036,23.382,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0703,22.7506,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0051,23.8875,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0714,23.2244,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0718,23.2081,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1426,23.2604,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.0565,23.169,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:42,69.1004,23.2033,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:43,68.9911,23.7687,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:43,68.9788,23.8873,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:43,68.9978,23.7519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:21:43,69.0097,23.7509,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.9791,24.0245,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.964,24.1254,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.9249,23.8202,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.8963,23.962,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.9778,24.0366,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.9756,24.0318,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:07,68.8311,24.8019,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:08,66.8209,15.4479,Saltdal
2014-07-13,2014-07-13 13:22:08,66.8404,15.3861,Saltdal
2014-07-13,2014-07-13 13:22:20,69.4755,22.337,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4297,22.8924,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4205,22.7153,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,70.0055,22.4414,Alta
2014-07-13,2014-07-13 13:22:20,69.3318,22.974,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4286,22.904,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4141,22.8004,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.3986,23.007,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4341,22.8226,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4427,22.8323,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4132,22.6076,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4278,22.7725,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:20,69.4288,22.8975,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:23,68.757,24.3985,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:55,69.4281,22.7619,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:55,69.4046,22.8859,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:55,69.4186,22.7992,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:55,69.4263,22.7704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:55,69.4309,22.7359,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:59,69.0511,23.8663,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:22:59,69.0247,23.6323,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0254,23.6879,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0245,23.9834,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0529,23.6958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0064,23.915,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0104,23.9242,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0261,23.6898,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,69.0194,24.1029,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:02,68.936,24.5454,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:15,68.7861,24.2531,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:15,68.7891,24.2272,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:15,68.7224,24.4339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:28,69.3894,22.7824,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:28,69.4119,22.8439,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:28,69.3743,22.9885,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:28,69.4054,22.8997,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.9246,24.1764,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.8917,24.0591,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.8226,24.6215,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,69.0078,23.9458,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.9297,23.9263,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.9918,23.919,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:34,68.917,24.1953,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:39,68.7277,24.4318,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:42,69.0939,28.6281,
2014-07-13,2014-07-13 13:23:55,69.4249,22.6832,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:55,69.4362,22.7778,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:23:55,66.8808,15.6632,Saltdal
2014-07-13,2014-07-13 13:23:55,69.4115,22.8303,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0124,22.9405,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.112,23.0642,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0616,23.7443,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0963,23.6313,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1161,23.0787,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.113,23.0053,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1166,23.0672,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1143,22.9598,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1093,23.1539,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0358,23.3119,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0503,23.3112,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0597,23.1899,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0573,23.1373,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1157,23.0733,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1098,23.075,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.082,23.1332,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.116,23.0654,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1178,23.0009,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,68.9517,23.8672,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1165,23.0487,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0519,23.1353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1043,23.129,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1115,23.0963,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,68.9656,23.1939,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0342,23.3106,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0457,23.2777,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.1143,23.2186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:01,69.0417,23.1283,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:02,69.0553,23.1312,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:02,69.0553,23.2357,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:02,69.0565,23.0913,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:02,69.0553,22.9634,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:07,68.7685,24.2681,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:07,68.7534,24.3807,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:07,68.7943,24.118,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.9899,24.1414,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.9873,24.047,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,69.0189,23.9267,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,69.1908,24.417,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.978,24.0148,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.8577,24.7281,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,69.6757,25.8454,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:24:19,68.9955,24.0298,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.9611,24.0287,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,69.0301,23.6928,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,68.9464,24.1496,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:19,69.217,24.6472,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:24:24,68.8163,24.1649,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:24,68.7089,24.5256,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:26,69.3816,23.3194,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:26,69.4708,22.5388,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:26,69.4341,22.7491,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:26,69.4405,22.7242,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:26,69.4315,22.3936,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:37,68.912,24.4713,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:37,68.9692,24.0366,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:37,69.0006,23.8829,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:37,68.9301,24.1441,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:37,68.9783,24.0122,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4123,22.9473,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4108,22.7942,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4328,22.7204,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4508,22.6079,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.3872,23.2194,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.407,23.0311,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4204,22.8402,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4303,22.7515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4179,22.8961,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:48,69.4225,22.8174,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:49,69.4159,22.9113,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1102,22.0782,Nordreisa
2014-07-13,2014-07-13 13:24:51,69.1062,23.1176,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1077,23.1082,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1833,23.226,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1006,23.3506,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.0766,22.8571,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.0868,23.0564,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.0861,23.072,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1221,22.9886,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1145,23.2363,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1035,23.3329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.105,23.5912,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.1155,23.0572,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.2294,23.191,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:51,69.111,23.1929,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,69.0085,23.8784,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,68.9971,23.995,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,69.0086,23.742,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,69.0393,23.7453,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,69.0598,23.6613,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:57,69.0268,23.6891,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,68.9518,23.696,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,68.9838,23.6259,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,68.9793,23.8994,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,68.969,23.6329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,68.9783,23.8339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:58,69.078,23.7884,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:59,69.4214,22.8465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:59,69.455,22.7742,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:59,69.4361,22.8496,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:24:59,69.4126,22.8299,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:03,68.7886,24.2671,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:15,69.0096,24.3259,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:15,68.9484,24.0292,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:15,68.9399,24.1388,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:15,68.8299,24.5414,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:19,68.7771,24.2964,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:20,68.8212,23.9847,
2014-07-13,2014-07-13 13:25:20,68.7163,24.4894,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4145,22.8999,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4174,22.7979,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4143,22.8143,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4163,22.8299,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4419,22.7868,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.4207,22.9976,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:27,69.414,22.8867,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,69.0137,23.9085,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,68.9782,24.0944,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,69.0047,23.9589,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,69.0112,23.9709,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,68.9635,24.0626,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,69.0584,23.3144,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,68.9845,23.9044,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,69.0156,23.3467,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:40,68.9299,24.274,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:41,69.4267,22.7513,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:41,69.4319,22.7455,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1171,23.1042,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1223,23.6212,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0594,23.3534,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0691,23.1878,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0819,23.369,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0682,23.1655,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.036,23.6494,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1065,23.2906,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0977,23.3453,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0609,23.7262,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0752,23.3828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0527,23.1102,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0824,23.34,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1028,23.4007,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1098,23.2188,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1355,23.2163,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0368,23.3653,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,68.9652,24.0949,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.2042,23.1625,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.2177,23.1156,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.0229,23.6437,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.103,23.3438,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:43,69.1023,23.357,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:44,69.004,23.7982,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:44,69.005,23.7904,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.423,22.8241,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,66.8272,15.0502,Saltdal
2014-07-13,2014-07-13 13:25:49,69.4022,23.0759,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.5082,23.4038,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.419,22.8315,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.4404,22.6512,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.4219,22.7889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.4056,22.9144,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:49,69.4143,22.9426,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:59,68.8083,24.1791,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:25:59,68.7705,24.2819,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.9897,24.0858,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.9978,24.0028,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0044,23.988,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0047,24.1035,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.9755,24.0632,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.993,24.011,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.998,24.0001,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.9465,24.381,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,68.9095,23.9011,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0071,23.8473,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0597,23.382,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0408,23.6828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:10,69.0142,23.9379,Guovdageaidnu  Kautokeino
