dato,timestamp,lat,lon,kommune
2013-07-29,2013-07-29 16:50:37,70.2497,27.3645,Deatnu  Tana
2013-07-29,2013-07-29 16:50:37,70.2634,27.4581,Deatnu  Tana
2013-07-29,2013-07-29 16:50:37,70.2755,27.5922,Deatnu  Tana
2013-07-29,2013-07-29 16:50:37,70.266,27.5058,Deatnu  Tana
2013-07-29,2013-07-29 16:51:05,70.1891,26.9902,Lebesby
2013-07-29,2013-07-29 16:51:05,70.179,27.2118,Deatnu  Tana
2013-07-29,2013-07-29 16:51:40,70.1511,27.9416,Deatnu  Tana
2013-07-29,2013-07-29 16:51:57,70.0092,28.4904,Unjárga  Nesseby
2013-07-29,2013-07-29 16:51:59,69.8384,26.0285,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:51:59,69.8404,26.0329,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:51:59,69.8597,26.1337,Deatnu  Tana
2013-07-29,2013-07-29 16:51:59,69.86,26.1492,Deatnu  Tana
2013-07-29,2013-07-29 16:52:11,70.3414,26.9539,Lebesby
2013-07-29,2013-07-29 16:52:14,70.2555,27.6283,Deatnu  Tana
2013-07-29,2013-07-29 16:52:14,70.1776,27.1684,Deatnu  Tana
2013-07-29,2013-07-29 16:52:19,70.1543,27.9694,Deatnu  Tana
2013-07-29,2013-07-29 16:52:19,70.1019,27.3761,Deatnu  Tana
2013-07-29,2013-07-29 16:52:27,70.0241,25.8101,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:52:57,70.1544,27.6594,Deatnu  Tana
2013-07-29,2013-07-29 16:52:58,70.1396,27.6063,Deatnu  Tana
2013-07-29,2013-07-29 16:53:01,70.1023,25.5569,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:53:04,70.1783,27.3027,Deatnu  Tana
2013-07-29,2013-07-29 16:53:04,70.2204,27.5182,Deatnu  Tana
2013-07-29,2013-07-29 16:53:32,69.8837,26.3888,Deatnu  Tana
2013-07-29,2013-07-29 16:53:33,64.0738,10.5226,Åfjord
2013-07-29,2013-07-29 16:53:36,70.4546,27.4034,Lebesby
2013-07-29,2013-07-29 16:53:36,70.345,27.0442,Lebesby
2013-07-29,2013-07-29 16:53:51,70.2569,27.6352,Deatnu  Tana
2013-07-29,2013-07-29 16:53:51,70.1884,27.3293,Deatnu  Tana
2013-07-29,2013-07-29 16:53:51,70.2271,27.3417,Deatnu  Tana
2013-07-29,2013-07-29 16:53:51,70.2489,27.4666,Deatnu  Tana
2013-07-29,2013-07-29 16:53:56,70.185,27.9078,Deatnu  Tana
2013-07-29,2013-07-29 16:53:56,70.1853,27.8475,Deatnu  Tana
2013-07-29,2013-07-29 16:54:15,70.0352,26.4958,Deatnu  Tana
2013-07-29,2013-07-29 16:54:20,70.1594,27.9311,Deatnu  Tana
2013-07-29,2013-07-29 16:54:28,69.914,26.4926,
2013-07-29,2013-07-29 16:54:28,69.8937,26.455,
2013-07-29,2013-07-29 16:54:28,69.8945,26.4966,
2013-07-29,2013-07-29 16:54:32,70.7302,27.6478,Gamvik
2013-07-29,2013-07-29 16:54:37,69.985,25.498,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:54:40,70.3129,27.1817,Lebesby
2013-07-29,2013-07-29 16:55:04,70.1544,27.9461,Deatnu  Tana
2013-07-29,2013-07-29 16:55:05,70.1475,27.9944,Deatnu  Tana
2013-07-29,2013-07-29 16:55:15,70.0272,28.6264,Unjárga  Nesseby
2013-07-29,2013-07-29 16:55:32,70.3276,26.9354,Lebesby
2013-07-29,2013-07-29 16:55:34,64.2459,10.3098,Roan
2013-07-29,2013-07-29 16:55:34,69.8421,26.0627,Kárásjohka  Karasjok
2013-07-29,2013-07-29 16:55:34,64.2229,10.3095,Roan
2013-07-29,2013-07-29 16:55:34,64.2077,10.4395,Roan
2013-07-29,2013-07-29 16:55:34,64.2229,10.3197,Roan
2013-07-29,2013-07-29 16:55:34,64.2234,10.2972,Roan
2013-07-29,2013-07-29 16:55:34,70.6299,26.7403,Lebesby
2013-07-29,2013-07-29 16:55:50,70.337,27.0016,Lebesby
2013-07-29,2013-07-29 16:55:50,70.2087,26.1685,Lebesby
2013-07-29,2013-07-29 16:55:59,69.8859,26.4399,
2013-07-29,2013-07-29 16:55:59,69.9205,26.5124,
2013-07-29,2013-07-29 16:56:12,70.3289,27.0046,Lebesby
2013-07-29,2013-07-29 16:56:12,70.7527,28.8776,Berlevåg
2013-07-29,2013-07-29 16:56:19,70.1878,28.066,Deatnu  Tana
2013-07-29,2013-07-29 16:56:20,70.1666,27.1516,Deatnu  Tana
2013-07-29,2013-07-29 16:56:42,70.2329,27.643,Deatnu  Tana
2013-07-29,2013-07-29 16:56:42,70.2195,27.4522,Deatnu  Tana
2013-07-29,2013-07-29 16:56:43,70.256,27.7974,Deatnu  Tana
2013-07-29,2013-07-29 16:56:43,70.2316,27.7009,Deatnu  Tana
2013-07-29,2013-07-29 16:56:45,70.3277,26.9541,Lebesby
2013-07-29,2013-07-29 16:56:45,70.2215,26.8587,Lebesby
2013-07-29,2013-07-29 16:56:45,70.3429,26.9159,Lebesby
2013-07-29,2013-07-29 16:56:55,64.3263,10.2517,Osen
2013-07-29,2013-07-29 16:57:00,70.2524,26.9326,Lebesby
2013-07-29,2013-07-29 16:57:00,70.2582,26.742,Lebesby
2013-07-29,2013-07-29 16:57:01,69.9391,25.5611,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:57:01,70.1318,29.536,Vadsø
2013-07-29,2013-07-29 16:57:02,70.1877,27.2415,Deatnu  Tana
2013-07-29,2013-07-29 16:57:10,70.1191,29.9979,Vadsø
2013-07-29,2013-07-29 16:57:11,70.1429,26.7307,Lebesby
2013-07-29,2013-07-29 16:57:11,68.8852,22.955,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 16:57:31,70.5653,28.3577,Deatnu  Tana
2013-07-29,2013-07-29 16:57:31,70.1942,27.3691,Deatnu  Tana
2013-07-29,2013-07-29 16:57:32,70.2405,27.66,Deatnu  Tana
2013-07-29,2013-07-29 16:57:32,70.2257,27.5258,Deatnu  Tana
2013-07-29,2013-07-29 16:57:32,70.1691,27.2862,Deatnu  Tana
2013-07-29,2013-07-29 16:57:59,70.1926,28.0949,Deatnu  Tana
2013-07-29,2013-07-29 16:57:59,70.223,28.2433,Deatnu  Tana
2013-07-29,2013-07-29 16:58:08,70.1482,26.2243,Lebesby
2013-07-29,2013-07-29 16:58:17,60.8721,6.6267,Voss
2013-07-29,2013-07-29 16:58:17,60.7016,5.7861,Vaksdal
2013-07-29,2013-07-29 16:58:17,60.7838,5.7746,Modalen
2013-07-29,2013-07-29 16:58:36,70.1327,28.184,Deatnu  Tana
2013-07-29,2013-07-29 16:58:36,70.1261,28.0749,Deatnu  Tana
2013-07-29,2013-07-29 16:58:36,70.1316,28.1834,Deatnu  Tana
2013-07-29,2013-07-29 16:58:36,70.1295,28.0706,Deatnu  Tana
2013-07-29,2013-07-29 16:58:36,70.557,27.7745,Gamvik
2013-07-29,2013-07-29 16:58:51,70.25,27.6951,Deatnu  Tana
2013-07-29,2013-07-29 16:58:58,70.3152,26.863,Lebesby
2013-07-29,2013-07-29 16:58:58,70.4482,28.0753,Deatnu  Tana
2013-07-29,2013-07-29 16:58:59,69.8648,25.3403,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 16:59:03,70.3588,29.3588,Vadsø
2013-07-29,2013-07-29 16:59:03,70.0117,28.4125,Unjárga  Nesseby
2013-07-29,2013-07-29 16:59:19,64.2922,11.0404,Namdalseid
2013-07-29,2013-07-29 16:59:19,64.4256,10.4257,Osen
2013-07-29,2013-07-29 16:59:38,70.1614,27.8464,Deatnu  Tana
2013-07-29,2013-07-29 16:59:38,70.1788,27.9431,Deatnu  Tana
2013-07-29,2013-07-29 16:59:58,70.1758,26.4503,Lebesby
2013-07-29,2013-07-29 17:00:00,70.1733,27.3194,Deatnu  Tana
2013-07-29,2013-07-29 17:00:14,70.1536,28.1557,Deatnu  Tana
2013-07-29,2013-07-29 17:00:30,70.1922,27.3559,Deatnu  Tana
2013-07-29,2013-07-29 17:00:30,70.3297,28.9135,Unjárga  Nesseby
2013-07-29,2013-07-29 17:00:37,70.0212,28.5991,Unjárga  Nesseby
2013-07-29,2013-07-29 17:00:38,70.1087,26.1984,Lebesby
2013-07-29,2013-07-29 17:01:08,70.1731,26.2133,Lebesby
2013-07-29,2013-07-29 17:01:19,70.2895,27.7189,Deatnu  Tana
2013-07-29,2013-07-29 17:01:19,70.9281,27.1233,Lebesby
2013-07-29,2013-07-29 17:01:19,70.1911,27.285,Deatnu  Tana
2013-07-29,2013-07-29 17:01:19,70.1889,27.2024,Deatnu  Tana
2013-07-29,2013-07-29 17:01:27,70.2276,26.5173,Lebesby
2013-07-29,2013-07-29 17:01:39,70.1505,27.9236,Deatnu  Tana
2013-07-29,2013-07-29 17:01:39,70.1582,27.8766,Deatnu  Tana
2013-07-29,2013-07-29 17:01:48,70.5194,27.2194,Lebesby
2013-07-29,2013-07-29 17:01:48,70.5583,30.0654,Båtsfjord
2013-07-29,2013-07-29 17:02:09,70.2634,26.9815,Lebesby
2013-07-29,2013-07-29 17:02:14,70.1451,26.926,Deatnu  Tana
2013-07-29,2013-07-29 17:02:15,70.0273,28.5969,Unjárga  Nesseby
2013-07-29,2013-07-29 17:02:15,70.0469,28.8455,Unjárga  Nesseby
2013-07-29,2013-07-29 17:02:41,70.3117,26.8885,Lebesby
2013-07-29,2013-07-29 17:02:59,70.0712,25.9798,Lebesby
2013-07-29,2013-07-29 17:02:59,70.2427,28.3872,Deatnu  Tana
2013-07-29,2013-07-29 17:02:59,70.2342,27.4714,Deatnu  Tana
2013-07-29,2013-07-29 17:02:59,70.3969,27.2501,Lebesby
2013-07-29,2013-07-29 17:02:59,70.1065,26.1403,Lebesby
2013-07-29,2013-07-29 17:03:18,70.3273,27.0544,Lebesby
2013-07-29,2013-07-29 17:03:18,70.1203,26.5003,Lebesby
2013-07-29,2013-07-29 17:03:35,70.2289,26.4844,Lebesby
2013-07-29,2013-07-29 17:03:45,69.9766,26.7541,Deatnu  Tana
2013-07-29,2013-07-29 17:03:53,70.2241,27.4427,Deatnu  Tana
2013-07-29,2013-07-29 17:03:56,69.9228,29.4301,Sør-Varanger
2013-07-29,2013-07-29 17:04:10,70.3392,27.0053,Lebesby
2013-07-29,2013-07-29 17:04:29,70.2109,27.2836,Deatnu  Tana
2013-07-29,2013-07-29 17:04:29,70.1654,27.3653,Deatnu  Tana
2013-07-29,2013-07-29 17:04:29,70.7999,28.9702,Berlevåg
2013-07-29,2013-07-29 17:04:44,70.3692,27.0296,Lebesby
2013-07-29,2013-07-29 17:04:44,70.1217,26.1302,Lebesby
2013-07-29,2013-07-29 17:05:00,70.2586,27.675,Deatnu  Tana
2013-07-29,2013-07-29 17:05:00,70.2978,27.8461,Deatnu  Tana
2013-07-29,2013-07-29 17:05:00,70.2247,27.5002,Deatnu  Tana
2013-07-29,2013-07-29 17:05:00,70.1653,27.0584,Deatnu  Tana
2013-07-29,2013-07-29 17:05:00,71.0353,27.0793,Lebesby
2013-07-29,2013-07-29 17:05:00,70.0902,26.6555,Deatnu  Tana
2013-07-29,2013-07-29 17:05:21,70.0321,25.9326,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:05:26,70.3534,28.0656,Deatnu  Tana
2013-07-29,2013-07-29 17:05:40,70.4379,27.668,Deatnu  Tana
2013-07-29,2013-07-29 17:05:40,70.1884,26.5338,Lebesby
2013-07-29,2013-07-29 17:05:56,70.9324,27.1668,Lebesby
2013-07-29,2013-07-29 17:05:56,70.2695,27.814,Deatnu  Tana
2013-07-29,2013-07-29 17:05:56,70.215,27.4022,Deatnu  Tana
2013-07-29,2013-07-29 17:06:24,70.035,26.6294,Deatnu  Tana
2013-07-29,2013-07-29 17:06:36,70.2018,24.4175,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:06:36,70.1502,26.2085,Lebesby
2013-07-29,2013-07-29 17:06:37,70.2283,27.7414,Deatnu  Tana
2013-07-29,2013-07-29 17:07:10,70.2375,27.0572,Lebesby
2013-07-29,2013-07-29 17:07:22,69.9595,26.6018,Deatnu  Tana
2013-07-29,2013-07-29 17:07:29,70.2731,27.9939,Deatnu  Tana
2013-07-29,2013-07-29 17:07:42,70.2382,26.7193,Lebesby
2013-07-29,2013-07-29 17:08:15,69.9228,24.5714,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:08:15,70.2933,26.7268,Lebesby
2013-07-29,2013-07-29 17:08:56,70.309,26.9574,Lebesby
2013-07-29,2013-07-29 17:08:56,69.9759,26.4005,Deatnu  Tana
2013-07-29,2013-07-29 17:08:59,70.0046,26.3782,Deatnu  Tana
2013-07-29,2013-07-29 17:08:59,70.027,26.2797,Deatnu  Tana
2013-07-29,2013-07-29 17:08:59,70.4942,29.1705,Berlevåg
2013-07-29,2013-07-29 17:09:58,70.2326,27.5364,Deatnu  Tana
2013-07-29,2013-07-29 17:09:58,70.2544,27.5212,Deatnu  Tana
2013-07-29,2013-07-29 17:10:00,69.9774,26.5572,Deatnu  Tana
2013-07-29,2013-07-29 17:10:00,69.9634,26.5608,Deatnu  Tana
2013-07-29,2013-07-29 17:10:04,69.9511,25.9713,Deatnu  Tana
2013-07-29,2013-07-29 17:10:56,69.9266,26.4468,Deatnu  Tana
2013-07-29,2013-07-29 17:10:56,69.9763,26.6943,Deatnu  Tana
2013-07-29,2013-07-29 17:11:04,70.0558,23.8326,Alta
2013-07-29,2013-07-29 17:11:08,70.032,29.3382,Sør-Varanger
2013-07-29,2013-07-29 17:11:08,69.9974,29.1261,Unjárga  Nesseby
2013-07-29,2013-07-29 17:11:08,69.9979,29.0369,Unjárga  Nesseby
2013-07-29,2013-07-29 17:11:08,70.0352,29.2963,Unjárga  Nesseby
2013-07-29,2013-07-29 17:11:08,70.8573,27.8903,Gamvik
2013-07-29,2013-07-29 17:11:19,70.2292,27.5183,Deatnu  Tana
2013-07-29,2013-07-29 17:11:19,70.2395,27.7015,Deatnu  Tana
2013-07-29,2013-07-29 17:11:42,69.9729,26.5513,Deatnu  Tana
2013-07-29,2013-07-29 17:11:43,70.3697,27.1098,Lebesby
2013-07-29,2013-07-29 17:12:05,70.0722,26.1008,Lebesby
2013-07-29,2013-07-29 17:12:29,70.0496,26.915,Deatnu  Tana
2013-07-29,2013-07-29 17:12:36,59.4469,5.4609,Tysvær
2013-07-29,2013-07-29 17:12:43,70.2399,27.4953,Deatnu  Tana
2013-07-29,2013-07-29 17:12:43,70.2299,27.6068,Deatnu  Tana
2013-07-29,2013-07-29 17:13:07,70.4083,26.7922,Lebesby
2013-07-29,2013-07-29 17:13:08,70.5089,27.1648,Lebesby
2013-07-29,2013-07-29 17:13:08,70.4782,27.0503,Lebesby
2013-07-29,2013-07-29 17:13:33,70.0072,26.646,Deatnu  Tana
2013-07-29,2013-07-29 17:13:33,70.0593,26.8815,Deatnu  Tana
2013-07-29,2013-07-29 17:13:36,69.9489,25.4,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:13:41,70.0283,25.8777,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:13:41,70.3269,27.1428,Lebesby
2013-07-29,2013-07-29 17:13:41,70.0143,25.8162,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:13:52,70.5236,26.8868,Lebesby
2013-07-29,2013-07-29 17:13:52,70.4891,28.4026,Deatnu  Tana
2013-07-29,2013-07-29 17:13:58,70.0151,28.8414,Unjárga  Nesseby
2013-07-29,2013-07-29 17:13:58,70.0267,28.8159,Unjárga  Nesseby
2013-07-29,2013-07-29 17:14:08,70.0786,26.7608,Deatnu  Tana
2013-07-29,2013-07-29 17:14:14,69.9539,22.4066,Alta
2013-07-29,2013-07-29 17:14:43,70.4238,27.2453,Lebesby
2013-07-29,2013-07-29 17:14:55,70.3976,27.1625,Lebesby
2013-07-29,2013-07-29 17:14:58,69.9713,26.7098,Deatnu  Tana
2013-07-29,2013-07-29 17:15:21,69.912,30.1765,Sør-Varanger
2013-07-29,2013-07-29 17:15:37,70.3414,26.4371,Lebesby
2013-07-29,2013-07-29 17:15:39,70.0083,25.8153,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:15:39,70.0697,26.1161,Lebesby
2013-07-29,2013-07-29 17:15:47,70.3896,26.708,Lebesby
2013-07-29,2013-07-29 17:16:03,69.9608,26.0138,Deatnu  Tana
2013-07-29,2013-07-29 17:16:03,69.9916,26.2092,Lebesby
2013-07-29,2013-07-29 17:16:03,69.9746,26.1117,Deatnu  Tana
2013-07-29,2013-07-29 17:16:03,69.9772,26.0852,Deatnu  Tana
2013-07-29,2013-07-29 17:16:03,69.954,26.0042,Deatnu  Tana
2013-07-29,2013-07-29 17:16:30,70.1398,25.6356,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:16:35,70.0409,26.9121,Deatnu  Tana
2013-07-29,2013-07-29 17:16:50,70.5083,27.2696,Lebesby
2013-07-29,2013-07-29 17:16:59,70.0388,25.9457,Lebesby
2013-07-29,2013-07-29 17:16:59,70.0125,25.9014,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:16:59,69.8527,25.0043,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:16:59,70.0468,25.9646,Lebesby
2013-07-29,2013-07-29 17:16:59,70.0407,25.9455,Lebesby
2013-07-29,2013-07-29 17:16:59,70.0486,25.9636,Lebesby
2013-07-29,2013-07-29 17:17:08,70.4628,27.1092,Lebesby
2013-07-29,2013-07-29 17:17:08,70.4709,27.1332,Lebesby
2013-07-29,2013-07-29 17:17:36,70.4669,27.0343,Lebesby
2013-07-29,2013-07-29 17:17:36,70.5099,27.1984,Lebesby
2013-07-29,2013-07-29 17:17:55,70.3422,26.4554,Lebesby
2013-07-29,2013-07-29 17:18:00,70.3721,27.4436,Deatnu  Tana
2013-07-29,2013-07-29 17:18:20,70.0043,29.111,Unjárga  Nesseby
2013-07-29,2013-07-29 17:18:20,69.9987,29.0295,Unjárga  Nesseby
2013-07-29,2013-07-29 17:18:20,69.9401,30.0821,Sør-Varanger
2013-07-29,2013-07-29 17:18:43,70.2943,26.6543,Lebesby
2013-07-29,2013-07-29 17:18:59,70.1524,27.1487,Deatnu  Tana
2013-07-29,2013-07-29 17:19:00,70.2982,27.9341,Deatnu  Tana
2013-07-29,2013-07-29 17:19:05,70.0576,25.7409,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:19:05,70.3706,27.0036,Lebesby
2013-07-29,2013-07-29 17:19:05,70.1429,26.1245,Lebesby
2013-07-29,2013-07-29 17:19:16,70.4066,26.7726,Lebesby
2013-07-29,2013-07-29 17:19:16,70.4117,26.8456,Lebesby
2013-07-29,2013-07-29 17:19:52,70.6887,27.832,Gamvik
2013-07-29,2013-07-29 17:19:52,70.4759,27.0619,Lebesby
2013-07-29,2013-07-29 17:20:10,70.5463,28.1571,Deatnu  Tana
2013-07-29,2013-07-29 17:20:10,70.3727,27.0761,Lebesby
2013-07-29,2013-07-29 17:20:21,70.6092,27.9471,Gamvik
2013-07-29,2013-07-29 17:20:38,70.2965,28.0298,Deatnu  Tana
2013-07-29,2013-07-29 17:20:50,70.293,27.3049,Lebesby
2013-07-29,2013-07-29 17:20:56,70.0253,26.7795,Deatnu  Tana
2013-07-29,2013-07-29 17:20:56,70.4373,26.9592,Lebesby
2013-07-29,2013-07-29 17:21:36,70.2865,26.3654,Lebesby
2013-07-29,2013-07-29 17:21:36,69.6962,24.7213,Kárásjohka  Karasjok
2013-07-29,2013-07-29 17:21:36,70.4746,27.0258,Lebesby
2013-07-29,2013-07-29 17:21:57,70.0126,28.8461,Unjárga  Nesseby
2013-07-29,2013-07-29 17:21:58,70.0485,29.3794,Sør-Varanger
2013-07-29,2013-07-29 17:22:10,70.1972,27.2869,Deatnu  Tana
2013-07-29,2013-07-29 17:22:10,70.4479,26.9159,Lebesby
2013-07-29,2013-07-29 17:22:10,70.2648,27.6697,Deatnu  Tana
2013-07-29,2013-07-29 17:22:10,70.2842,27.8055,Deatnu  Tana
2013-07-29,2013-07-29 17:24:04,70.3133,27.2119,Lebesby
2013-07-29,2013-07-29 17:24:48,70.3287,27.2507,Lebesby
2013-07-29,2013-07-29 17:25:20,70.5376,27.3593,Lebesby
2013-07-29,2013-07-29 17:25:20,70.313,26.5418,Lebesby
2013-07-29,2013-07-29 17:25:30,70.5256,28.6076,Deatnu  Tana
2013-07-29,2013-07-29 17:26:23,70.4584,28.0759,Deatnu  Tana
2013-07-29,2013-07-29 17:26:23,70.3101,27.3216,Lebesby
2013-07-29,2013-07-29 17:26:26,70.4258,27.1479,Lebesby
2013-07-29,2013-07-29 17:26:38,70.0211,26.7967,Deatnu  Tana
2013-07-29,2013-07-29 17:26:38,70.0167,29.0358,Unjárga  Nesseby
2013-07-29,2013-07-29 17:26:38,70.0733,27.2054,Deatnu  Tana
2013-07-29,2013-07-29 17:26:41,70.3531,27.6197,Deatnu  Tana
2013-07-29,2013-07-29 17:26:41,70.3579,27.6031,Deatnu  Tana
2013-07-29,2013-07-29 17:26:54,70.179,27.3119,Deatnu  Tana
2013-07-29,2013-07-29 17:26:54,70.9126,28.2679,Gamvik
2013-07-29,2013-07-29 17:27:20,70.3646,26.9382,Lebesby
2013-07-29,2013-07-29 17:27:46,70.045,26.3271,Deatnu  Tana
2013-07-29,2013-07-29 17:27:54,69.8316,26.0153,Kárásjohka  Karasjok
2013-07-29,2013-07-29 17:28:04,69.9717,28.4385,Unjárga  Nesseby
2013-07-29,2013-07-29 17:28:04,70.4723,27.1121,Lebesby
2013-07-29,2013-07-29 17:28:06,70.695,26.5272,Lebesby
2013-07-29,2013-07-29 17:28:06,69.7891,19.1224,Tromsø
2013-07-29,2013-07-29 17:28:15,70.9384,28.3184,Gamvik
2013-07-29,2013-07-29 17:28:28,70.3354,27.4605,Deatnu  Tana
2013-07-29,2013-07-29 17:28:33,70.2404,27.2283,Deatnu  Tana
2013-07-29,2013-07-29 17:28:33,70.3185,27.8957,Deatnu  Tana
2013-07-29,2013-07-29 17:28:33,70.2246,27.4515,Deatnu  Tana
2013-07-29,2013-07-29 17:28:37,70.4855,27.1033,Lebesby
2013-07-29,2013-07-29 17:28:37,70.5076,27.1716,Lebesby
2013-07-29,2013-07-29 17:28:59,70.0686,28.2127,Deatnu  Tana
2013-07-29,2013-07-29 17:28:59,70.0855,29.0322,Unjárga  Nesseby
2013-07-29,2013-07-29 17:29:27,70.3034,27.3068,Lebesby
2013-07-29,2013-07-29 17:29:32,70.0124,28.9028,Unjárga  Nesseby
2013-07-29,2013-07-29 17:29:42,70.1595,28.1664,Deatnu  Tana
2013-07-29,2013-07-29 17:29:49,70.352,27.4954,Deatnu  Tana
2013-07-29,2013-07-29 17:29:58,70.3396,27.3267,Lebesby
2013-07-29,2013-07-29 17:30:07,70.3157,27.417,Deatnu  Tana
2013-07-29,2013-07-29 17:30:26,70.2552,25.7707,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:30:26,71.1073,28.247,Gamvik
2013-07-29,2013-07-29 17:30:29,70.4822,27.0365,Lebesby
2013-07-29,2013-07-29 17:30:34,70.252,27.202,Deatnu  Tana
2013-07-29,2013-07-29 17:30:34,70.3796,27.6754,Deatnu  Tana
2013-07-29,2013-07-29 17:30:34,70.314,27.6245,Deatnu  Tana
2013-07-29,2013-07-29 17:30:42,70.3729,27.7222,Deatnu  Tana
2013-07-29,2013-07-29 17:30:42,69.9221,25.8867,Deatnu  Tana
2013-07-29,2013-07-29 17:30:58,69.8821,26.4193,
2013-07-29,2013-07-29 17:30:58,70.0053,26.2247,Lebesby
2013-07-29,2013-07-29 17:30:58,69.9924,26.2115,Lebesby
2013-07-29,2013-07-29 17:30:59,70.0295,26.4521,Deatnu  Tana
2013-07-29,2013-07-29 17:31:07,70.3187,27.3364,Lebesby
2013-07-29,2013-07-29 17:31:13,70.2161,26.8628,Lebesby
2013-07-29,2013-07-29 17:31:13,70.0765,27.1139,Deatnu  Tana
2013-07-29,2013-07-29 17:31:14,70.0959,27.2629,Deatnu  Tana
2013-07-29,2013-07-29 17:31:38,70.3922,27.1939,Lebesby
2013-07-29,2013-07-29 17:31:53,70.0607,28.7822,Unjárga  Nesseby
2013-07-29,2013-07-29 17:31:53,70.0903,29.5911,Vadsø
2013-07-29,2013-07-29 17:32:01,70.1177,26.3018,Lebesby
2013-07-29,2013-07-29 17:32:18,70.2254,27.0975,Deatnu  Tana
2013-07-29,2013-07-29 17:32:18,70.1794,26.7659,Lebesby
2013-07-29,2013-07-29 17:32:18,70.1566,26.8652,Lebesby
2013-07-29,2013-07-29 17:32:34,70.1151,26.5838,Deatnu  Tana
2013-07-29,2013-07-29 17:32:34,70.2237,27.2576,Deatnu  Tana
2013-07-29,2013-07-29 17:32:41,70.5721,27.4439,Gamvik
2013-07-29,2013-07-29 17:32:41,70.5221,27.1302,Lebesby
2013-07-29,2013-07-29 17:32:54,70.016,28.8397,Unjárga  Nesseby
2013-07-29,2013-07-29 17:32:54,69.9995,28.7704,Unjárga  Nesseby
2013-07-29,2013-07-29 17:33:22,70.3401,27.5265,Deatnu  Tana
2013-07-29,2013-07-29 17:33:29,70.0293,29.308,Unjárga  Nesseby
2013-07-29,2013-07-29 17:33:40,70.3923,27.1116,Lebesby
2013-07-29,2013-07-29 17:33:40,70.3999,27.1738,Lebesby
2013-07-29,2013-07-29 17:34:02,69.9957,26.3551,Deatnu  Tana
2013-07-29,2013-07-29 17:34:47,70.3934,27.8199,Deatnu  Tana
2013-07-29,2013-07-29 17:34:47,70.7242,28.377,Deatnu  Tana
2013-07-29,2013-07-29 17:34:47,70.147,27.9138,Deatnu  Tana
2013-07-29,2013-07-29 17:34:47,70.01,28.7161,Unjárga  Nesseby
2013-07-29,2013-07-29 17:35:05,70.5117,27.1767,Lebesby
2013-07-29,2013-07-29 17:35:25,70.1558,26.5673,Lebesby
2013-07-29,2013-07-29 17:35:33,69.975,28.4444,Unjárga  Nesseby
2013-07-29,2013-07-29 17:35:45,69.1588,28.818,
2013-07-29,2013-07-29 17:35:47,70.0353,29.0344,Unjárga  Nesseby
2013-07-29,2013-07-29 17:35:47,70.0846,29.5368,Vadsø
2013-07-29,2013-07-29 17:35:49,70.2302,27.655,Deatnu  Tana
2013-07-29,2013-07-29 17:35:49,70.2526,27.8999,Deatnu  Tana
2013-07-29,2013-07-29 17:35:50,70.1472,27.4851,Deatnu  Tana
2013-07-29,2013-07-29 17:36:12,70.3854,27.161,Lebesby
2013-07-29,2013-07-29 17:36:12,70.435,27.4322,Gamvik
2013-07-29,2013-07-29 17:36:20,70.3613,27.754,Deatnu  Tana
2013-07-29,2013-07-29 17:36:37,70.1584,27.6826,Deatnu  Tana
2013-07-29,2013-07-29 17:36:43,70.2076,25.719,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:37:16,70.118,27.9412,Deatnu  Tana
2013-07-29,2013-07-29 17:37:41,70.3267,27.5554,Deatnu  Tana
2013-07-29,2013-07-29 17:37:41,70.584,29.9081,Båtsfjord
2013-07-29,2013-07-29 17:37:51,69.9585,28.9658,Unjárga  Nesseby
2013-07-29,2013-07-29 17:37:51,70.0242,28.6775,Unjárga  Nesseby
2013-07-29,2013-07-29 17:37:51,70.0206,28.8795,Unjárga  Nesseby
2013-07-29,2013-07-29 17:37:52,70.1307,26.2574,Lebesby
2013-07-29,2013-07-29 17:37:52,70.7169,26.9543,Lebesby
2013-07-29,2013-07-29 17:37:54,69.9652,26.106,Deatnu  Tana
