dato,timestamp,lat,lon,kommune
2013-06-07,2013-06-07 12:08:26,68.8566,22.7388,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:26,68.8741,22.7784,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:29,69.0506,23.6676,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:38,68.8595,22.7939,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:38,68.8621,22.7946,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:08:43,69.0045,23.8565,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:00,69.0034,23.8596,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:16,68.9665,23.8045,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9939,23.8502,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9926,23.832,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9919,23.8254,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9961,23.8313,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9923,23.8241,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9933,23.8291,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,69.0359,23.8254,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,68.9991,23.8401,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:30,69.3978,25.0045,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:09:30,69.0043,23.8286,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9888,23.8203,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9883,23.8289,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9692,23.7191,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9947,23.8256,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9887,23.8275,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9895,23.8241,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9902,23.8169,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:49,68.9871,23.8297,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:09:52,69.0123,23.9247,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:10:14,68.8742,22.8318,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:10:26,68.8783,23.073,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:10:36,68.9679,23.7813,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:10:54,68.9864,23.9733,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:10:54,68.9922,23.9394,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:10,69.0275,23.8321,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:31,69.0164,23.7668,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,68.974,23.8935,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.1135,23.9031,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.005,23.9253,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,68.9718,23.8842,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.0236,23.8442,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.0044,23.894,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.0038,23.8733,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:11:54,69.0051,23.5092,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:00,69.4278,23.3227,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:04,69.1124,23.7279,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:09,68.9017,23.2119,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:09,68.9119,22.6752,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:09,68.9098,23.2486,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:27,68.9842,23.8582,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:27,68.9939,23.8252,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:12:59,68.9851,23.7677,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:13:51,68.9645,23.7737,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:13:51,68.9968,23.8979,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:13:51,69.0115,23.8312,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:14:00,68.9069,22.7002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:14:07,69.0365,23.5965,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:14:08,69.0685,23.756,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:14:51,69.1037,24.0261,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:15:15,68.8561,22.734,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:15:15,68.8618,22.528,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:15:34,69.017,23.7425,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:07,69.0063,23.8249,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:07,69.0009,23.7748,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:21,68.9305,22.8903,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:34,69.0164,23.7533,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:34,69.0531,23.3724,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:49,68.9002,22.7374,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:16:50,69.0053,23.916,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:17:10,68.9919,23.9087,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:17:10,69.0728,24.0732,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:18:04,69.0605,24.0332,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:18:04,68.9892,23.8957,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:18:05,68.9991,23.8244,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:18:14,68.9335,22.9079,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:18:28,68.9905,23.8496,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:19:05,69.0224,23.7366,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:20:32,68.8867,22.5867,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:20:48,68.9299,23.9023,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:21:14,69.0278,23.7448,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:21:56,69.1508,25.4212,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:22:22,69.038,23.6849,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:22:22,69.0951,23.3844,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:22:52,68.8787,22.829,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:22:56,68.94,24.0301,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:23:21,68.9372,23.9735,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:23:21,68.989,23.7091,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:23:23,69.2081,19.9224,Storfjord
2013-06-07,2013-06-07 12:23:51,68.9596,23.8831,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:23:58,68.8949,23.0233,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:24:01,68.8694,22.8175,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:24:01,68.8687,22.8224,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:24:04,68.9323,22.4586,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:24:19,69.0137,23.8169,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:24:59,68.9584,23.99,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:25:18,68.9371,22.5112,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:25:18,68.9791,23.8364,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:26:12,68.9938,23.8657,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:26:12,68.9847,23.8705,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:26:12,69.0182,23.8324,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:26:41,68.961,23.9405,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8764,22.5155,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8753,22.5273,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8825,22.5249,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8768,22.4919,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8814,22.5154,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8784,22.5364,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8778,22.5084,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:19,68.8778,22.5024,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:28,68.9817,23.9372,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:27:52,68.859,22.7624,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:00,68.9846,23.7536,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:00,69.0202,23.9246,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:00,68.9399,23.8642,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:00,69.0664,23.7105,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:13,69.3126,24.1009,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:19,68.891,22.7444,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:30,69.2273,24.176,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:28:36,69.3248,24.6693,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:28:36,69.3317,24.6189,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:28:36,69.3346,24.5977,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:28:48,69.2422,24.3609,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:28:59,68.8736,24.3511,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:24,68.8649,22.8709,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:27,69.0114,23.4588,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:29,68.958,24.116,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:29,68.9345,24.0818,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:29,68.9561,24.2035,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:43,68.8524,22.4167,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:49,68.9408,24.1736,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:53,69.2394,24.1633,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:29:53,69.2255,24.2602,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:30:47,68.862,22.6927,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:05,69.2503,24.3402,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:18,68.9497,23.6605,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:25,68.836,18.031,Salangen
2013-06-07,2013-06-07 12:31:35,69.3424,24.4289,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:31:35,69.3357,24.6533,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:31:35,69.3721,24.6975,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:31:35,60.2106,10.7216,Lunner
2013-06-07,2013-06-07 12:31:35,69.3438,24.4057,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:31:35,69.2792,24.5557,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:31:45,68.8727,22.6515,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.875,22.6606,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8706,22.8935,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8755,22.6437,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.9574,24.0462,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.9051,22.6553,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8756,22.6587,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.9339,22.9543,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8784,22.7416,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8715,22.6463,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8757,22.6521,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8683,23.0002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:45,68.8724,22.6518,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:31:58,68.9121,23.7979,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:32:32,68.9573,23.8246,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:32:33,68.913,24.0449,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:32:33,68.9853,23.6713,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:33:13,69.2911,24.634,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:33:14,68.9437,24.3687,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:33:52,68.9954,23.7261,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:33:52,68.9815,23.5639,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:34:05,68.9322,24.1599,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:34:45,68.8906,24.1439,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:34:45,68.928,24.2168,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:35:10,68.9861,23.8825,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:35:10,68.9995,23.7485,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:35:20,68.9322,24.2202,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:35:24,69.1601,22.4649,Nordreisa
2013-06-07,2013-06-07 12:35:24,69.3548,20.976,Gáivuotna  Kåfjord
2013-06-07,2013-06-07 12:35:25,68.883,22.6626,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:36:12,68.9301,23.7002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:36:12,68.9457,23.7504,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:36:37,69.2786,24.6221,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:36:54,68.9337,24.2152,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:36:54,68.938,24.2298,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:36:56,68.9246,23.7713,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:24,68.9569,23.5195,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:30,68.9476,24.2125,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:30,68.9485,24.2674,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:33,68.7078,19.9206,Målselv
2013-06-07,2013-06-07 12:37:48,68.8367,18.4943,Bardu
2013-06-07,2013-06-07 12:37:48,68.8397,18.4915,Bardu
2013-06-07,2013-06-07 12:37:51,68.9081,24.2051,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:51,68.9121,24.0843,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:37:52,68.9284,23.5266,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:07,68.9476,24.2211,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:07,68.9485,24.2267,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:07,68.9444,24.2256,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:07,68.9461,24.2319,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:16,68.9214,22.816,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:16,68.9558,22.8296,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:25,68.9406,24.2054,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:25,68.939,24.1938,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:39,68.9447,23.6055,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:39,69.0072,23.7625,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:39,68.9454,23.6398,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,69.0019,24.1998,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,68.9503,24.2232,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,68.9514,24.2272,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,68.9448,24.1968,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,68.9516,24.2203,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:46,68.9815,24.2086,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:47,68.9514,24.2264,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:38:47,68.9434,24.1907,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:39:07,68.8388,18.4937,Bardu
2013-06-07,2013-06-07 12:39:07,68.834,18.4787,Bardu
2013-06-07,2013-06-07 12:39:08,68.8475,18.5341,Bardu
2013-06-07,2013-06-07 12:39:21,69.2758,24.4248,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:39:21,69.2606,24.3943,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:39:21,69.2735,24.4101,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:39:23,63.1129,8.9117,Surnadal
2013-06-07,2013-06-07 12:39:23,63.1704,9.2354,Rindal
2013-06-07,2013-06-07 12:39:23,68.9994,23.8377,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:39:23,68.928,23.7032,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:39:23,68.9413,23.6547,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:39:23,68.9382,23.7324,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:39:58,68.9496,24.1776,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:04,68.9387,23.6677,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:05,69.2848,24.4883,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:40:10,69.2318,24.2559,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:19,69.3087,24.6718,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:40:19,69.5718,24.0721,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:30,69.2829,24.2759,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:41,68.9588,24.1852,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:40:42,68.978,23.7344,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:19,68.937,23.7621,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:19,68.9254,23.5389,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:19,68.9271,23.7659,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:27,69.2664,24.4056,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:41:33,68.9308,24.1357,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:33,68.9461,24.1513,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:33,68.9183,23.9132,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:33,68.9335,24.1369,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:33,68.9364,24.1819,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:50,68.9895,24.2431,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:41:50,68.9785,24.3137,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:00,70.0462,20.6104,Skjervøy
2013-06-07,2013-06-07 12:42:02,69.4632,24.1605,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:02,69.22,24.4237,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:42:02,69.4467,24.1902,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:20,68.9097,23.7786,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:20,68.9787,23.7707,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:20,69.0184,23.3125,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:29,68.9479,24.2268,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:36,69.2781,24.3095,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9252,24.1944,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9299,24.1933,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9315,24.1423,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9357,24.1309,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9354,24.1386,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:42:46,68.9332,24.2154,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:04,69.2801,24.098,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,68.9228,24.2835,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,69.3307,24.8242,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:19,68.95,23.8406,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,68.9299,24.2555,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,68.9507,24.1873,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,68.9118,24.2574,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:19,69.3021,24.6992,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:19,68.9311,24.2534,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:30,68.9819,24.0188,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:30,69.0513,24.1863,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:36,69.2782,24.3843,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:46,68.8186,18.5374,Bardu
2013-06-07,2013-06-07 12:43:50,69.2671,24.5313,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:50,69.2742,24.3922,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:50,69.2757,24.4232,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:43:51,68.9329,24.2059,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:43:57,68.7059,18.2421,Bardu
2013-06-07,2013-06-07 12:44:16,69.272,24.3911,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:44:16,68.9278,24.0751,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:45:28,68.9128,24.4417,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:45:28,68.9889,23.9883,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:45:29,68.9101,23.444,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:45:29,68.9175,23.8194,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:46:04,69.2765,24.3314,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:46:15,68.9556,24.2131,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:46:29,68.9022,18.2669,Bardu
2013-06-07,2013-06-07 12:46:35,68.9475,24.3011,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:46:44,68.933,23.937,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:46:45,69.2764,24.3867,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:46:45,69.28,24.3947,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:46:45,69.2773,24.43,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:47:00,69.2662,24.4549,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:47:22,68.9149,23.7483,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:47:56,69.286,24.3953,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:47:56,69.2928,24.4086,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:48:27,68.917,24.2643,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:27,68.9311,24.2187,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:27,68.9287,24.3369,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:32,69.2668,24.5431,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:48:36,68.9232,23.6456,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:36,68.9557,23.6176,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:36,68.9521,23.5858,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:37,69.0341,23.6738,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:46,69.3189,24.4521,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:48:46,69.3429,24.5149,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:48:50,68.9188,22.8573,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:50,68.9099,22.8716,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:50,68.9043,22.8796,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:50,68.924,22.8571,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:48:50,68.9156,22.871,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:28,68.9216,24.232,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:29,69.227,24.2936,Guovdageaidnu  Kautokeino
