dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 13:54:48,69.4859,23.4506,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:00,69.3599,21.8198,Nordreisa
2013-07-28,2013-07-28 13:55:01,69.2399,22.4984,Nordreisa
2013-07-28,2013-07-28 13:55:01,69.7508,24.9007,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:02,69.7942,24.7821,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:55:02,68.1608,17.2169,Ballangen
2013-07-28,2013-07-28 13:55:08,69.8455,25.28,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:55:15,69.9636,25.3821,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:55:20,70.2941,26.9499,Lebesby
2013-07-28,2013-07-28 13:55:24,69.6909,24.6063,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:24,69.6899,24.6,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:24,69.6202,24.2983,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:24,69.7119,24.5557,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:24,69.6969,24.6044,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:24,69.7062,24.5948,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:25,69.6909,24.6142,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:25,69.6891,24.592,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:28,69.3056,23.2441,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:28,69.3037,23.2121,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:28,69.3092,23.1982,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:33,68.5693,19.7143,Målselv
2013-07-28,2013-07-28 13:55:33,68.5759,19.7302,Målselv
2013-07-28,2013-07-28 13:55:36,69.4098,22.0225,Nordreisa
2013-07-28,2013-07-28 13:55:37,69.7644,23.8959,Alta
2013-07-28,2013-07-28 13:55:37,69.7876,23.9764,Alta
2013-07-28,2013-07-28 13:55:38,69.7708,23.8735,Alta
2013-07-28,2013-07-28 13:55:38,69.7684,23.8704,Alta
2013-07-28,2013-07-28 13:55:46,69.7357,24.5949,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:55,69.5609,23.9259,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:55,69.1106,22.7294,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:55,69.5731,23.863,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:57,69.5097,22.8271,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:57,69.4881,23.0426,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:55:58,69.5916,24.48,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:55:59,69.7417,23.235,Alta
2013-07-28,2013-07-28 13:56:00,69.8657,25.1096,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:02,70.5271,28.4929,Deatnu  Tana
2013-07-28,2013-07-28 13:56:03,69.26,22.8056,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:03,69.2255,22.8711,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:03,69.2443,22.9389,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:03,69.2662,22.8668,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:04,69.73,24.5938,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:04,69.8182,24.9049,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:04,69.7786,24.7902,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:04,69.7262,24.6406,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:04,69.7805,24.8575,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:04,69.7305,24.5574,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:04,69.7786,24.8419,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:04,69.7218,24.5915,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:04,69.7737,24.7864,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:05,69.3426,22.1275,Nordreisa
2013-07-28,2013-07-28 13:56:05,69.7259,24.5117,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:05,69.4446,22.2869,Nordreisa
2013-07-28,2013-07-28 13:56:05,69.7306,24.6296,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:06,69.3968,22.1757,Nordreisa
2013-07-28,2013-07-28 13:56:08,69.2223,22.5784,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:16,69.7671,24.6831,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:32,69.1927,22.6485,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:56:35,70.0551,28.29,Deatnu  Tana
2013-07-28,2013-07-28 13:56:37,69.3305,21.9002,Nordreisa
2013-07-28,2013-07-28 13:56:44,69.7532,24.6553,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:44,69.8164,24.9422,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:44,69.7643,24.6548,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:44,69.7886,25.1123,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:45,69.8229,24.5098,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:48,69.883,24.2867,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:56:48,69.7446,23.8642,Alta
2013-07-28,2013-07-28 13:56:48,69.7397,23.9417,Alta
2013-07-28,2013-07-28 13:56:51,69.3698,22.0476,Nordreisa
2013-07-28,2013-07-28 13:56:55,70.3669,29.8777,Båtsfjord
2013-07-28,2013-07-28 13:56:57,69.7309,24.6223,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:57,69.6985,24.6247,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:56:57,69.7048,24.6343,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:57:00,70.092,26.1644,Lebesby
2013-07-28,2013-07-28 13:57:05,69.249,22.4432,Nordreisa
2013-07-28,2013-07-28 13:57:06,69.9549,25.7105,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:07,68.7363,19.3305,Målselv
2013-07-28,2013-07-28 13:57:08,70.4861,27.8782,Deatnu  Tana
2013-07-28,2013-07-28 13:57:09,69.3371,23.0274,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:57:27,69.5383,22.9544,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:57:30,69.6175,24.8194,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:57:30,69.5803,24.3855,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:57:31,70.0201,25.8709,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:31,70.0166,25.8741,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:31,70.0187,25.8682,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:31,70.0173,25.8728,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:31,70.0173,25.871,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:31,70.0248,25.966,Lebesby
2013-07-28,2013-07-28 13:57:31,70.0189,25.8664,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:38,69.712,24.7815,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:57:47,69.2202,22.5102,Nordreisa
2013-07-28,2013-07-28 13:57:47,69.2365,22.5389,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:57:47,69.2584,22.4654,Nordreisa
2013-07-28,2013-07-28 13:57:49,69.8824,25.4373,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:57:50,70.695,28.1018,Gamvik
2013-07-28,2013-07-28 13:57:54,69.4565,24.007,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:57:55,68.6557,19.2426,Bardu
2013-07-28,2013-07-28 13:57:58,70.4693,27.8893,Deatnu  Tana
2013-07-28,2013-07-28 13:58:00,68.5888,19.7606,Målselv
2013-07-28,2013-07-28 13:58:02,69.1951,22.4624,Nordreisa
2013-07-28,2013-07-28 13:58:03,69.1849,22.8161,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:58:03,69.272,22.3076,Nordreisa
2013-07-28,2013-07-28 13:58:09,70.5111,28.5036,Deatnu  Tana
2013-07-28,2013-07-28 13:58:13,68.5563,19.3178,Bardu
2013-07-28,2013-07-28 13:58:13,68.6435,19.5277,Målselv
2013-07-28,2013-07-28 13:58:14,69.3527,22.5506,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:58:20,69.7916,24.9863,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:58:22,69.6288,22.9641,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:58:23,69.8189,25.1759,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:58:24,69.3446,21.8902,Nordreisa
2013-07-28,2013-07-28 13:58:25,69.4892,21.3473,Nordreisa
2013-07-28,2013-07-28 13:58:25,69.3538,21.8886,Nordreisa
2013-07-28,2013-07-28 13:58:25,69.366,22.0312,Nordreisa
2013-07-28,2013-07-28 13:58:31,69.735,24.8298,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:58:31,69.7365,24.8717,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:58:37,69.2509,22.3082,Nordreisa
2013-07-28,2013-07-28 13:58:46,69.8519,24.9631,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:58:46,69.7776,24.7972,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:58:48,69.4518,23.7826,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:58:48,69.4484,24.0153,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:58:49,69.1501,21.9096,Nordreisa
2013-07-28,2013-07-28 13:58:50,68.6338,19.5229,Målselv
2013-07-28,2013-07-28 13:58:50,68.6321,19.5429,Målselv
2013-07-28,2013-07-28 13:58:55,70.4894,27.9639,Deatnu  Tana
2013-07-28,2013-07-28 13:58:55,70.4831,27.9746,Deatnu  Tana
2013-07-28,2013-07-28 13:58:55,70.4827,27.9647,Deatnu  Tana
2013-07-28,2013-07-28 13:58:55,70.4693,27.9378,Deatnu  Tana
2013-07-28,2013-07-28 13:58:55,70.4706,27.9326,Deatnu  Tana
2013-07-28,2013-07-28 13:58:57,69.7817,24.9094,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:58:57,69.766,24.8764,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:58:57,69.788,24.8771,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:59:12,69.2697,22.5996,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2676,22.594,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.28,22.5882,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2611,22.6744,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2638,22.6759,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2677,22.5944,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2656,22.6439,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:12,69.2678,22.672,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:13,69.187,22.3785,Nordreisa
2013-07-28,2013-07-28 13:59:17,69.5968,24.3534,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:17,69.5984,24.3673,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:18,69.3395,21.7722,Nordreisa
2013-07-28,2013-07-28 13:59:22,69.6639,24.5224,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:22,69.609,24.5559,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:23,69.7526,24.7718,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:23,69.6874,24.6324,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:23,69.7391,24.7575,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:26,70.237,26.8042,Lebesby
2013-07-28,2013-07-28 13:59:26,70.2917,27.344,Lebesby
2013-07-28,2013-07-28 13:59:26,70.0692,26.4623,Deatnu  Tana
2013-07-28,2013-07-28 13:59:31,69.3606,21.854,Nordreisa
2013-07-28,2013-07-28 13:59:33,69.2074,22.4016,Nordreisa
2013-07-28,2013-07-28 13:59:34,69.728,24.8142,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:40,68.611,19.3928,Bardu
2013-07-28,2013-07-28 13:59:41,70.328,26.9192,Lebesby
2013-07-28,2013-07-28 13:59:44,69.1984,22.4454,Nordreisa
2013-07-28,2013-07-28 13:59:44,69.2181,22.4671,Nordreisa
2013-07-28,2013-07-28 13:59:44,69.1961,22.5188,Nordreisa
2013-07-28,2013-07-28 13:59:44,69.1994,22.4712,Nordreisa
2013-07-28,2013-07-28 13:59:45,69.1884,22.1319,Nordreisa
2013-07-28,2013-07-28 13:59:51,69.7489,24.6997,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:59:55,69.2394,22.372,Nordreisa
2013-07-28,2013-07-28 13:59:55,69.3075,22.4896,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:59:55,69.238,22.4058,Nordreisa
2013-07-28,2013-07-28 13:59:57,69.354,22.0574,Nordreisa
2013-07-28,2013-07-28 14:00:00,69.7754,24.7678,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:01,69.792,24.8216,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:01,69.7936,24.8168,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:01,69.7953,24.8835,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:01,69.7718,24.7973,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:01,69.7894,24.8057,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:05,69.401,22.2556,Nordreisa
2013-07-28,2013-07-28 14:00:07,69.236,22.6692,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:08,69.7633,23.9545,Alta
2013-07-28,2013-07-28 14:00:08,69.7964,24.0413,Alta
2013-07-28,2013-07-28 14:00:09,70.0491,28.3013,Deatnu  Tana
2013-07-28,2013-07-28 14:00:09,70.6272,28.546,Deatnu  Tana
2013-07-28,2013-07-28 14:00:15,69.7229,24.7139,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:15,69.731,24.7082,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:15,69.7452,24.7133,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:18,69.3087,23.0374,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:18,69.2872,23.4087,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:20,69.4793,24.1091,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:21,69.7154,24.7578,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:26,69.7641,24.6507,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:27,69.7618,24.6519,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:27,69.4262,22.1839,Nordreisa
2013-07-28,2013-07-28 14:00:28,69.2339,22.0579,Nordreisa
2013-07-28,2013-07-28 14:00:32,68.6136,19.6981,Målselv
2013-07-28,2013-07-28 14:00:35,69.8381,25.0144,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:40,69.4629,23.334,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:40,69.4529,23.3283,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:41,69.5891,24.4174,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:42,69.6848,24.8716,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:42,69.6676,24.2237,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:42,69.67,24.4461,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:43,69.8889,24.9745,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:44,69.8443,23.8219,Alta
2013-07-28,2013-07-28 14:00:45,70.375,27.6679,Deatnu  Tana
2013-07-28,2013-07-28 14:00:46,69.2225,22.3829,Nordreisa
2013-07-28,2013-07-28 14:00:50,69.7552,24.8175,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:50,69.8074,24.9575,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:00:50,69.737,24.8651,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:51,69.7384,24.8109,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:52,69.0435,19.632,Målselv
2013-07-28,2013-07-28 14:00:52,68.8294,19.8311,Målselv
2013-07-28,2013-07-28 14:00:53,69.6834,24.6318,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:00:55,69.3978,22.3273,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:00:55,69.4135,22.2306,Nordreisa
2013-07-28,2013-07-28 14:01:05,68.7032,19.348,Målselv
2013-07-28,2013-07-28 14:01:05,68.6859,19.3658,Målselv
2013-07-28,2013-07-28 14:01:05,69.0466,18.5747,Målselv
2013-07-28,2013-07-28 14:01:08,70.5796,28.6517,Deatnu  Tana
2013-07-28,2013-07-28 14:01:12,70.785,27.6552,Lebesby
2013-07-28,2013-07-28 14:01:12,70.3338,26.9846,Lebesby
2013-07-28,2013-07-28 14:01:14,69.3369,22.8816,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:01:14,69.312,23.1001,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:01:23,69.7274,23.2859,Alta
2013-07-28,2013-07-28 14:01:23,69.732,23.2909,Alta
2013-07-28,2013-07-28 14:01:23,69.7662,23.3495,Alta
2013-07-28,2013-07-28 14:01:24,69.2294,22.5845,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:01:24,69.806,24.8455,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:01:24,69.695,24.6612,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:01:24,69.2495,22.489,Nordreisa
2013-07-28,2013-07-28 14:01:25,70.0681,24.3053,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:01:30,69.768,24.6635,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:01:33,70.2778,27.337,Deatnu  Tana
2013-07-28,2013-07-28 14:01:43,69.7824,24.7517,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:01:46,69.3754,22.0644,Nordreisa
2013-07-28,2013-07-28 14:01:46,69.3631,22.0651,Nordreisa
2013-07-28,2013-07-28 14:01:46,69.354,22.2634,Nordreisa
2013-07-28,2013-07-28 14:01:46,69.3667,22.0951,Nordreisa
2013-07-28,2013-07-28 14:01:49,69.5499,23.9526,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:01:50,70.0009,25.8388,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:07,69.3056,23.3751,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:02:09,68.7838,19.2221,Målselv
2013-07-28,2013-07-28 14:02:10,69.3482,21.7838,Nordreisa
2013-07-28,2013-07-28 14:02:10,69.7588,24.0352,Alta
2013-07-28,2013-07-28 14:02:10,69.3271,21.7539,Nordreisa
2013-07-28,2013-07-28 14:02:10,69.3445,21.7853,Nordreisa
2013-07-28,2013-07-28 14:02:10,69.7444,24.0822,Alta
2013-07-28,2013-07-28 14:02:10,69.3351,21.8442,Nordreisa
2013-07-28,2013-07-28 14:02:10,69.3424,21.7799,Nordreisa
2013-07-28,2013-07-28 14:02:10,69.775,24.0384,Alta
2013-07-28,2013-07-28 14:02:11,69.2502,22.4585,Nordreisa
2013-07-28,2013-07-28 14:02:16,68.6856,19.7476,Målselv
2013-07-28,2013-07-28 14:02:18,68.8061,19.7881,Målselv
2013-07-28,2013-07-28 14:02:18,69.4067,22.181,Nordreisa
2013-07-28,2013-07-28 14:02:18,69.4166,22.1744,Nordreisa
2013-07-28,2013-07-28 14:02:32,69.1567,22.3664,Nordreisa
2013-07-28,2013-07-28 14:02:34,70.0394,25.8994,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:34,70.0383,25.9002,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:34,70.0046,25.8962,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:35,69.6088,24.4447,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:02:37,69.8353,24.8349,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:37,69.7263,24.768,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:02:41,70.4207,27.3584,Lebesby
2013-07-28,2013-07-28 14:02:44,69.217,22.4785,Nordreisa
2013-07-28,2013-07-28 14:02:44,69.2172,22.4779,Nordreisa
2013-07-28,2013-07-28 14:02:46,69.4754,22.3018,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:02:46,69.4506,21.733,Nordreisa
2013-07-28,2013-07-28 14:02:47,69.7323,23.9235,Alta
2013-07-28,2013-07-28 14:02:48,69.7669,23.9996,Alta
2013-07-28,2013-07-28 14:02:49,69.7556,24.6822,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:02:55,69.8167,24.8918,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:02:56,69.2083,22.4125,Nordreisa
2013-07-28,2013-07-28 14:02:56,69.2079,22.4112,Nordreisa
2013-07-28,2013-07-28 14:02:56,69.2053,22.4673,Nordreisa
2013-07-28,2013-07-28 14:02:56,69.2074,22.4121,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2079,22.4892,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2077,22.4082,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2039,22.4581,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2075,22.4131,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2059,22.4094,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2059,22.4421,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2042,22.4532,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2051,22.4082,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.2052,22.417,Nordreisa
2013-07-28,2013-07-28 14:02:57,69.204,22.4525,Nordreisa
2013-07-28,2013-07-28 14:02:59,69.1235,20.4122,Storfjord
2013-07-28,2013-07-28 14:03:01,70.0362,25.9811,Lebesby
2013-07-28,2013-07-28 14:03:01,69.7508,24.8343,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:03:07,69.3186,23.2469,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:10,69.807,24.7789,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:14,69.0822,22.5489,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:14,69.2085,22.3736,Nordreisa
2013-07-28,2013-07-28 14:03:14,69.2238,22.6547,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:15,68.9032,19.4021,Målselv
2013-07-28,2013-07-28 14:03:15,68.991,19.3757,Målselv
2013-07-28,2013-07-28 14:03:15,68.8988,19.3228,Målselv
2013-07-28,2013-07-28 14:03:19,69.395,23.0981,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:19,69.1227,22.8742,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:19,69.2701,22.8721,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:20,68.567,19.5216,Bardu
2013-07-28,2013-07-28 14:03:23,70.4086,27.5539,Deatnu  Tana
2013-07-28,2013-07-28 14:03:23,70.4271,27.6186,Deatnu  Tana
2013-07-28,2013-07-28 14:03:25,69.2169,22.406,Nordreisa
2013-07-28,2013-07-28 14:03:25,69.8618,25.0901,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:26,69.7717,24.7614,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:03:31,69.9006,24.9334,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:32,69.8913,25.1887,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:32,69.9007,25.2552,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:32,69.9002,25.2499,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:32,69.9016,25.2171,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:35,69.2987,23.0808,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:41,68.7153,19.8364,Målselv
2013-07-28,2013-07-28 14:03:42,69.785,25.0966,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:47,66.2756,15.0543,Rana
2013-07-28,2013-07-28 14:03:52,69.8482,25.0216,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:03:54,70.0274,25.9683,Lebesby
2013-07-28,2013-07-28 14:03:54,70.0282,25.9635,Lebesby
2013-07-28,2013-07-28 14:03:56,69.2763,22.4995,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2772,22.5013,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2466,22.4418,Nordreisa
2013-07-28,2013-07-28 14:03:56,69.298,22.4872,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2746,22.5337,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2727,22.5672,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2727,22.499,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2853,22.4992,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2606,22.4861,Nordreisa
2013-07-28,2013-07-28 14:03:56,69.2593,22.5721,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:56,69.2734,22.5623,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:03:58,69.4845,22.0351,Nordreisa
2013-07-28,2013-07-28 14:03:58,69.4242,22.2466,Nordreisa
2013-07-28,2013-07-28 14:03:59,69.4051,22.1433,Nordreisa
2013-07-28,2013-07-28 14:04:02,69.8636,25.3327,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:08,69.7797,24.7182,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:04:11,69.1795,22.3038,Nordreisa
2013-07-28,2013-07-28 14:04:14,70.1662,25.0142,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:22,69.3194,23.1797,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:22,69.2647,23.0976,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:25,69.872,25.0775,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:25,69.7652,24.6566,Kárásjohka  Karasjok
