dato,timestamp,lat,lon,kommune
2008-07-01,2008-07-01 11:21:57,70.3469,26.7496,Lebesby
2008-07-01,2008-07-01 11:24:41,69.9301,25.8123,Deatnu  Tana
2008-07-01,2008-07-01 11:25:09,70.1309,23.3582,Alta
2008-07-01,2008-07-01 11:25:10,70.0015,26.0618,Lebesby
2008-07-01,2008-07-01 11:25:10,69.9887,26.006,Lebesby
2008-07-01,2008-07-01 11:25:10,70.0039,26.0077,Lebesby
2008-07-01,2008-07-01 11:25:48,70.0704,25.7674,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:27:35,70.3702,26.4341,Lebesby
2008-07-01,2008-07-01 11:28:08,70.0601,25.7569,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:08,70.068,25.6802,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:08,70.0624,25.6983,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0152,25.8258,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0714,25.7035,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0733,25.6766,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,69.9582,24.3061,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0788,25.6934,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0282,25.8517,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:28:54,70.0143,25.8183,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:29:31,70.0213,25.8388,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:30:04,70.0901,25.6298,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:31:01,70.2174,23.465,Alta
2008-07-01,2008-07-01 11:31:24,70.1019,25.6735,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:31:24,70.0927,25.7004,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:31:24,70.0908,25.7121,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:31:24,70.1192,25.7365,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:32:45,70.1152,25.8559,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:32:45,70.0919,25.7377,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:33:06,70.1138,25.751,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:33:06,70.1192,25.7267,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:33:06,70.1086,25.7899,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:33:37,70.106,25.7042,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:33:37,70.1604,25.8404,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:34:11,70.0557,25.872,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:34:11,70.1831,25.6756,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:34:11,70.0598,25.8739,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:35:05,70.2259,23.365,Alta
2008-07-01,2008-07-01 11:35:05,70.2459,23.4055,Alta
2008-07-01,2008-07-01 11:35:38,70.1535,25.8474,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:35:38,70.1237,25.6184,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:36:02,69.9237,25.9605,Deatnu  Tana
2008-07-01,2008-07-01 11:36:02,69.9423,25.9387,Deatnu  Tana
2008-07-01,2008-07-01 11:36:02,69.9361,25.943,Deatnu  Tana
2008-07-01,2008-07-01 11:36:02,69.9368,25.95,Deatnu  Tana
2008-07-01,2008-07-01 11:36:02,69.9346,25.9525,Deatnu  Tana
2008-07-01,2008-07-01 11:36:11,70.1391,25.5816,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:37:22,70.1519,25.6481,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:37:22,70.2111,25.7398,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:37:55,70.0189,25.9958,Lebesby
2008-07-01,2008-07-01 11:37:55,70.053,26.1105,Lebesby
2008-07-01,2008-07-01 11:37:55,70.0132,26.022,Lebesby
2008-07-01,2008-07-01 11:38:01,70.4892,25.0641,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:38:37,70.2809,25.9085,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:40:27,70.1367,25.7647,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:41:19,70.1416,25.6926,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.2583,25.92,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.1482,25.696,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.1458,25.7025,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.149,25.6943,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.0669,25.3566,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:06,70.2569,25.9897,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:39,70.154,25.7033,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:39,70.1633,25.6807,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:40,70.1478,25.6771,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:40,70.1508,25.6727,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:40,70.1514,25.645,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:42:40,70.1419,25.6823,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:28,70.1609,25.7115,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:28,70.1402,25.668,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:28,70.1452,25.6521,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:28,70.1429,25.6679,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:28,70.1389,25.67,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:43:34,70.409,23.4831,Kvalsund
2008-07-01,2008-07-01 11:44:04,70.1064,25.7925,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:44:05,70.1025,25.8744,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:44:26,70.178,25.6734,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:45:17,70.0237,24.2003,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:45:18,70.157,25.6624,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:46:50,70.1932,25.7982,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:46:50,69.9732,24.0431,Alta
2008-07-01,2008-07-01 11:47:45,69.9567,25.6661,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:47:45,69.8544,24.8998,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:48:15,70.3422,26.0238,Lebesby
2008-07-01,2008-07-01 11:48:58,69.9054,26.3689,Deatnu  Tana
2008-07-01,2008-07-01 11:48:58,69.9181,26.4297,Deatnu  Tana
2008-07-01,2008-07-01 11:48:58,69.8784,26.2874,Deatnu  Tana
2008-07-01,2008-07-01 11:49:13,70.24,25.6943,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:49:13,70.0033,24.8957,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:49:54,69.3067,28.822,
2008-07-01,2008-07-01 11:50:32,70.1885,25.6247,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:50:32,70.3037,25.4897,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:50:32,70.1733,25.648,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:50:33,70.3153,26.0374,Lebesby
2008-07-01,2008-07-01 11:52:07,69.903,26.296,Deatnu  Tana
2008-07-01,2008-07-01 11:52:39,70.2017,25.7464,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:54:24,70.2919,25.6288,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:56:31,70.1515,25.8512,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:56:31,69.4095,22.8778,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 11:56:31,70.101,25.8781,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:56:31,71.1601,28.1688,Gamvik
2008-07-01,2008-07-01 11:57:36,70.2172,25.7529,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 11:59:12,70.2518,25.7924,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:00:25,70.1822,25.4943,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:00:26,70.2065,25.6683,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:00:26,70.2317,25.7095,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:00:26,70.1584,25.668,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:02:01,70.1634,25.3448,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:03:37,70.1624,25.4175,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:03:38,70.542,26.544,Lebesby
2008-07-01,2008-07-01 12:03:38,70.2552,25.8543,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:04:22,70.2536,25.8161,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:04:22,70.271,25.7875,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:04:22,70.2474,25.8046,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:04:22,70.2551,25.8573,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:06:12,70.2633,25.8262,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:06:12,70.1686,25.3996,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:06:12,70.2677,25.7717,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:06:12,70.2618,25.7792,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:18:17,70.4612,25.8639,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:19:36,70.4358,25.816,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:36,70.6228,25.4126,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:36,70.6049,25.3607,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:36,70.6676,25.5634,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:36,70.6135,25.421,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:42,70.4504,25.7955,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:20:54,70.1864,26.4273,Lebesby
2008-07-01,2008-07-01 12:23:30,70.0694,23.3637,Alta
2008-07-01,2008-07-01 12:24:10,70.2044,26.4849,Lebesby
2008-07-01,2008-07-01 12:24:37,70.3398,26.0811,Lebesby
2008-07-01,2008-07-01 12:24:57,70.4713,25.7764,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:28:30,70.7747,25.0143,Måsøy
2008-07-01,2008-07-01 12:28:55,70.5032,25.8237,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:19,70.5968,25.6791,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:19,70.558,25.7282,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:19,70.5594,25.7025,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:36,70.4691,25.9795,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:36,70.4177,26.0352,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:36,70.3536,25.7991,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:30:37,70.0535,23.3963,Alta
2008-07-01,2008-07-01 12:30:53,68.9905,22.3092,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 12:30:59,70.7034,25.3624,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:33:02,70.7451,25.1155,Måsøy
2008-07-01,2008-07-01 12:33:07,70.5878,25.7262,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:33:07,71.0678,27.5307,Lebesby
2008-07-01,2008-07-01 12:33:07,70.594,25.7243,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:33:07,70.6399,25.6032,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:33:07,70.5834,25.729,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:33:16,69.0962,25.3649,Kárásjohka  Karasjok
2008-07-01,2008-07-01 12:34:13,70.6747,25.5049,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:34:13,70.8944,26.2248,Nordkapp
2008-07-01,2008-07-01 12:35:26,71.1167,28.1066,Gamvik
2008-07-01,2008-07-01 12:36:10,68.94,22.3698,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 12:36:12,70.706,25.3339,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:36:13,70.739,25.1379,Måsøy
2008-07-01,2008-07-01 12:38:07,70.7335,25.1621,Måsøy
2008-07-01,2008-07-01 12:38:30,70.6067,25.6582,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:40:50,69.2578,25.6162,Kárásjohka  Karasjok
2008-07-01,2008-07-01 12:41:10,70.6337,25.61,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:41:11,70.7633,25.1861,Måsøy
2008-07-01,2008-07-01 12:41:11,70.7429,25.1866,Måsøy
2008-07-01,2008-07-01 12:41:56,70.3157,26.6269,Lebesby
2008-07-01,2008-07-01 12:41:56,70.3054,26.6229,Lebesby
2008-07-01,2008-07-01 12:42:09,70.1237,25.1003,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:42:09,70.4353,25.9278,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:45:01,70.401,26.4717,Lebesby
2008-07-01,2008-07-01 12:45:58,70.4488,25.8966,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:45:58,70.2101,23.8132,Kvalsund
2008-07-01,2008-07-01 12:47:11,70.7728,25.2594,Måsøy
2008-07-01,2008-07-01 12:47:42,70.5972,25.8454,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:47:42,70.5406,25.9447,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:47:42,70.6536,26.3761,Lebesby
2008-07-01,2008-07-01 12:52:20,70.8006,24.6283,Måsøy
2008-07-01,2008-07-01 12:53:43,70.7778,25.3511,Måsøy
2008-07-01,2008-07-01 12:53:43,70.6349,24.9347,Måsøy
2008-07-01,2008-07-01 12:55:30,70.5648,25.9453,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:55:30,70.7251,26.1031,Nordkapp
2008-07-01,2008-07-01 12:55:30,70.5389,25.8073,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 12:58:15,70.1507,23.4884,Alta
2008-07-01,2008-07-01 12:58:15,70.171,23.5521,Alta
2008-07-01,2008-07-01 12:58:15,70.1756,23.5082,Alta
2008-07-01,2008-07-01 12:58:38,70.6484,25.9363,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 13:00:39,70.9314,24.8929,Måsøy
2008-07-01,2008-07-01 13:01:31,70.14,23.5031,Alta
2008-07-01,2008-07-01 13:01:31,69.9819,23.0794,Alta
2008-07-01,2008-07-01 13:02:19,70.6076,25.9529,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 13:03:21,69.2445,25.709,
2008-07-01,2008-07-01 13:03:56,70.3071,25.7515,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 13:03:56,70.4062,26.6201,Lebesby
2008-07-01,2008-07-01 13:04:45,69.8101,24.0229,Alta
2008-07-01,2008-07-01 13:04:45,69.7872,23.9272,Alta
2008-07-01,2008-07-01 13:06:32,70.0721,23.5979,Alta
2008-07-01,2008-07-01 13:08:51,69.2845,25.816,
2008-07-01,2008-07-01 13:11:15,70.2919,23.3457,Alta
2008-07-01,2008-07-01 13:22:38,70.9358,25.3094,Måsøy
2008-07-01,2008-07-01 13:24:51,70.5487,25.0302,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 13:29:51,69.6836,24.4581,Kárásjohka  Karasjok
2008-07-01,2008-07-01 13:29:51,69.7182,24.2423,Kárásjohka  Karasjok
2008-07-01,2008-07-01 13:30:05,69.9503,23.6097,Alta
2008-07-01,2008-07-01 13:30:05,69.9377,23.7952,Alta
2008-07-01,2008-07-01 13:30:06,69.9412,23.7032,Alta
2008-07-01,2008-07-01 13:31:24,69.9504,23.7473,Alta
2008-07-01,2008-07-01 13:31:24,69.9371,23.7649,Alta
2008-07-01,2008-07-01 13:31:24,69.9192,23.7353,Alta
2008-07-01,2008-07-01 13:34:30,70.9875,25.2726,Måsøy
2008-07-01,2008-07-01 13:35:03,70.004,23.8595,Alta
2008-07-01,2008-07-01 13:37:57,69.8732,23.7623,Alta
2008-07-01,2008-07-01 13:41:15,69.9703,23.7657,Alta
2008-07-01,2008-07-01 13:41:15,69.94,23.8101,Alta
2008-07-01,2008-07-01 13:44:53,70.8492,28.8729,Berlevåg
2008-07-01,2008-07-01 13:48:39,70.8959,28.7207,Berlevåg
2008-07-01,2008-07-01 14:02:27,70.8061,28.71,Berlevåg
2008-07-01,2008-07-01 14:29:02,70.1595,23.8916,Kvalsund
2008-07-01,2008-07-01 14:29:02,70.1498,23.8845,Alta
2008-07-01,2008-07-01 14:29:02,70.1749,23.8812,Kvalsund
2008-07-01,2008-07-01 14:34:27,70.175,23.9255,Kvalsund
2008-07-01,2008-07-01 14:34:27,70.2154,23.9764,Kvalsund
2008-07-01,2008-07-01 14:34:27,70.2168,23.9319,Kvalsund
2008-07-01,2008-07-01 14:34:27,70.1718,23.9149,Kvalsund
2008-07-01,2008-07-01 14:38:18,70.1897,27.633,Deatnu  Tana
2008-07-01,2008-07-01 14:40:28,69.9037,24.4489,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 14:40:28,69.8919,24.3819,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 14:40:28,69.9018,24.4693,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 14:41:50,70.1796,27.6753,Deatnu  Tana
2008-07-01,2008-07-01 14:41:50,70.1601,27.774,Deatnu  Tana
2008-07-01,2008-07-01 14:41:50,70.1746,27.7128,Deatnu  Tana
2008-07-01,2008-07-01 14:42:11,70.2511,24.0083,Kvalsund
2008-07-01,2008-07-01 14:42:11,70.1546,23.207,Alta
2008-07-01,2008-07-01 14:42:11,70.1872,23.9329,Kvalsund
2008-07-01,2008-07-01 15:01:39,70.3132,27.6829,Deatnu  Tana
2008-07-01,2008-07-01 15:01:39,70.3327,27.7183,Deatnu  Tana
2008-07-01,2008-07-01 15:14:11,69.7104,23.3847,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 15:19:56,69.7289,23.2772,Alta
2008-07-01,2008-07-01 15:19:56,69.7665,23.3524,Alta
2008-07-01,2008-07-01 15:19:56,69.7613,23.2866,Alta
2008-07-01,2008-07-01 15:19:56,69.7572,23.3606,Alta
2008-07-01,2008-07-01 15:19:56,69.8288,23.4567,Alta
2008-07-01,2008-07-01 15:19:56,69.8391,23.482,Alta
2008-07-01,2008-07-01 15:19:56,69.7581,23.3537,Alta
2008-07-01,2008-07-01 15:26:12,69.8075,23.3875,Alta
2008-07-01,2008-07-01 15:26:12,69.7893,23.3386,Alta
2008-07-01,2008-07-01 15:26:12,69.7556,23.4442,Alta
2008-07-01,2008-07-01 15:26:12,69.7905,23.3376,Alta
2008-07-01,2008-07-01 15:59:38,69.8812,23.4683,Alta
2008-07-01,2008-07-01 16:01:42,69.8464,23.4849,Alta
2008-07-01,2008-07-01 16:03:08,69.8757,23.4827,Alta
2008-07-01,2008-07-01 16:06:24,69.8777,23.4307,Alta
2008-07-01,2008-07-01 16:06:24,69.9397,23.6128,Alta
2008-07-01,2008-07-01 16:07:36,69.8734,23.4537,Alta
2008-07-01,2008-07-01 16:09:20,69.8961,23.507,Alta
2008-07-01,2008-07-01 16:09:20,69.9175,23.4365,Alta
2008-07-01,2008-07-01 16:13:43,68.7565,24.7593,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 16:14:01,69.9579,24.0744,Alta
2008-07-01,2008-07-01 16:15:04,70.0834,24.2567,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:15:04,69.936,23.605,Alta
2008-07-01,2008-07-01 16:15:47,69.9502,23.9717,Alta
2008-07-01,2008-07-01 16:15:47,69.9028,23.9483,Alta
2008-07-01,2008-07-01 16:15:47,69.931,24.0204,Alta
2008-07-01,2008-07-01 16:15:47,69.9995,23.9211,Alta
2008-07-01,2008-07-01 16:15:47,69.9579,24.0162,Alta
2008-07-01,2008-07-01 16:15:47,69.8645,23.9982,Alta
2008-07-01,2008-07-01 16:16:23,69.9355,23.9612,Alta
2008-07-01,2008-07-01 16:16:58,69.9255,23.9315,Alta
2008-07-01,2008-07-01 16:16:58,69.9078,23.9457,Alta
2008-07-01,2008-07-01 16:17:24,69.9495,24.0072,Alta
2008-07-01,2008-07-01 16:17:24,69.9588,24.016,Alta
2008-07-01,2008-07-01 16:17:24,69.951,23.9972,Alta
2008-07-01,2008-07-01 16:17:24,69.9578,24.048,Alta
2008-07-01,2008-07-01 16:17:25,69.9222,23.9146,Alta
2008-07-01,2008-07-01 16:17:52,70.1296,24.4722,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:17:52,70.1646,24.5511,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:17:52,70.0804,24.335,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:18:01,69.9228,23.9152,Alta
2008-07-01,2008-07-01 16:18:01,69.9203,23.9639,Alta
2008-07-01,2008-07-01 16:18:01,69.9605,24.0437,Alta
2008-07-01,2008-07-01 16:19:00,69.9392,23.9603,Alta
2008-07-01,2008-07-01 16:19:00,69.9594,23.9667,Alta
2008-07-01,2008-07-01 16:19:00,69.9563,24.0131,Alta
2008-07-01,2008-07-01 16:21:09,69.8999,23.9517,Alta
2008-07-01,2008-07-01 16:22:41,70.0054,24.1679,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:22:41,69.9963,23.849,Alta
2008-07-01,2008-07-01 16:22:55,70.3517,25.6257,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:23:56,69.9364,24.045,Alta
2008-07-01,2008-07-01 16:23:56,69.962,23.8116,Alta
2008-07-01,2008-07-01 16:24:07,69.0675,25.5694,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:25:24,69.9425,24.2029,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:25:47,69.0648,25.3633,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:26:08,69.7689,23.7838,Alta
2008-07-01,2008-07-01 16:28:01,70.0287,23.8969,Alta
2008-07-01,2008-07-01 16:29:11,69.917,23.6836,Alta
2008-07-01,2008-07-01 16:29:29,69.9417,24.1059,Alta
2008-07-01,2008-07-01 16:30:02,69.9002,23.7538,Alta
2008-07-01,2008-07-01 16:30:02,69.9322,23.6761,Alta
2008-07-01,2008-07-01 16:30:28,69.0769,25.6197,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:30:53,70.0577,23.9204,Alta
2008-07-01,2008-07-01 16:30:59,69.7606,23.9094,Alta
2008-07-01,2008-07-01 16:31:23,69.8992,23.7064,Alta
2008-07-01,2008-07-01 16:31:23,69.9366,23.8216,Alta
2008-07-01,2008-07-01 16:31:23,69.9257,23.7144,Alta
2008-07-01,2008-07-01 16:31:23,69.9048,23.7475,Alta
2008-07-01,2008-07-01 16:32:05,69.8221,24.1498,Alta
2008-07-01,2008-07-01 16:32:05,69.7853,23.9517,Alta
2008-07-01,2008-07-01 16:32:05,69.7745,24.0245,Alta
2008-07-01,2008-07-01 16:33:00,69.0675,25.5657,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:33:10,69.8547,23.8076,Alta
2008-07-01,2008-07-01 16:34:16,69.9196,23.6941,Alta
2008-07-01,2008-07-01 16:34:16,69.9266,23.7387,Alta
2008-07-01,2008-07-01 16:34:59,69.8224,23.8899,Alta
2008-07-01,2008-07-01 16:36:05,69.6245,23.0349,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 16:36:05,69.9341,23.8095,Alta
2008-07-01,2008-07-01 16:36:06,69.7928,23.987,Alta
2008-07-01,2008-07-01 16:36:17,69.9484,23.5295,Alta
2008-07-01,2008-07-01 16:36:17,69.9568,23.9918,Alta
2008-07-01,2008-07-01 16:36:18,70.0359,23.961,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:36:18,70.0394,23.9503,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:37:12,69.8951,23.8941,Alta
2008-07-01,2008-07-01 16:38:01,69.8895,23.912,Alta
2008-07-01,2008-07-01 16:38:03,69.9758,23.9179,Alta
2008-07-01,2008-07-01 16:38:03,69.9459,23.7836,Alta
2008-07-01,2008-07-01 16:38:03,69.9348,23.7874,Alta
2008-07-01,2008-07-01 16:38:04,70.0467,23.3023,Alta
2008-07-01,2008-07-01 16:38:04,70.0241,23.2421,Alta
2008-07-01,2008-07-01 16:38:04,70.081,23.2425,Alta
2008-07-01,2008-07-01 16:38:47,69.9867,24.0167,Alta
2008-07-01,2008-07-01 16:38:47,69.9983,23.9431,Alta
2008-07-01,2008-07-01 16:38:47,69.9918,23.9416,Alta
2008-07-01,2008-07-01 16:38:48,69.9962,24.0427,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:38:48,69.963,23.7779,Alta
2008-07-01,2008-07-01 16:38:49,69.0084,25.4152,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:39:59,69.965,23.7797,Alta
2008-07-01,2008-07-01 16:39:59,69.9632,23.8182,Alta
2008-07-01,2008-07-01 16:41:06,69.8453,23.852,Alta
2008-07-01,2008-07-01 16:41:06,69.831,23.979,Alta
2008-07-01,2008-07-01 16:41:10,68.9139,25.024,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 16:41:10,69.9502,23.8069,Alta
2008-07-01,2008-07-01 16:41:57,69.8349,23.8881,Alta
2008-07-01,2008-07-01 16:41:57,69.8401,24.0393,Alta
2008-07-01,2008-07-01 16:42:21,69.9802,23.7639,Alta
2008-07-01,2008-07-01 16:43:05,69.93,23.7877,Alta
2008-07-01,2008-07-01 16:43:53,69.9503,23.785,Alta
2008-07-01,2008-07-01 16:43:53,69.9686,23.8976,Alta
2008-07-01,2008-07-01 16:44:24,69.9374,23.8718,Alta
2008-07-01,2008-07-01 16:44:24,69.9734,23.9396,Alta
2008-07-01,2008-07-01 16:44:24,69.9559,23.8889,Alta
