dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 14:36:46,69.4328,21.5446,Nordreisa
2014-07-15,2014-07-15 14:36:46,69.1441,22.3021,Nordreisa
2014-07-15,2014-07-15 14:36:46,69.4365,21.3676,Nordreisa
2014-07-15,2014-07-15 14:36:46,69.4551,21.4717,Nordreisa
2014-07-15,2014-07-15 14:36:46,69.4601,21.4409,Nordreisa
2014-07-15,2014-07-15 14:36:46,69.4166,21.3441,Nordreisa
2014-07-15,2014-07-15 14:36:53,68.9636,23.119,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:36:53,68.9774,23.1246,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:36:53,68.9605,22.5541,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:36:53,69.3186,23.3558,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:36:53,68.9743,22.9319,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:37:08,60.7683,10.2628,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.7762,10.2726,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.8551,10.4151,Gjøvik
2014-07-15,2014-07-15 14:37:08,60.747,10.2051,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.717,10.1502,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.7991,10.3095,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.8715,11.4787,Elverum
2014-07-15,2014-07-15 14:37:08,60.842,10.3547,Søndre Land
2014-07-15,2014-07-15 14:37:08,60.9127,10.0855,Nordre Land
2014-07-15,2014-07-15 14:37:08,60.7842,10.2739,Søndre Land
2014-07-15,2014-07-15 14:37:22,68.9497,22.2908,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:37:22,68.91,22.3375,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:37:45,60.8523,10.3821,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.955,10.4165,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.7052,10.5489,Vestre Toten
2014-07-15,2014-07-15 14:37:45,60.8653,12.0192,Våler
2014-07-15,2014-07-15 14:37:45,60.8988,10.4495,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.963,10.4092,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.911,10.3432,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.7549,10.6896,Vestre Toten
2014-07-15,2014-07-15 14:37:45,60.9079,10.3563,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.911,10.3613,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.9228,10.3607,Gjøvik
2014-07-15,2014-07-15 14:37:45,60.9223,10.3352,Gjøvik
2014-07-15,2014-07-15 14:37:48,69.8934,21.6584,Kvænangen
2014-07-15,2014-07-15 14:37:48,69.903,21.6428,Kvænangen
2014-07-15,2014-07-15 14:37:48,69.8366,21.9366,Kvænangen
2014-07-15,2014-07-15 14:37:48,69.906,21.657,Kvænangen
2014-07-15,2014-07-15 14:37:48,69.8663,21.774,Kvænangen
2014-07-15,2014-07-15 14:37:48,69.8337,21.9189,Kvænangen
2014-07-15,2014-07-15 14:38:09,69.382,21.7421,Nordreisa
2014-07-15,2014-07-15 14:38:09,69.3932,21.602,Nordreisa
2014-07-15,2014-07-15 14:38:09,69.3676,21.8537,Nordreisa
2014-07-15,2014-07-15 14:38:09,69.3715,21.9003,Nordreisa
2014-07-15,2014-07-15 14:38:17,69.3381,23.6761,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:22,68.9422,22.3794,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:22,68.9439,22.3207,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:22,68.9337,22.3075,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:23,68.9439,22.3365,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:23,68.9412,22.3471,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:23,68.9188,22.2417,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:23,68.9415,22.3294,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:23,68.9413,22.3626,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:38:39,69.8639,21.8438,Kvænangen
2014-07-15,2014-07-15 14:38:39,69.8723,21.7991,Kvænangen
2014-07-15,2014-07-15 14:38:39,69.6966,21.351,Nordreisa
2014-07-15,2014-07-15 14:38:57,63.9745,11.493,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0359,11.5895,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0258,11.6282,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0651,11.4549,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0421,11.5869,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0336,11.5969,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0428,11.5803,Steinkjer
2014-07-15,2014-07-15 14:38:57,64.0275,11.5795,Steinkjer
2014-07-15,2014-07-15 14:39:03,68.9846,22.9545,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:03,68.9932,22.9915,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:03,68.9978,23.1388,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:03,68.9943,23.0538,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:12,60.7867,10.2514,Søndre Land
2014-07-15,2014-07-15 14:39:12,60.8109,10.2695,Søndre Land
2014-07-15,2014-07-15 14:39:12,61.1411,11.3047,Åmot
2014-07-15,2014-07-15 14:39:12,60.8189,10.3494,Søndre Land
2014-07-15,2014-07-15 14:39:12,60.824,10.3108,Søndre Land
2014-07-15,2014-07-15 14:39:23,68.9452,22.3675,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:23,68.9541,22.3488,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:23,68.9285,22.3454,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:23,68.93,22.3568,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:39:35,69.868,21.9522,Kvænangen
2014-07-15,2014-07-15 14:39:35,69.8464,22.173,Kvænangen
2014-07-15,2014-07-15 14:39:35,69.8689,21.8381,Kvænangen
2014-07-15,2014-07-15 14:39:36,69.696,22.1196,Kvænangen
2014-07-15,2014-07-15 14:39:50,60.9148,10.4785,Gjøvik
2014-07-15,2014-07-15 14:39:50,60.8221,10.3655,Søndre Land
2014-07-15,2014-07-15 14:39:50,60.7361,10.4458,Søndre Land
2014-07-15,2014-07-15 14:39:50,60.82,10.3725,Gjøvik
2014-07-15,2014-07-15 14:40:19,69.8527,21.8707,Kvænangen
2014-07-15,2014-07-15 14:40:22,61.5721,11.9498,Trysil
2014-07-15,2014-07-15 14:40:22,61.4422,12.2654,Trysil
2014-07-15,2014-07-15 14:40:45,68.9547,22.3264,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:45,68.9552,22.2589,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:45,68.9651,22.3606,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:45,68.9642,22.3176,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:45,68.9624,22.2883,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:45,68.9542,22.3175,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:46,68.9436,22.2336,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:46,68.9982,22.6359,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:50,60.7656,10.4495,Gjøvik
2014-07-15,2014-07-15 14:40:51,69.8998,21.9509,Kvænangen
2014-07-15,2014-07-15 14:40:51,69.8977,21.953,Kvænangen
2014-07-15,2014-07-15 14:40:51,69.8926,21.7991,Kvænangen
2014-07-15,2014-07-15 14:40:51,69.8718,22.0005,Kvænangen
2014-07-15,2014-07-15 14:40:51,69.9503,21.7857,Kvænangen
2014-07-15,2014-07-15 14:40:59,69.0029,22.9988,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:59,69.0017,23.1941,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:59,69.1439,23.0336,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:59,69.0024,23.2073,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:59,69.0013,22.9266,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:40:59,69.0052,22.9455,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:41:00,61.1519,9.9351,Gausdal
2014-07-15,2014-07-15 14:41:00,61.3599,9.7267,Gausdal
2014-07-15,2014-07-15 14:41:00,61.274,9.7096,Gausdal
2014-07-15,2014-07-15 14:41:00,61.4619,9.6734,Sør-Fron
2014-07-15,2014-07-15 14:41:00,61.338,9.8328,Gausdal
2014-07-15,2014-07-15 14:41:00,61.5056,9.8468,Sør-Fron
2014-07-15,2014-07-15 14:41:00,61.3549,10.2652,Øyer
2014-07-15,2014-07-15 14:41:00,61.3808,9.7297,Gausdal
2014-07-15,2014-07-15 14:41:00,61.4577,10.1399,Ringebu
2014-07-15,2014-07-15 14:41:00,61.354,9.7515,Gausdal
2014-07-15,2014-07-15 14:41:00,61.3739,9.6834,Gausdal
2014-07-15,2014-07-15 14:41:09,68.5938,19.7621,Målselv
2014-07-15,2014-07-15 14:41:09,68.6506,19.8975,Målselv
2014-07-15,2014-07-15 14:41:09,68.7374,19.9154,Målselv
2014-07-15,2014-07-15 14:41:31,69.4699,21.4077,Nordreisa
2014-07-15,2014-07-15 14:41:43,64.1338,11.7525,Steinkjer
2014-07-15,2014-07-15 14:41:43,64.0921,11.5086,Steinkjer
2014-07-15,2014-07-15 14:42:02,69.821,21.9843,Kvænangen
2014-07-15,2014-07-15 14:42:02,69.9064,21.6284,Kvænangen
2014-07-15,2014-07-15 14:42:02,69.9102,21.7693,Kvænangen
2014-07-15,2014-07-15 14:42:03,69.8571,21.824,Kvænangen
2014-07-15,2014-07-15 14:42:05,69.4436,23.3917,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:13,60.8267,10.3655,Søndre Land
2014-07-15,2014-07-15 14:42:13,60.9849,10.5562,Gjøvik
2014-07-15,2014-07-15 14:42:13,60.8293,10.3843,Gjøvik
2014-07-15,2014-07-15 14:42:13,60.8264,10.3631,Søndre Land
2014-07-15,2014-07-15 14:42:13,60.3574,11.046,Hurdal
2014-07-15,2014-07-15 14:42:13,60.8256,10.3771,Gjøvik
2014-07-15,2014-07-15 14:42:13,60.8285,10.5876,Gjøvik
2014-07-15,2014-07-15 14:42:19,61.4323,12.3485,Trysil
2014-07-15,2014-07-15 14:42:19,61.4337,12.3557,Trysil
2014-07-15,2014-07-15 14:42:32,68.9985,23.0492,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:32,69.0068,23.0511,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:32,69.0052,23.0733,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:32,68.9946,23.0789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:46,69.0327,22.2498,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:46,69.0359,22.3567,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:46,69.0373,22.3592,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:46,69.0477,22.4701,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:42:56,69.9204,21.8683,Kvænangen
2014-07-15,2014-07-15 14:42:56,69.9017,21.919,Kvænangen
2014-07-15,2014-07-15 14:42:56,69.9541,21.7285,Kvænangen
2014-07-15,2014-07-15 14:42:56,69.4171,21.042,Gáivuotna  Kåfjord
2014-07-15,2014-07-15 14:42:56,69.907,21.9223,Kvænangen
2014-07-15,2014-07-15 14:42:57,69.958,21.847,Kvænangen
2014-07-15,2014-07-15 14:42:57,69.9297,21.6263,Kvænangen
2014-07-15,2014-07-15 14:42:57,69.9083,21.941,Kvænangen
2014-07-15,2014-07-15 14:42:57,69.8691,22.1107,Kvænangen
2014-07-15,2014-07-15 14:43:00,69.0029,22.432,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:43:00,69.0436,22.5016,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:43:20,69.462,21.3352,Nordreisa
2014-07-15,2014-07-15 14:43:20,69.4585,21.3965,Nordreisa
2014-07-15,2014-07-15 14:43:31,69.9125,21.9116,Kvænangen
2014-07-15,2014-07-15 14:43:31,69.8593,21.8326,Kvænangen
2014-07-15,2014-07-15 14:43:33,68.9988,22.7592,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:43:33,69.0122,22.9972,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:43:33,69.0121,23.0979,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:43:35,69.0148,22.3315,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:09,68.6369,19.0976,Bardu
2014-07-15,2014-07-15 14:44:09,68.6169,19.8752,Målselv
2014-07-15,2014-07-15 14:44:15,69.414,21.5265,Nordreisa
2014-07-15,2014-07-15 14:44:17,69.0093,23.0191,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:17,69.0025,23.0639,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:17,69.0021,23.058,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:17,69.0058,23.0291,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:17,69.0016,23.1478,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,69.0002,22.8249,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,68.971,22.2309,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,68.9531,22.1285,
2014-07-15,2014-07-15 14:44:25,68.9712,22.355,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,68.9897,22.6866,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,68.9811,22.4132,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:25,68.9811,22.4417,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:26,60.854,10.4364,Gjøvik
2014-07-15,2014-07-15 14:44:26,60.8787,10.3651,Gjøvik
2014-07-15,2014-07-15 14:44:26,60.8565,10.4407,Gjøvik
2014-07-15,2014-07-15 14:44:26,60.9646,10.2382,Gjøvik
2014-07-15,2014-07-15 14:44:26,60.8638,10.3986,Gjøvik
2014-07-15,2014-07-15 14:44:27,69.0395,22.1078,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:44:27,69.0621,22.3885,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:02,69.0055,23.0118,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:02,69.0106,23.0503,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:02,69.0126,22.9457,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:02,69.0101,23.0988,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:04,69.014,22.3247,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:23,69.4233,21.8241,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4611,21.4803,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4802,21.3024,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4845,21.1001,Gáivuotna  Kåfjord
2014-07-15,2014-07-15 14:45:25,69.4615,21.3927,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4558,21.477,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4578,21.4961,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4606,21.4081,Nordreisa
2014-07-15,2014-07-15 14:45:25,69.4684,21.3453,Nordreisa
2014-07-15,2014-07-15 14:45:27,69.9128,21.8384,Kvænangen
2014-07-15,2014-07-15 14:45:27,69.9335,21.5786,Kvænangen
2014-07-15,2014-07-15 14:45:27,69.8889,21.7845,Kvænangen
2014-07-15,2014-07-15 14:45:27,69.8611,21.8788,Kvænangen
2014-07-15,2014-07-15 14:45:27,69.867,21.8996,Kvænangen
2014-07-15,2014-07-15 14:45:27,69.8896,21.7839,Kvænangen
2014-07-15,2014-07-15 14:45:30,68.6245,18.4026,Bardu
2014-07-15,2014-07-15 14:45:30,69.3394,20.8642,Gáivuotna  Kåfjord
2014-07-15,2014-07-15 14:45:41,69.0194,22.9072,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:41,68.9998,23.0525,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:41,69.0034,23.1174,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:46,69.0444,22.3033,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:46,69.0554,22.3977,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,69.0484,22.5023,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,68.964,22.2149,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,68.9706,22.2375,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,68.975,22.3893,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,68.9577,22.1763,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:45:58,68.9681,22.3379,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:18,69.0453,22.2027,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:18,69.0585,22.5048,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:23,68.7928,19.9088,Målselv
2014-07-15,2014-07-15 14:46:24,68.8462,19.8813,Målselv
2014-07-15,2014-07-15 14:46:35,69.0608,22.4292,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:36,69.1322,22.6685,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:38,61.3261,11.464,Åmot
2014-07-15,2014-07-15 14:46:38,61.2992,11.4155,Åmot
2014-07-15,2014-07-15 14:46:38,61.3139,11.4078,Åmot
2014-07-15,2014-07-15 14:46:39,60.8736,10.4372,Gjøvik
2014-07-15,2014-07-15 14:46:39,60.7979,10.5968,Gjøvik
2014-07-15,2014-07-15 14:46:39,60.9475,10.4983,Gjøvik
2014-07-15,2014-07-15 14:46:39,60.8312,10.5056,Gjøvik
2014-07-15,2014-07-15 14:46:47,69.0498,22.8745,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:47,58.8545,9.2895,Kragerø
2014-07-15,2014-07-15 14:46:47,69.0067,23.0731,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:47,58.8554,9.2635,Kragerø
2014-07-15,2014-07-15 14:46:47,58.8463,9.2612,Kragerø
2014-07-15,2014-07-15 14:46:47,69.0126,22.9861,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:49,69.8981,21.6625,Kvænangen
2014-07-15,2014-07-15 14:46:52,63.9265,11.3849,Steinkjer
2014-07-15,2014-07-15 14:46:52,64.0441,11.5476,Steinkjer
2014-07-15,2014-07-15 14:46:52,64.0326,11.4868,Steinkjer
2014-07-15,2014-07-15 14:46:52,69.0627,22.5546,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:52,63.9721,11.2944,Inderøy
2014-07-15,2014-07-15 14:46:52,69.0568,22.4939,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:52,64.0602,11.4153,Steinkjer
2014-07-15,2014-07-15 14:46:52,64.0528,11.5256,Steinkjer
2014-07-15,2014-07-15 14:46:52,64.1318,11.6457,Steinkjer
2014-07-15,2014-07-15 14:46:52,63.3524,10.9735,Stjørdal
2014-07-15,2014-07-15 14:46:52,64.0358,11.4903,Steinkjer
2014-07-15,2014-07-15 14:46:52,63.9576,12.1333,Steinkjer
2014-07-15,2014-07-15 14:46:59,68.9706,22.4718,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:46:59,68.9849,22.3228,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:06,68.6464,19.6547,Målselv
2014-07-15,2014-07-15 14:47:06,68.662,19.8911,Målselv
2014-07-15,2014-07-15 14:47:06,68.6827,19.9351,Målselv
2014-07-15,2014-07-15 14:47:21,69.4308,21.5308,Nordreisa
2014-07-15,2014-07-15 14:47:22,69.0698,22.507,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:22,69.0479,22.1855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:22,69.1012,22.0215,Nordreisa
2014-07-15,2014-07-15 14:47:23,61.0016,10.1477,Nordre Land
2014-07-15,2014-07-15 14:47:25,69.9854,21.289,Kvænangen
2014-07-15,2014-07-15 14:47:31,70.0692,21.5193,Kvænangen
2014-07-15,2014-07-15 14:47:47,69.0732,22.6754,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:47,69.0609,22.2818,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:47,69.0416,21.9602,
2014-07-15,2014-07-15 14:47:47,69.0539,21.9841,
2014-07-15,2014-07-15 14:47:47,69.0559,22.1526,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:55,69.4834,21.3256,Nordreisa
2014-07-15,2014-07-15 14:47:55,69.469,21.4744,Nordreisa
2014-07-15,2014-07-15 14:47:55,69.4861,21.4129,Nordreisa
2014-07-15,2014-07-15 14:47:55,69.4476,21.7286,Nordreisa
2014-07-15,2014-07-15 14:47:55,69.48,21.3681,Nordreisa
2014-07-15,2014-07-15 14:47:55,69.4711,21.4298,Nordreisa
2014-07-15,2014-07-15 14:47:58,69.2629,22.5893,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:59,69.0405,22.966,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:59,69.0343,23.0026,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:59,69.0253,22.9548,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:47:59,69.0024,22.9789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:09,69.0198,22.4259,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:09,68.97,22.1546,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:09,68.9795,22.2349,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:09,68.9828,22.3675,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:13,69.0643,22.4642,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:13,69.0314,22.2787,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:37,60.8783,10.4708,Gjøvik
2014-07-15,2014-07-15 14:48:37,69.8679,21.7962,Kvænangen
2014-07-15,2014-07-15 14:48:37,60.8158,10.2106,Nordre Land
2014-07-15,2014-07-15 14:48:37,69.0666,22.7069,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:37,69.9383,22.0082,Kvænangen
2014-07-15,2014-07-15 14:48:37,69.9017,22.2361,Kvænangen
2014-07-15,2014-07-15 14:48:37,69.8599,21.5065,Nordreisa
2014-07-15,2014-07-15 14:48:37,69.0547,22.4903,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:37,69.0535,22.4289,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:38,64.5939,12.4677,Grong
2014-07-15,2014-07-15 14:48:38,64.0271,11.5722,Steinkjer
2014-07-15,2014-07-15 14:48:38,64.0247,11.6365,Steinkjer
2014-07-15,2014-07-15 14:48:38,63.6342,10.2858,Leksvik
2014-07-15,2014-07-15 14:48:38,64.127,11.6747,Steinkjer
2014-07-15,2014-07-15 14:48:39,64.1201,11.801,Steinkjer
2014-07-15,2014-07-15 14:48:40,69.539,21.5276,Nordreisa
2014-07-15,2014-07-15 14:48:40,69.4602,21.4161,Nordreisa
2014-07-15,2014-07-15 14:48:42,68.7961,19.7443,Målselv
2014-07-15,2014-07-15 14:48:42,68.6657,19.8811,Målselv
2014-07-15,2014-07-15 14:48:42,68.6667,19.8748,Målselv
2014-07-15,2014-07-15 14:48:47,69.0713,22.6399,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:48:48,69.046,22.611,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:06,69.0341,22.4702,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:06,69.0783,22.3432,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:06,69.0549,22.3874,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:06,69.0611,22.3611,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:13,69.513,21.4043,Nordreisa
2014-07-15,2014-07-15 14:49:13,69.4227,21.0773,Nordreisa
2014-07-15,2014-07-15 14:49:13,69.5125,21.3874,Nordreisa
2014-07-15,2014-07-15 14:49:13,69.5103,21.4155,Nordreisa
2014-07-15,2014-07-15 14:49:13,69.507,21.4506,Nordreisa
2014-07-15,2014-07-15 14:49:16,69.8939,21.6558,Kvænangen
2014-07-15,2014-07-15 14:49:16,69.8309,21.8769,Kvænangen
2014-07-15,2014-07-15 14:49:16,69.8875,21.6971,Kvænangen
2014-07-15,2014-07-15 14:49:17,64.0359,11.4865,Steinkjer
2014-07-15,2014-07-15 14:49:33,69.0112,23.0281,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:33,69.0227,22.9669,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:33,69.0331,23.0519,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,69.026,22.2506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9821,22.2997,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,69.0101,22.6087,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.979,22.5002,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9873,22.332,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9957,22.457,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9772,22.2229,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9348,22.5636,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9752,22.2469,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:38,68.9892,22.3379,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:45,69.0578,22.4136,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:45,69.0719,22.687,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:45,69.0547,22.3646,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:59,69.0206,22.296,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:59,69.064,22.468,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:59,69.0641,22.5431,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:49:59,69.0564,22.6164,Guovdageaidnu  Kautokeino
