dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 12:55:47,68.7613,18.5564,Bardu
2007-07-04,2007-07-04 12:56:01,69.189,22.5773,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:01,69.191,22.5814,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:01,69.1952,22.6406,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:01,69.1916,22.5939,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:02,69.8193,24.1914,Alta
2007-07-04,2007-07-04 12:56:02,69.8281,24.5666,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:02,69.8506,24.6551,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:05,68.9175,25.0598,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:56:17,70.0907,24.3792,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:20,69.9877,22.9313,Alta
2007-07-04,2007-07-04 12:56:25,69.2167,22.7901,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:43,69.1938,22.5989,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:43,69.1916,22.5973,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:44,69.1945,22.6185,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:44,69.1915,22.5712,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:44,69.1926,22.6064,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:56:50,68.6384,18.5867,Bardu
2007-07-04,2007-07-04 12:56:51,68.7684,19.465,Målselv
2007-07-04,2007-07-04 12:56:51,68.6143,19.4656,Bardu
2007-07-04,2007-07-04 12:56:59,70.0901,24.562,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:59,70.0161,24.3244,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:59,70.0448,24.3639,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:56:59,69.9986,24.318,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:57:00,69.912,24.0933,Alta
2007-07-04,2007-07-04 12:57:04,70.1744,23.9962,Kvalsund
2007-07-04,2007-07-04 12:57:04,70.1829,23.9855,Kvalsund
2007-07-04,2007-07-04 12:57:04,70.1829,23.9867,Kvalsund
2007-07-04,2007-07-04 12:57:04,70.1694,24.0139,Kvalsund
2007-07-04,2007-07-04 12:57:04,70.1831,23.9893,Kvalsund
2007-07-04,2007-07-04 12:57:05,70.2277,24.1129,Kvalsund
2007-07-04,2007-07-04 12:57:05,70.1826,23.9868,Kvalsund
2007-07-04,2007-07-04 12:57:05,70.1834,23.9868,Kvalsund
2007-07-04,2007-07-04 12:57:12,58.8933,7.8082,Bygland
2007-07-04,2007-07-04 12:57:29,69.1928,22.5992,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:57:29,69.2068,22.638,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:57:29,69.1929,22.6022,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:57:55,68.5341,18.8238,Bardu
2007-07-04,2007-07-04 12:58:10,70.1515,24.6754,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:58:14,69.635,23.737,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:58:16,69.4746,23.19,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:58:18,69.6937,24.3405,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:58:18,69.7072,24.4518,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:58:28,69.9568,24.1226,Alta
2007-07-04,2007-07-04 12:58:35,69.1695,22.5021,Nordreisa
2007-07-04,2007-07-04 12:58:36,69.1436,21.9721,Nordreisa
2007-07-04,2007-07-04 12:58:36,69.5663,19.7109,Tromsø
2007-07-04,2007-07-04 12:58:36,68.7799,19.4609,Målselv
2007-07-04,2007-07-04 12:59:03,69.3173,22.0176,Nordreisa
2007-07-04,2007-07-04 12:59:04,69.3573,23.1742,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:04,69.3715,23.2873,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:04,69.3497,23.2453,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:04,69.3539,23.1734,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:08,70.0335,24.542,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:59:08,69.9467,24.2379,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:59:09,69.9133,24.1829,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:59:13,68.758,18.9357,Bardu
2007-07-04,2007-07-04 12:59:19,69.1991,22.6247,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:19,69.1938,22.6247,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:19,69.1869,22.6512,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:59:36,70.1186,24.415,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:59:55,69.3172,22.286,Nordreisa
2007-07-04,2007-07-04 13:00:20,70.0194,24.4231,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:00:27,69.2098,22.619,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:00:27,69.1941,22.4381,Nordreisa
2007-07-04,2007-07-04 13:00:27,69.2097,22.6277,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:00:27,69.2088,22.6304,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:00:33,68.751,18.8965,Bardu
2007-07-04,2007-07-04 13:00:48,69.1703,22.283,Nordreisa
2007-07-04,2007-07-04 13:00:52,69.4402,23.2086,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.195,22.6345,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.2027,22.647,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.1953,22.645,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.1963,22.6389,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.203,22.7049,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.1992,22.6489,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:03,69.1859,22.5497,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:01:04,70.1874,23.9135,Kvalsund
2007-07-04,2007-07-04 13:01:10,69.8255,24.3114,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:01:29,69.8423,25.353,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:01:37,69.0985,22.3208,Nordreisa
2007-07-04,2007-07-04 13:01:53,69.9183,24.1138,Alta
2007-07-04,2007-07-04 13:01:53,69.9607,24.2237,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:01:58,69.8428,24.8698,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:02:15,70.1991,26.0462,Lebesby
2007-07-04,2007-07-04 13:02:15,70.1594,26.018,Lebesby
2007-07-04,2007-07-04 13:02:18,69.659,25.4667,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:02:18,69.5723,25.4533,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:02:18,69.4958,25.4349,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:02:18,69.6405,25.556,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:02:28,69.1987,22.6686,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.2028,22.6644,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.2122,22.6804,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.2032,22.6738,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.2054,22.6768,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.1344,22.381,Nordreisa
2007-07-04,2007-07-04 13:02:28,69.2009,22.7289,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:28,69.2025,22.6661,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:02:32,70.0613,24.1723,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:02:32,70.1416,24.4189,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:02:32,70.1684,24.3279,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:03:03,69.8855,24.8751,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:03:31,69.9672,24.1249,Alta
2007-07-04,2007-07-04 13:03:39,70.3978,26.5878,Lebesby
2007-07-04,2007-07-04 13:03:42,69.2844,21.5354,
2007-07-04,2007-07-04 13:04:32,58.946,7.7038,Bygland
2007-07-04,2007-07-04 13:04:46,69.1199,22.3043,Nordreisa
2007-07-04,2007-07-04 13:04:47,70.2668,23.7129,Alta
2007-07-04,2007-07-04 13:04:55,69.0292,19.0986,Målselv
2007-07-04,2007-07-04 13:04:56,69.0357,19.0756,Målselv
2007-07-04,2007-07-04 13:05:08,69.7608,23.945,Alta
2007-07-04,2007-07-04 13:05:08,69.8423,24.051,Alta
2007-07-04,2007-07-04 13:05:08,69.8695,24.1461,Alta
2007-07-04,2007-07-04 13:05:29,68.7762,19.2333,Målselv
2007-07-04,2007-07-04 13:05:37,69.2063,22.7448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:05:37,69.1864,22.7286,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:05:48,70.0727,23.2036,Alta
2007-07-04,2007-07-04 13:05:48,70.0494,23.2017,Alta
2007-07-04,2007-07-04 13:05:48,70.0676,23.1746,Alta
2007-07-04,2007-07-04 13:05:56,69.1389,22.095,Nordreisa
2007-07-04,2007-07-04 13:05:57,70.1591,24.1849,Kvalsund
2007-07-04,2007-07-04 13:05:57,70.0943,23.9905,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:05:57,70.161,24.1718,Kvalsund
2007-07-04,2007-07-04 13:06:13,70.046,25.4772,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:06:27,70.0513,24.1182,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:06:30,69.7162,24.0534,Alta
2007-07-04,2007-07-04 13:06:30,69.7084,24.0222,Alta
2007-07-04,2007-07-04 13:06:30,69.7064,24.0443,Alta
2007-07-04,2007-07-04 13:06:30,69.7447,24.1979,Alta
2007-07-04,2007-07-04 13:06:40,69.3392,22.0437,Nordreisa
2007-07-04,2007-07-04 13:06:40,69.0407,19.0939,Målselv
2007-07-04,2007-07-04 13:06:40,68.9981,19.0607,Målselv
2007-07-04,2007-07-04 13:06:40,69.0014,19.0698,Målselv
2007-07-04,2007-07-04 13:06:48,69.655,25.5729,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:06:48,69.4811,24.9678,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:06:48,69.6185,25.3708,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:06:48,69.4561,24.9113,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:06:48,69.4848,24.8925,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:06:56,69.0633,22.43,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:06:57,69.142,22.3739,Nordreisa
2007-07-04,2007-07-04 13:06:59,70.0579,22.943,Alta
2007-07-04,2007-07-04 13:06:59,70.0922,23.0133,Alta
2007-07-04,2007-07-04 13:06:59,70.069,22.9276,Alta
2007-07-04,2007-07-04 13:07:00,70.0583,22.9938,Alta
2007-07-04,2007-07-04 13:07:00,70.0655,22.9608,Alta
2007-07-04,2007-07-04 13:07:51,69.1386,22.4049,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.1556,22.3998,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.1514,22.4022,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.1321,22.4227,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.1492,22.4008,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.149,22.3858,Nordreisa
2007-07-04,2007-07-04 13:07:51,69.1412,22.4118,Nordreisa
2007-07-04,2007-07-04 13:08:25,70.1425,23.2704,Alta
2007-07-04,2007-07-04 13:08:30,68.9813,24.5851,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:08:30,68.9783,24.5824,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:08:31,69.8546,24.8233,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:08:48,69.5208,22.5004,Kvænangen
2007-07-04,2007-07-04 13:09:05,69.6245,25.5541,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:09:06,69.564,25.4505,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:09:06,69.6105,25.2761,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:09:16,70.2189,26.1564,Lebesby
2007-07-04,2007-07-04 13:09:17,70.1194,24.4317,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:09:23,69.2033,22.5134,Nordreisa
2007-07-04,2007-07-04 13:09:23,69.2949,22.6945,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:09:23,69.1731,19.0558,Balsfjord
2007-07-04,2007-07-04 13:09:24,69.3249,23.3441,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:09:49,69.1949,22.484,Nordreisa
2007-07-04,2007-07-04 13:09:49,69.1989,22.4566,Nordreisa
2007-07-04,2007-07-04 13:10:16,70.1687,25.8651,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:10:16,70.1486,25.9609,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:10:16,70.1554,25.8865,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:10:21,70.1115,24.4034,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:10:36,69.3109,22.3721,Nordreisa
2007-07-04,2007-07-04 13:10:47,69.1395,22.4054,Nordreisa
2007-07-04,2007-07-04 13:11:15,70.1525,24.6192,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:15,70.1796,24.7139,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:15,70.1311,24.6103,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:24,70.2394,26.0414,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:32,69.0458,19.8278,Målselv
2007-07-04,2007-07-04 13:11:48,69.5941,25.6544,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:11:49,69.5628,24.8063,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:11:53,70.345,24.8097,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:53,70.0096,24.2995,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:53,69.8919,24.0719,Alta
2007-07-04,2007-07-04 13:11:53,69.9879,24.2169,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:53,70.0169,24.2905,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:53,70.1149,24.416,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:11:56,70.1486,24.1928,Kvalsund
2007-07-04,2007-07-04 13:11:56,70.1238,24.1065,Kvalsund
2007-07-04,2007-07-04 13:11:56,70.1516,24.1853,Kvalsund
2007-07-04,2007-07-04 13:11:56,70.1693,24.1394,Kvalsund
2007-07-04,2007-07-04 13:11:57,70.1713,24.1057,Kvalsund
2007-07-04,2007-07-04 13:12:28,70.1062,24.3996,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:12:28,70.0487,24.1367,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:12:28,70.1308,24.3948,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:12:44,69.142,22.378,Nordreisa
2007-07-04,2007-07-04 13:13:02,69.1885,22.0692,Nordreisa
2007-07-04,2007-07-04 13:13:02,69.2673,22.6497,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:13:02,69.0715,19.8199,Balsfjord
2007-07-04,2007-07-04 13:13:09,70.1189,25.3008,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:13:15,67.6423,15.7886,Sørfold
2007-07-04,2007-07-04 13:13:16,69.639,25.3581,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:13:36,69.0154,18.9343,Målselv
2007-07-04,2007-07-04 13:13:36,69.0617,19.2096,Målselv
2007-07-04,2007-07-04 13:13:45,70.0874,26.2707,Lebesby
2007-07-04,2007-07-04 13:13:47,69.0936,22.0991,Nordreisa
2007-07-04,2007-07-04 13:13:49,69.8736,24.5788,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:13:49,70.035,25.5095,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:13:49,68.6041,19.8157,Målselv
2007-07-04,2007-07-04 13:14:02,70.3717,27.9234,Deatnu  Tana
2007-07-04,2007-07-04 13:14:04,69.2228,22.7288,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:14:04,69.212,22.5476,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:14:37,69.6175,25.5227,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:14:37,69.6351,25.2667,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:14:48,69.9836,23.2681,Alta
2007-07-04,2007-07-04 13:14:50,69.1792,22.5404,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:15:11,69.6241,25.8247,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:11,69.5767,25.808,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:11,69.6016,25.9225,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:11,70.1241,25.3413,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:15:22,68.9271,25.2536,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:22,68.9278,25.2406,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:22,68.9308,25.2277,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:15:29,69.2328,23.0334,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:15:30,69.4833,23.4745,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:15:31,68.8148,24.9174,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:15:31,68.8107,24.8836,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:15:44,70.0136,25.0736,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:15:45,70.1165,24.6462,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:16:02,70.0589,25.1101,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:16:14,70.1848,24.7223,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:16:14,69.9053,24.2914,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:16:14,69.7627,24.0802,Alta
2007-07-04,2007-07-04 13:16:14,69.0747,19.0716,Målselv
2007-07-04,2007-07-04 13:16:36,69.6285,25.7734,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:16:36,69.6024,25.873,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:16:44,70.1584,25.3559,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:16:56,70.0899,23.2026,Alta
2007-07-04,2007-07-04 13:16:56,70.0856,23.188,Alta
2007-07-04,2007-07-04 13:16:56,70.0772,23.1639,Alta
2007-07-04,2007-07-04 13:17:17,69.0428,18.9688,Målselv
2007-07-04,2007-07-04 13:17:21,69.1826,22.5376,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:17:21,69.1033,22.4959,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:17:30,70.1775,25.6138,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:17:40,70.1608,25.3604,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:17:40,69.9993,24.867,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:17:45,69.9449,24.0522,Alta
2007-07-04,2007-07-04 13:17:46,70.0972,23.198,Alta
2007-07-04,2007-07-04 13:17:46,70.087,23.1671,Alta
2007-07-04,2007-07-04 13:17:46,70.0794,23.2373,Alta
2007-07-04,2007-07-04 13:17:46,70.0979,23.2193,Alta
2007-07-04,2007-07-04 13:17:46,70.1233,23.176,Alta
2007-07-04,2007-07-04 13:17:46,70.0868,23.1684,Alta
2007-07-04,2007-07-04 13:17:47,70.0958,23.195,Alta
2007-07-04,2007-07-04 13:17:51,69.6169,25.8324,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:17:51,69.6094,25.8523,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:17:51,69.6,25.8498,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:18:12,70.0702,25.3136,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:18:17,68.6408,19.9286,Målselv
2007-07-04,2007-07-04 13:18:34,70.1181,25.3669,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:18:42,70.1774,24.4432,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:05,70.0918,23.22,Alta
2007-07-04,2007-07-04 13:19:05,70.049,23.2322,Alta
2007-07-04,2007-07-04 13:19:05,70.1093,23.2007,Alta
2007-07-04,2007-07-04 13:19:05,70.0807,23.1643,Alta
2007-07-04,2007-07-04 13:19:11,69.8411,24.6004,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:11,69.8009,24.5141,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:19:18,68.9756,18.9211,Målselv
2007-07-04,2007-07-04 13:19:20,69.6144,25.866,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:19:20,69.6049,25.7854,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:19:20,69.621,25.8425,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:19:21,69.0859,18.5205,Målselv
2007-07-04,2007-07-04 13:19:24,70.0647,24.1589,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:24,70.1411,24.4022,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:24,70.1399,24.4189,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:24,70.1448,24.39,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:24,70.1631,24.3585,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:24,70.0652,24.1555,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:25,70.1411,24.4012,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:39,70.1013,24.5113,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:19:55,70.0963,23.1179,Alta
2007-07-04,2007-07-04 13:20:05,69.4145,23.4378,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:20:05,69.3687,24.6188,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:20:05,69.3762,23.2971,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:20:05,69.2585,23.4182,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:20:35,68.657,19.6782,Målselv
2007-07-04,2007-07-04 13:20:35,69.593,25.799,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:20:35,69.6115,25.8187,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:20:35,69.5941,25.8575,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:20:35,69.606,25.8679,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:20:36,68.9596,19.0135,Målselv
2007-07-04,2007-07-04 13:20:45,69.0972,18.7882,Målselv
2007-07-04,2007-07-04 13:20:53,70.124,24.322,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:20:53,70.1244,24.3222,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:20:53,70.1218,24.3131,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:20:53,70.1233,24.3184,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:20:53,70.127,24.3197,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:20:53,70.1438,24.3907,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:07,70.0011,24.2352,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:07,70.0811,24.4896,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:08,70.0967,24.5199,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:22,69.6132,25.7605,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:21:22,69.6494,25.488,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:21:29,69.9665,25.3511,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9496,25.3281,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9529,25.3095,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9741,25.3745,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9574,25.305,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9469,25.3183,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:29,69.9593,25.308,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:51,70.1249,24.441,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:51,70.1049,24.403,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:21:51,70.0529,24.1925,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:22:00,69.0095,22.2449,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.01,22.2446,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.0111,22.2488,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.0101,22.2557,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.0102,22.2452,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.0107,22.2555,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:00,69.0217,22.2555,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:33,70.1039,25.165,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:22:41,70.2315,26.5084,Lebesby
2007-07-04,2007-07-04 13:22:45,68.9314,18.699,Målselv
2007-07-04,2007-07-04 13:22:46,69.0518,19.076,Målselv
2007-07-04,2007-07-04 13:22:47,69.6181,24.6563,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:22:47,68.9813,22.3207,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:47,69.0796,22.5641,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:22:57,69.313,22.0702,Nordreisa
2007-07-04,2007-07-04 13:23:13,69.1337,22.3587,Nordreisa
2007-07-04,2007-07-04 13:23:14,69.1643,22.5424,Guovdageaidnu  Kautokeino
