dato,timestamp,lat,lon,kommune
2011-07-11,2011-07-11 10:52:23,69.8547,23.9182,Alta
2011-07-11,2011-07-11 10:52:35,69.6971,23.7191,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 10:52:44,70.1231,23.1736,Alta
2011-07-11,2011-07-11 10:52:44,70.1099,23.1632,Alta
2011-07-11,2011-07-11 10:52:44,70.1086,23.2159,Alta
2011-07-11,2011-07-11 10:53:05,69.8846,24.0788,Alta
2011-07-11,2011-07-11 10:53:22,69.8364,24.1293,Alta
2011-07-11,2011-07-11 10:53:22,69.7035,21.9094,Kvænangen
2011-07-11,2011-07-11 10:53:23,69.8197,24.0905,Alta
2011-07-11,2011-07-11 10:53:52,69.8623,24.2315,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:53:56,69.8842,22.1073,Kvænangen
2011-07-11,2011-07-11 10:53:56,70.1958,24.719,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:53:56,70.2651,24.5452,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:53:57,70.0588,24.3281,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:54:25,69.9917,23.8267,Alta
2011-07-11,2011-07-11 10:54:25,69.9274,24.1717,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:55:02,69.7587,23.4592,Alta
2011-07-11,2011-07-11 10:55:05,70.0001,24.2499,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:55:05,70.1128,24.6488,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:55:06,70.1117,24.6607,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:55:06,70.1249,24.6888,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:55:23,69.8146,23.5531,Alta
2011-07-11,2011-07-11 10:55:41,69.8867,24.3016,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:56:23,69.8967,24.01,Alta
2011-07-11,2011-07-11 10:56:27,70.1561,24.7845,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:56:27,70.1048,24.6882,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:57:19,70.0873,24.6474,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 10:58:14,59.6177,10.3129,Sande
2011-07-11,2011-07-11 10:58:14,59.6042,10.1823,Sande
2011-07-11,2011-07-11 10:59:00,63.07,9.4789,Meldal
2011-07-11,2011-07-11 10:59:01,70.4422,27.6612,Deatnu  Tana
2011-07-11,2011-07-11 11:00:15,69.9369,24.0409,Alta
2011-07-11,2011-07-11 11:00:15,69.9703,24.1128,Alta
2011-07-11,2011-07-11 11:00:37,69.8908,23.8304,Alta
2011-07-11,2011-07-11 11:00:37,69.9605,23.7609,Alta
2011-07-11,2011-07-11 11:00:37,69.882,23.1636,Alta
2011-07-11,2011-07-11 11:00:38,70.1784,22.9814,Alta
2011-07-11,2011-07-11 11:00:47,70.5175,27.6265,Gamvik
2011-07-11,2011-07-11 11:01:29,62.7902,9.4812,Oppdal
2011-07-11,2011-07-11 11:01:32,61.1071,10.2852,Lillehammer
2011-07-11,2011-07-11 11:01:32,61.0947,10.2731,Lillehammer
2011-07-11,2011-07-11 11:02:05,69.9456,24.1616,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:02:05,69.997,24.2719,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:02:05,69.993,24.2534,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:02:05,69.9494,24.1648,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:02:08,60.6654,9.8981,Sør-Aurdal
2011-07-11,2011-07-11 11:02:25,69.9051,24.0717,Alta
2011-07-11,2011-07-11 11:02:25,69.8683,24.0093,Alta
2011-07-11,2011-07-11 11:02:26,69.8645,24.1165,Alta
2011-07-11,2011-07-11 11:02:26,69.9396,23.9591,Alta
2011-07-11,2011-07-11 11:02:39,61.1318,10.3201,Lillehammer
2011-07-11,2011-07-11 11:02:46,70.555,27.7746,Gamvik
2011-07-11,2011-07-11 11:02:56,69.7221,23.8768,Alta
2011-07-11,2011-07-11 11:03:16,70.1801,24.7001,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:03:25,59.6497,10.2284,Sande
2011-07-11,2011-07-11 11:03:27,70.0386,24.3061,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:03:27,69.9978,24.2355,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:03:28,69.9125,23.9769,Alta
2011-07-11,2011-07-11 11:03:53,70.1024,24.3538,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:04:13,70.5568,27.8587,Deatnu  Tana
2011-07-11,2011-07-11 11:04:14,69.9539,23.996,Alta
2011-07-11,2011-07-11 11:04:19,70.1713,24.7639,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:04:39,69.9022,23.9045,Alta
2011-07-11,2011-07-11 11:04:40,69.8901,23.9292,Alta
2011-07-11,2011-07-11 11:04:40,69.8985,23.9117,Alta
2011-07-11,2011-07-11 11:04:43,69.981,23.7914,Alta
2011-07-11,2011-07-11 11:04:47,69.9442,24.0234,Alta
2011-07-11,2011-07-11 11:05:08,69.9549,24.0488,Alta
2011-07-11,2011-07-11 11:05:34,70.0317,24.3452,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:05:34,70.0214,24.3459,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:05:34,69.9763,24.049,Alta
2011-07-11,2011-07-11 11:05:34,70.0935,24.7466,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:05:34,70.0725,24.3793,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:05:34,70.0623,24.3704,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:05:34,69.9673,24.028,Alta
2011-07-11,2011-07-11 11:05:56,69.9561,24.0277,Alta
2011-07-11,2011-07-11 11:05:58,70.1702,23.5845,Alta
2011-07-11,2011-07-11 11:05:58,70.1453,23.5296,Alta
2011-07-11,2011-07-11 11:06:02,70.0753,24.4207,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:06:34,70.021,24.3132,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:06:52,69.78,24.6692,Kárásjohka  Karasjok
2011-07-11,2011-07-11 11:06:58,69.9096,23.9911,Alta
2011-07-11,2011-07-11 11:07:43,70.2102,23.4795,Alta
2011-07-11,2011-07-11 11:07:49,70.0152,24.2767,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:08:30,70.4221,28.0583,Deatnu  Tana
2011-07-11,2011-07-11 11:08:30,70.3976,28.0521,Deatnu  Tana
2011-07-11,2011-07-11 11:08:30,70.4179,28.0999,Deatnu  Tana
2011-07-11,2011-07-11 11:08:36,69.953,24.0736,Alta
2011-07-11,2011-07-11 11:08:36,70.0307,24.3732,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:08:36,70.0182,24.324,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:08:36,69.9527,24.0659,Alta
2011-07-11,2011-07-11 11:08:36,70.0297,24.3269,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:08:36,70.0471,24.308,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:09:07,69.9788,24.0707,Alta
2011-07-11,2011-07-11 11:09:07,70.0488,24.4119,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:09:07,69.928,24.0411,Alta
2011-07-11,2011-07-11 11:09:21,63.0932,9.3497,Rindal
2011-07-11,2011-07-11 11:09:34,70.8641,26.357,Nordkapp
2011-07-11,2011-07-11 11:09:59,69.64,25.3254,Kárásjohka  Karasjok
2011-07-11,2011-07-11 11:10:06,69.9374,23.844,Alta
2011-07-11,2011-07-11 11:10:06,70.0205,24.1148,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:10:06,69.9258,23.8598,Alta
2011-07-11,2011-07-11 11:10:06,70.0242,24.0898,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:10:06,70.0326,24.0495,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:10:39,70.2757,24.9222,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:10:39,71.058,27.9047,Gamvik
2011-07-11,2011-07-11 11:10:40,69.8284,23.983,Alta
2011-07-11,2011-07-11 11:10:40,69.9107,24.1243,Alta
2011-07-11,2011-07-11 11:10:40,70.0862,24.497,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:10:50,69.9503,23.3264,Alta
2011-07-11,2011-07-11 11:11:15,61.1456,10.3509,Lillehammer
2011-07-11,2011-07-11 11:11:47,63.0481,9.5393,Meldal
2011-07-11,2011-07-11 11:11:47,62.9577,8.6451,Surnadal
2011-07-11,2011-07-11 11:11:49,70.1806,24.6941,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:11:57,70.0578,23.9198,Alta
2011-07-11,2011-07-11 11:11:57,69.9877,23.7023,Alta
2011-07-11,2011-07-11 11:11:57,70.1097,23.877,Alta
2011-07-11,2011-07-11 11:11:57,70.1164,23.9619,Kvalsund
2011-07-11,2011-07-11 11:11:57,70.1173,23.9581,Kvalsund
2011-07-11,2011-07-11 11:11:57,69.9932,23.7076,Alta
2011-07-11,2011-07-11 11:12:31,70.0343,24.0694,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:13:03,70.3073,23.7245,Alta
2011-07-11,2011-07-11 11:13:30,69.6581,25.3817,Kárásjohka  Karasjok
2011-07-11,2011-07-11 11:13:53,69.9562,23.9087,Alta
2011-07-11,2011-07-11 11:13:53,70.0374,24.1607,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:13:53,70.0389,24.1737,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:13:56,70.4901,27.7542,Deatnu  Tana
2011-07-11,2011-07-11 11:14:17,70.0557,23.8418,Alta
2011-07-11,2011-07-11 11:14:32,70.021,24.3126,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:14:32,70.0123,24.3046,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:14:53,70.084,24.1421,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:14:53,69.985,23.8729,Alta
2011-07-11,2011-07-11 11:14:53,70.1261,24.2171,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:14:56,70.1914,27.4891,Deatnu  Tana
2011-07-11,2011-07-11 11:14:59,70.0905,24.7355,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:36,70.1022,24.2246,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:36,70.2215,24.6791,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:52,70.0392,24.1436,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:52,70.0758,24.0958,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:52,70.1379,24.2901,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:15:52,69.9888,23.9341,Alta
2011-07-11,2011-07-11 11:16:31,70.0512,23.6599,Alta
2011-07-11,2011-07-11 11:16:31,69.9987,23.8576,Alta
2011-07-11,2011-07-11 11:16:31,69.9845,23.8898,Alta
2011-07-11,2011-07-11 11:16:31,69.9563,23.8483,Alta
2011-07-11,2011-07-11 11:16:31,70.1348,24.2032,Kvalsund
2011-07-11,2011-07-11 11:16:31,70.0693,24.1165,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:16:49,70.5124,27.7359,Deatnu  Tana
2011-07-11,2011-07-11 11:17:42,70.4818,27.7733,Deatnu  Tana
2011-07-11,2011-07-11 11:18:07,70.2014,23.3788,Alta
2011-07-11,2011-07-11 11:18:07,70.3449,23.5515,Alta
2011-07-11,2011-07-11 11:18:11,70.4896,27.726,Deatnu  Tana
2011-07-11,2011-07-11 11:18:17,70.0831,24.7233,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:18:17,70.0049,24.3841,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:19:47,70.4708,27.6382,Deatnu  Tana
2011-07-11,2011-07-11 11:20:03,70.0602,24.4351,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:20:03,70.1095,24.4674,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:21:05,70.2745,27.8258,Deatnu  Tana
2011-07-11,2011-07-11 11:21:16,70.0026,24.2755,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:21:18,70.5455,27.7265,Gamvik
2011-07-11,2011-07-11 11:22:02,69.9878,23.8526,Alta
2011-07-11,2011-07-11 11:22:13,70.1034,24.1483,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:22:13,70.3044,24.6583,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:22:22,70.0829,23.7427,Alta
2011-07-11,2011-07-11 11:22:33,70.3073,27.8968,Deatnu  Tana
2011-07-11,2011-07-11 11:22:58,70.1552,24.1831,Kvalsund
2011-07-11,2011-07-11 11:22:58,70.0338,23.8512,Alta
2011-07-11,2011-07-11 11:22:59,70.0423,23.8531,Alta
2011-07-11,2011-07-11 11:23:12,70.5649,28.1798,Deatnu  Tana
2011-07-11,2011-07-11 11:23:29,70.0799,24.4264,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:24:32,69.9729,23.9879,Alta
2011-07-11,2011-07-11 11:24:45,70.3889,27.9945,Deatnu  Tana
2011-07-11,2011-07-11 11:24:45,71.0687,27.6445,Lebesby
2011-07-11,2011-07-11 11:25:26,70.2169,24.7815,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:25:26,70.2529,24.8209,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:25:59,70.1624,24.151,Kvalsund
2011-07-11,2011-07-11 11:25:59,70.2514,24.6614,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:25:59,70.1423,24.4608,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:25:59,70.6458,24.3284,Kvalsund
2011-07-11,2011-07-11 11:26:04,70.7924,28.2789,Gamvik
2011-07-11,2011-07-11 11:26:26,70.1909,24.7507,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:26:29,70.2838,27.9992,Deatnu  Tana
2011-07-11,2011-07-11 11:26:37,69.8384,24.7423,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:27:37,71.0435,28.6147,Gamvik
2011-07-11,2011-07-11 11:29:17,70.1764,23.7441,Alta
2011-07-11,2011-07-11 11:29:44,70.0933,24.3503,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:30:36,70.0698,23.9442,Alta
2011-07-11,2011-07-11 11:30:50,70.9173,28.6963,Gamvik
2011-07-11,2011-07-11 11:31:03,70.0779,24.1663,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:31:45,59.5994,10.4425,Hurum
2011-07-11,2011-07-11 11:32:00,70.149,24.2243,Kvalsund
2011-07-11,2011-07-11 11:32:00,70.064,23.9709,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:32:00,70.0407,23.9602,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:32:17,70.9644,27.3637,Lebesby
2011-07-11,2011-07-11 11:32:21,62.1165,10.6972,Alvdal
2011-07-11,2011-07-11 11:32:21,62.1208,10.6826,Alvdal
2011-07-11,2011-07-11 11:33:01,70.0628,23.9711,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:01,70.0782,23.9666,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:02,70.2518,24.5289,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:24,70.1964,24.8773,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:24,70.1769,24.8728,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:24,70.2013,24.8785,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:41,70.1587,24.1509,Kvalsund
2011-07-11,2011-07-11 11:33:41,70.2336,24.4035,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:55,70.2157,24.7801,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:55,70.0535,24.2285,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:33:55,70.205,24.7965,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:34:05,70.1098,24.2974,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:34:39,70.0773,23.8935,Alta
2011-07-11,2011-07-11 11:35:53,70.5874,26.6024,Lebesby
2011-07-11,2011-07-11 11:36:03,70.2216,24.2573,Kvalsund
2011-07-11,2011-07-11 11:36:03,70.3102,24.9633,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:03,70.2236,24.8697,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:03,70.3109,24.4026,Kvalsund
2011-07-11,2011-07-11 11:36:03,70.1019,24.3146,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:03,70.3255,25.0668,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:03,70.3141,24.5555,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:05,69.9229,25.4919,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:52,70.1741,24.464,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:52,70.3002,24.9777,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:36:52,70.0736,24.4669,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:37:08,70.2358,24.4465,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:37:08,70.245,24.4311,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:37:08,70.2475,24.4399,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:38:35,70.1455,22.3868,Loppa
2011-07-11,2011-07-11 11:38:40,70.1898,27.6243,Deatnu  Tana
2011-07-11,2011-07-11 11:38:54,69.8193,25.5909,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:38:58,70.2049,24.6499,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:39:59,69.8072,24.9153,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:41:46,70.2825,24.9634,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:41:47,70.1647,24.3149,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:42:04,70.2449,24.8976,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:42:17,70.2926,24.5285,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:42:17,70.0973,24.0244,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:42:19,70.0961,24.2995,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:42:46,70.2092,24.2626,Kvalsund
2011-07-11,2011-07-11 11:43:06,70.1191,24.0431,Kvalsund
2011-07-11,2011-07-11 11:43:06,70.3086,24.5884,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:43:06,70.365,24.6983,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:43:06,70.3334,24.5403,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:43:06,70.3503,24.4043,Kvalsund
2011-07-11,2011-07-11 11:43:06,70.1335,24.0445,Kvalsund
2011-07-11,2011-07-11 11:43:06,70.1979,23.9703,Kvalsund
2011-07-11,2011-07-11 11:43:18,62.6103,11.3719,Røros
2011-07-11,2011-07-11 11:43:45,70.2933,24.5006,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:43:45,70.3728,24.7934,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:44:14,62.7857,10.0702,Rennebu
2011-07-11,2011-07-11 11:44:16,70.2412,24.3872,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:44:16,70.2004,24.2624,Kvalsund
2011-07-11,2011-07-11 11:44:16,70.1379,24.0251,Kvalsund
2011-07-11,2011-07-11 11:44:31,69.8835,23.7858,Alta
2011-07-11,2011-07-11 11:44:39,70.7569,28.0585,Gamvik
2011-07-11,2011-07-11 11:44:44,70.1386,25.2898,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:44:47,70.36,24.529,Kvalsund
2011-07-11,2011-07-11 11:44:47,70.2907,24.5656,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:44:47,70.1345,24.0549,Kvalsund
2011-07-11,2011-07-11 11:45:19,70.1229,24.0536,Kvalsund
2011-07-11,2011-07-11 11:45:19,70.3289,24.588,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:45:20,70.2794,24.7434,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:45:20,70.1391,24.05,Kvalsund
2011-07-11,2011-07-11 11:45:23,62.7933,9.7685,Rennebu
2011-07-11,2011-07-11 11:45:36,70.0181,24.7055,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:45:36,70.0574,24.9335,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:45:37,70.1244,24.5523,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:04,70.1569,24.34,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:26,70.1132,25.2142,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:31,70.2046,25.6181,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:31,70.214,25.5726,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:43,70.2752,24.8983,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:43,70.1352,24.3391,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:46:49,70.9654,24.5787,Måsøy
2011-07-11,2011-07-11 11:47:01,70.1352,24.4339,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:03,69.9894,24.5599,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:03,70.0641,24.9334,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:03,70.0229,24.6551,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:15,70.0984,25.2469,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:15,70.1096,25.2829,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:15,70.1097,25.2643,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:15,70.0348,24.9542,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:15,62.6557,11.2522,Røros
2011-07-11,2011-07-11 11:47:16,62.0993,10.7534,Alvdal
2011-07-11,2011-07-11 11:47:16,61.3172,10.8653,Stor-Elvdal
2011-07-11,2011-07-11 11:47:29,70.4628,25.5455,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:33,70.2504,25.7086,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:47:48,70.1358,25.3496,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:48:16,62.1055,10.8024,Tynset
2011-07-11,2011-07-11 11:48:19,70.1354,24.3225,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:48:45,62.6586,11.2521,Røros
2011-07-11,2011-07-11 11:48:46,70.1454,25.3117,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:49:13,70.2163,25.6425,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:49:13,70.0959,24.9959,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:49:13,70.2471,25.6511,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:49:22,70.1403,25.9995,Lebesby
2011-07-11,2011-07-11 11:49:52,70.2817,24.6424,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:50:07,70.0138,24.5916,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:50:07,70.0864,24.9488,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:50:07,70.027,24.618,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:50:38,70.3056,24.6792,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:50:51,70.4936,24.6265,Kvalsund
2011-07-11,2011-07-11 11:51:14,70.4731,25.2809,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:51:14,70.354,25.0285,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:51:31,59.7799,9.2507,Notodden
2011-07-11,2011-07-11 11:51:31,59.6053,9.3441,Notodden
2011-07-11,2011-07-11 11:51:31,59.7721,9.2675,Notodden
2011-07-11,2011-07-11 11:51:35,69.7548,25.0323,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:51:49,70.3392,24.9578,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:51:49,70.4032,25.0549,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:03,70.2992,24.4847,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:03,70.1628,24.0322,Kvalsund
2011-07-11,2011-07-11 11:52:03,70.3528,24.6267,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:03,70.3366,24.6248,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:03,70.3103,24.709,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:03,70.3306,24.6137,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:05,70.0729,24.9111,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:19,62.8476,9.954,Rennebu
2011-07-11,2011-07-11 11:52:20,62.8812,9.9092,Rennebu
2011-07-11,2011-07-11 11:52:21,70.3327,24.9819,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:21,70.2982,27.6479,Deatnu  Tana
2011-07-11,2011-07-11 11:52:21,70.1895,24.3922,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:26,70.1248,24.9571,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:52:36,70.2266,23.783,Kvalsund
2011-07-11,2011-07-11 11:52:46,70.1272,24.1558,Kvalsund
2011-07-11,2011-07-11 11:53:01,70.098,25.4281,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:53:02,70.2543,25.82,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:53:12,70.5043,28.2984,Deatnu  Tana
2011-07-11,2011-07-11 11:53:18,70.1577,24.0355,Kvalsund
2011-07-11,2011-07-11 11:53:18,70.2295,24.284,Kvalsund
2011-07-11,2011-07-11 11:53:18,70.302,24.4988,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:53:19,70.1567,24.0355,Kvalsund
2011-07-11,2011-07-11 11:53:19,70.1347,23.9309,Kvalsund
2011-07-11,2011-07-11 11:53:19,70.1618,24.0469,Kvalsund
