dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 14:20:31,63.5318,10.3158,Leksvik
2011-07-10,2011-07-10 14:20:31,63.5579,10.147,Leksvik
2011-07-10,2011-07-10 14:20:39,69.8554,26.03,Deatnu  Tana
2011-07-10,2011-07-10 14:20:39,70.0333,26.4541,Deatnu  Tana
2011-07-10,2011-07-10 14:20:42,63.5624,10.2345,Leksvik
2011-07-10,2011-07-10 14:20:43,63.548,10.2979,Leksvik
2011-07-10,2011-07-10 14:20:54,69.147,24.6516,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:20:54,69.1505,24.6227,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:21:01,68.8113,19.7293,Målselv
2011-07-10,2011-07-10 14:21:03,63.668,10.4925,Leksvik
2011-07-10,2011-07-10 14:21:04,63.5238,10.3345,Leksvik
2011-07-10,2011-07-10 14:21:15,70.3036,26.0306,Lebesby
2011-07-10,2011-07-10 14:21:22,69.861,26.1444,Deatnu  Tana
2011-07-10,2011-07-10 14:21:22,69.8196,26.0082,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:21:22,69.777,25.9374,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:21:25,63.5503,10.1509,Leksvik
2011-07-10,2011-07-10 14:21:25,63.5479,10.383,Leksvik
2011-07-10,2011-07-10 14:21:25,63.5513,10.3489,Leksvik
2011-07-10,2011-07-10 14:21:25,63.5358,10.3271,Leksvik
2011-07-10,2011-07-10 14:21:34,71.1125,28.1235,Gamvik
2011-07-10,2011-07-10 14:21:37,63.5392,10.1921,Leksvik
2011-07-10,2011-07-10 14:21:37,63.5267,10.2404,Leksvik
2011-07-10,2011-07-10 14:21:46,64.1615,10.7493,Roan
2011-07-10,2011-07-10 14:21:46,64.1598,10.7706,Namdalseid
2011-07-10,2011-07-10 14:21:55,63.5571,10.2414,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5704,10.172,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5523,10.2624,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5413,10.3088,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5582,10.2299,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5443,10.3033,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5442,10.2953,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5427,10.2884,Leksvik
2011-07-10,2011-07-10 14:21:55,63.5536,10.2546,Leksvik
2011-07-10,2011-07-10 14:21:55,69.8343,26.0295,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:21:55,63.5448,10.3014,Leksvik
2011-07-10,2011-07-10 14:21:58,69.2589,20.237,Storfjord
2011-07-10,2011-07-10 14:22:10,63.5203,10.3556,Leksvik
2011-07-10,2011-07-10 14:22:10,63.5353,10.2856,Leksvik
2011-07-10,2011-07-10 14:22:10,63.5207,10.2945,Leksvik
2011-07-10,2011-07-10 14:22:10,63.53,10.2384,Leksvik
2011-07-10,2011-07-10 14:22:10,63.5589,10.1612,Leksvik
2011-07-10,2011-07-10 14:22:11,63.562,10.161,Leksvik
2011-07-10,2011-07-10 14:22:11,63.5638,10.1504,Leksvik
2011-07-10,2011-07-10 14:22:11,63.5217,10.346,Leksvik
2011-07-10,2011-07-10 14:22:11,63.5606,10.1663,Leksvik
2011-07-10,2011-07-10 14:22:26,63.5534,10.2141,Leksvik
2011-07-10,2011-07-10 14:22:29,70.2387,25.8177,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:22:29,70.2,25.5713,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:22:29,70.2101,25.5791,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:22:32,70.5304,24.8144,Kvalsund
2011-07-10,2011-07-10 14:22:47,63.523,10.3034,Leksvik
2011-07-10,2011-07-10 14:22:50,70.2969,26.0941,Lebesby
2011-07-10,2011-07-10 14:22:50,70.2276,25.5053,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:22:56,63.63,10.3505,Leksvik
2011-07-10,2011-07-10 14:22:56,63.5528,10.307,Leksvik
2011-07-10,2011-07-10 14:22:56,63.5472,10.2999,Leksvik
2011-07-10,2011-07-10 14:23:07,65.2859,11.9058,Sømna
2011-07-10,2011-07-10 14:23:15,69.9642,26.4253,Deatnu  Tana
2011-07-10,2011-07-10 14:23:15,69.8401,26.0803,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:23:15,69.9284,26.3288,Deatnu  Tana
2011-07-10,2011-07-10 14:23:21,63.5466,10.2776,Leksvik
2011-07-10,2011-07-10 14:23:21,63.5411,10.2948,Leksvik
2011-07-10,2011-07-10 14:23:21,63.5924,10.2169,Leksvik
2011-07-10,2011-07-10 14:23:21,63.5384,10.3284,Leksvik
2011-07-10,2011-07-10 14:23:21,63.5763,10.3076,Leksvik
2011-07-10,2011-07-10 14:23:21,63.5414,10.3165,Leksvik
2011-07-10,2011-07-10 14:23:22,65.2872,11.8552,Sømna
2011-07-10,2011-07-10 14:23:22,65.2863,11.8616,Sømna
2011-07-10,2011-07-10 14:23:22,65.2742,11.9306,Sømna
2011-07-10,2011-07-10 14:23:22,65.2865,11.8563,Sømna
2011-07-10,2011-07-10 14:23:22,65.2311,11.9029,Sømna
2011-07-10,2011-07-10 14:23:22,65.2885,11.8498,Sømna
2011-07-10,2011-07-10 14:23:23,64.1572,10.768,Namdalseid
2011-07-10,2011-07-10 14:23:24,70.3116,26.2705,Lebesby
2011-07-10,2011-07-10 14:23:24,70.3132,26.2297,Lebesby
2011-07-10,2011-07-10 14:23:24,70.2919,26.1661,Lebesby
2011-07-10,2011-07-10 14:23:24,70.2893,26.0477,Lebesby
2011-07-10,2011-07-10 14:23:24,70.3171,26.236,Lebesby
2011-07-10,2011-07-10 14:23:24,70.3114,26.2351,Lebesby
2011-07-10,2011-07-10 14:23:36,63.529,10.3417,Leksvik
2011-07-10,2011-07-10 14:23:36,63.5498,10.2071,Leksvik
2011-07-10,2011-07-10 14:23:39,70.9572,26.4934,Nordkapp
2011-07-10,2011-07-10 14:23:43,69.9276,26.3246,Deatnu  Tana
2011-07-10,2011-07-10 14:23:43,70.0268,26.5178,Deatnu  Tana
2011-07-10,2011-07-10 14:23:43,69.9015,26.1282,Deatnu  Tana
2011-07-10,2011-07-10 14:23:46,63.8061,10.7653,Inderøy
2011-07-10,2011-07-10 14:23:46,63.5574,10.4155,Leksvik
2011-07-10,2011-07-10 14:23:46,63.583,10.296,Leksvik
2011-07-10,2011-07-10 14:23:46,63.8515,10.7292,Verran
2011-07-10,2011-07-10 14:23:47,63.3657,10.5343,Trondheim
2011-07-10,2011-07-10 14:23:47,63.3693,10.5258,Trondheim
2011-07-10,2011-07-10 14:23:47,63.8398,10.745,Inderøy
2011-07-10,2011-07-10 14:23:47,63.5672,10.3742,Leksvik
2011-07-10,2011-07-10 14:23:47,63.3705,10.5384,Trondheim
2011-07-10,2011-07-10 14:23:47,63.5999,10.2268,Leksvik
2011-07-10,2011-07-10 14:23:48,63.3703,10.5006,Trondheim
2011-07-10,2011-07-10 14:23:51,65.2768,11.8431,Sømna
2011-07-10,2011-07-10 14:23:51,65.2909,11.8755,Sømna
2011-07-10,2011-07-10 14:24:09,63.5518,10.3289,Leksvik
2011-07-10,2011-07-10 14:24:09,63.538,10.3338,Leksvik
2011-07-10,2011-07-10 14:24:09,63.5441,10.3217,Leksvik
2011-07-10,2011-07-10 14:24:09,63.569,10.1872,Leksvik
2011-07-10,2011-07-10 14:24:12,70.4272,26.247,Lebesby
2011-07-10,2011-07-10 14:24:12,70.3338,26.0154,Lebesby
2011-07-10,2011-07-10 14:24:12,70.3599,26.0824,Lebesby
2011-07-10,2011-07-10 14:24:24,69.1595,25.6769,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:24:33,65.2818,11.8712,Sømna
2011-07-10,2011-07-10 14:24:33,65.264,11.8637,Sømna
2011-07-10,2011-07-10 14:24:37,63.5604,10.3161,Leksvik
2011-07-10,2011-07-10 14:24:39,70.3831,25.782,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:24:47,66.8303,14.9745,Beiarn
2011-07-10,2011-07-10 14:24:51,69.2143,24.6189,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:24:53,68.7009,24.5622,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:24:54,65.2977,11.9676,Sømna
2011-07-10,2011-07-10 14:24:59,63.543,10.1567,Leksvik
2011-07-10,2011-07-10 14:25:19,69.9568,28.918,Unjárga  Nesseby
2011-07-10,2011-07-10 14:25:34,70.5246,27.6783,Gamvik
2011-07-10,2011-07-10 14:25:42,69.6548,25.8522,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:25:42,70.1663,26.79,Lebesby
2011-07-10,2011-07-10 14:25:45,63.5388,10.3313,Leksvik
2011-07-10,2011-07-10 14:25:45,63.5425,10.3386,Leksvik
2011-07-10,2011-07-10 14:25:45,63.5436,10.3364,Leksvik
2011-07-10,2011-07-10 14:25:45,63.591,10.1437,Rissa
2011-07-10,2011-07-10 14:25:46,63.4327,10.5004,Trondheim
2011-07-10,2011-07-10 14:25:46,63.5457,10.322,Leksvik
2011-07-10,2011-07-10 14:25:48,70.2934,25.9718,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:26:01,65.262,11.8575,Sømna
2011-07-10,2011-07-10 14:26:01,65.2831,11.8728,Sømna
2011-07-10,2011-07-10 14:26:01,63.1892,11.0734,Selbu
2011-07-10,2011-07-10 14:26:01,63.5577,10.7501,Frosta
2011-07-10,2011-07-10 14:26:12,68.7466,19.6191,Målselv
2011-07-10,2011-07-10 14:26:13,68.9091,19.565,Målselv
2011-07-10,2011-07-10 14:26:25,70.3673,26.0474,Lebesby
2011-07-10,2011-07-10 14:26:25,70.4035,26.0523,Lebesby
2011-07-10,2011-07-10 14:26:31,69.8084,30.0505,Sør-Varanger
2011-07-10,2011-07-10 14:26:31,69.291,20.3574,Storfjord
2011-07-10,2011-07-10 14:26:33,69.8654,26.0822,Deatnu  Tana
2011-07-10,2011-07-10 14:26:33,69.8837,26.1313,Deatnu  Tana
2011-07-10,2011-07-10 14:26:33,69.8842,26.1141,Deatnu  Tana
2011-07-10,2011-07-10 14:26:33,70.0102,26.5187,Deatnu  Tana
2011-07-10,2011-07-10 14:26:41,63.3341,10.6887,Trondheim
2011-07-10,2011-07-10 14:26:43,70.534,25.9897,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:26:49,69.8947,26.1451,Deatnu  Tana
2011-07-10,2011-07-10 14:26:59,69.1527,28.8956,Sør-Varanger
2011-07-10,2011-07-10 14:27:01,63.5658,10.2979,Leksvik
2011-07-10,2011-07-10 14:27:01,63.5444,10.3422,Leksvik
2011-07-10,2011-07-10 14:27:10,69.5952,25.9661,
2011-07-10,2011-07-10 14:27:23,65.2858,11.862,Sømna
2011-07-10,2011-07-10 14:27:31,70.361,26.0886,Lebesby
2011-07-10,2011-07-10 14:27:32,70.3986,26.2049,Lebesby
2011-07-10,2011-07-10 14:27:41,65.1837,11.572,Leka
2011-07-10,2011-07-10 14:27:46,69.5808,25.8589,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:27:46,69.6103,25.9143,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:27:50,63.3616,10.6778,Malvik
2011-07-10,2011-07-10 14:27:53,69.2013,24.783,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:27:58,63.581,10.2299,Leksvik
2011-07-10,2011-07-10 14:27:58,63.5652,10.335,Leksvik
2011-07-10,2011-07-10 14:27:58,63.5436,10.3503,Leksvik
2011-07-10,2011-07-10 14:28:00,69.3315,24.8571,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:00,69.3383,25.0482,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:03,69.8133,23.2551,Alta
2011-07-10,2011-07-10 14:28:28,62.0314,6.8843,Stranda
2011-07-10,2011-07-10 14:28:28,62.2828,6.9249,Stranda
2011-07-10,2011-07-10 14:28:32,69.2978,24.926,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:32,69.337,25.1118,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:32,69.3374,25.1033,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:32,69.2921,24.8919,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:32,69.3895,25.3094,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:36,68.7331,19.3117,Målselv
2011-07-10,2011-07-10 14:28:38,70.5522,25.0287,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:28:47,69.9362,26.1767,Deatnu  Tana
2011-07-10,2011-07-10 14:28:47,69.8835,26.0279,Deatnu  Tana
2011-07-10,2011-07-10 14:28:47,70.0628,26.5157,Deatnu  Tana
2011-07-10,2011-07-10 14:28:48,69.1492,25.6065,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:48,69.1594,25.6319,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:28:58,65.295,11.9211,Sømna
2011-07-10,2011-07-10 14:28:59,65.3009,11.8853,Sømna
2011-07-10,2011-07-10 14:29:10,63.6432,10.4945,Leksvik
2011-07-10,2011-07-10 14:29:21,65.2141,11.5377,Leka
2011-07-10,2011-07-10 14:29:25,69.3068,24.8914,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:29:38,65.116,11.802,Leka
2011-07-10,2011-07-10 14:29:51,69.4223,25.5118,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:29:53,69.9575,25.5244,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:29:55,69.6025,25.9089,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:29:57,65.1986,11.595,Leka
2011-07-10,2011-07-10 14:29:57,65.1473,11.5822,Leka
2011-07-10,2011-07-10 14:30:00,66.239,13.2035,Nesna
2011-07-10,2011-07-10 14:30:00,68.8318,19.6949,Målselv
2011-07-10,2011-07-10 14:30:07,63.5935,11.3051,Levanger
2011-07-10,2011-07-10 14:30:07,63.1576,11.6505,Tydal
2011-07-10,2011-07-10 14:30:11,63.3478,10.7625,Malvik
2011-07-10,2011-07-10 14:30:12,63.3587,10.7022,Malvik
2011-07-10,2011-07-10 14:30:15,63.5864,10.3708,Leksvik
2011-07-10,2011-07-10 14:30:17,69.6691,25.8851,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:27,69.6111,24.4857,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:28,70.3753,26.178,Lebesby
2011-07-10,2011-07-10 14:30:29,70.3251,25.9605,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:30:31,65.2234,11.5133,Leka
2011-07-10,2011-07-10 14:30:31,65.1732,11.5856,Leka
2011-07-10,2011-07-10 14:30:33,63.5527,10.3524,Leksvik
2011-07-10,2011-07-10 14:30:42,69.1838,25.6245,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:42,69.1945,25.6358,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:43,69.1592,25.6698,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:52,70.0232,26.4726,Deatnu  Tana
2011-07-10,2011-07-10 14:30:52,69.8009,25.797,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:30:59,70.4478,26.1605,Lebesby
2011-07-10,2011-07-10 14:31:07,65.2182,11.5338,Leka
2011-07-10,2011-07-10 14:31:08,69.406,25.6636,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:11,69.4232,24.6248,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:11,69.3412,25.1574,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:11,69.3421,25.1191,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:16,70.0389,26.5665,Deatnu  Tana
2011-07-10,2011-07-10 14:31:16,70.0468,26.5503,Deatnu  Tana
2011-07-10,2011-07-10 14:31:16,69.7381,25.9621,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:16,70.041,26.5562,Deatnu  Tana
2011-07-10,2011-07-10 14:31:16,69.9485,26.2373,Deatnu  Tana
2011-07-10,2011-07-10 14:31:16,70.0917,26.6784,Deatnu  Tana
2011-07-10,2011-07-10 14:31:22,63.5809,10.4012,Leksvik
2011-07-10,2011-07-10 14:31:22,63.5899,10.3904,Leksvik
2011-07-10,2011-07-10 14:31:22,63.6104,10.2237,Leksvik
2011-07-10,2011-07-10 14:31:23,69.6824,26.0105,
2011-07-10,2011-07-10 14:31:23,69.6798,25.9606,
2011-07-10,2011-07-10 14:31:29,69.3079,24.9799,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:29,65.3151,11.9013,Sømna
2011-07-10,2011-07-10 14:31:42,69.5722,25.9035,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:43,63.6309,10.549,Leksvik
2011-07-10,2011-07-10 14:31:44,70.9381,27.3035,Lebesby
2011-07-10,2011-07-10 14:31:51,69.2911,24.9524,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:51,69.3458,25.1554,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:31:58,69.6104,25.9553,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:32:13,70.0469,26.5681,Deatnu  Tana
2011-07-10,2011-07-10 14:32:13,69.7958,25.7712,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:32:19,69.6799,25.9102,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:32:38,69.4604,24.576,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:32:38,69.3497,25.1878,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:32:41,70.512,23.7287,Kvalsund
2011-07-10,2011-07-10 14:32:46,69.9815,25.9479,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:32:46,69.7688,24.9014,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:32:48,70.0752,23.3731,Alta
2011-07-10,2011-07-10 14:32:54,63.6066,10.4312,Leksvik
2011-07-10,2011-07-10 14:32:54,63.606,10.3729,Leksvik
2011-07-10,2011-07-10 14:32:54,63.643,10.2582,Leksvik
2011-07-10,2011-07-10 14:32:54,63.6031,10.4325,Leksvik
2011-07-10,2011-07-10 14:33:21,69.2368,25.503,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:24,65.2169,11.5376,Leka
2011-07-10,2011-07-10 14:33:24,69.3429,25.0937,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:24,69.3232,25.1159,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:24,69.3335,25.1635,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:26,65.3664,11.7104,Brønnøy
2011-07-10,2011-07-10 14:33:26,65.3531,11.6977,Brønnøy
2011-07-10,2011-07-10 14:33:27,69.9438,26.1962,Deatnu  Tana
2011-07-10,2011-07-10 14:33:27,69.9355,26.1648,Deatnu  Tana
2011-07-10,2011-07-10 14:33:30,69.7144,24.8398,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:45,69.6652,23.9976,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:33:45,69.7157,23.7659,Alta
2011-07-10,2011-07-10 14:33:45,69.4595,24.7787,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:33:50,63.6004,10.4299,Leksvik
2011-07-10,2011-07-10 14:33:50,63.6002,10.4225,Leksvik
2011-07-10,2011-07-10 14:33:50,63.6108,10.4237,Leksvik
2011-07-10,2011-07-10 14:33:50,63.6144,10.3622,Leksvik
2011-07-10,2011-07-10 14:33:50,63.6321,10.3023,Leksvik
2011-07-10,2011-07-10 14:33:50,63.6141,10.4194,Leksvik
2011-07-10,2011-07-10 14:33:53,68.8692,19.7019,Målselv
2011-07-10,2011-07-10 14:33:57,69.675,25.9286,
2011-07-10,2011-07-10 14:34:03,65.2609,11.9119,Sømna
2011-07-10,2011-07-10 14:34:10,63.3679,10.9858,Stjørdal
2011-07-10,2011-07-10 14:34:11,69.3052,20.3341,Storfjord
2011-07-10,2011-07-10 14:34:11,69.3209,20.3404,Storfjord
2011-07-10,2011-07-10 14:34:12,69.299,20.324,Storfjord
2011-07-10,2011-07-10 14:34:12,69.2871,20.3403,Storfjord
2011-07-10,2011-07-10 14:34:12,69.3103,20.3186,Storfjord
2011-07-10,2011-07-10 14:34:12,69.3152,20.3162,Storfjord
2011-07-10,2011-07-10 14:34:34,69.9801,26.3594,Deatnu  Tana
2011-07-10,2011-07-10 14:34:42,65.2612,11.5592,Bindal
2011-07-10,2011-07-10 14:34:44,63.608,10.368,Leksvik
2011-07-10,2011-07-10 14:34:44,63.6194,10.4342,Leksvik
2011-07-10,2011-07-10 14:34:44,63.618,10.4204,Leksvik
2011-07-10,2011-07-10 14:34:44,63.606,10.3692,Leksvik
2011-07-10,2011-07-10 14:34:44,63.6221,10.4374,Leksvik
2011-07-10,2011-07-10 14:34:51,68.6462,19.4853,Målselv
2011-07-10,2011-07-10 14:34:51,68.659,19.4693,Målselv
2011-07-10,2011-07-10 14:35:00,69.6249,25.8844,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:35:00,69.6296,25.9006,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:35:13,65.328,11.861,Sømna
2011-07-10,2011-07-10 14:35:14,70.3371,26.4775,Lebesby
2011-07-10,2011-07-10 14:35:22,69.3456,25.7938,
2011-07-10,2011-07-10 14:35:28,69.6172,26.0329,
2011-07-10,2011-07-10 14:35:28,69.6149,25.8184,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:35:34,69.9093,26.1207,Deatnu  Tana
2011-07-10,2011-07-10 14:35:34,70.0348,26.4476,Deatnu  Tana
2011-07-10,2011-07-10 14:35:34,70.0619,26.4062,Deatnu  Tana
2011-07-10,2011-07-10 14:35:34,70.036,26.4876,Deatnu  Tana
2011-07-10,2011-07-10 14:35:36,69.6837,25.9548,
2011-07-10,2011-07-10 14:35:43,63.6154,10.4303,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6198,10.4093,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6183,10.4174,Leksvik
2011-07-10,2011-07-10 14:35:43,63.5968,10.5356,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6104,10.3925,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6121,10.3879,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6157,10.3708,Leksvik
2011-07-10,2011-07-10 14:35:43,63.6208,10.4009,Leksvik
2011-07-10,2011-07-10 14:36:07,69.6878,25.9678,
2011-07-10,2011-07-10 14:36:07,69.6912,25.9905,
2011-07-10,2011-07-10 14:36:07,69.6918,25.9666,
2011-07-10,2011-07-10 14:36:07,69.6973,25.9974,
2011-07-10,2011-07-10 14:36:08,69.8615,26.0506,Deatnu  Tana
2011-07-10,2011-07-10 14:36:12,69.5972,25.9142,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:36:16,63.5988,10.3651,Leksvik
2011-07-10,2011-07-10 14:36:23,70.1384,23.4804,Alta
2011-07-10,2011-07-10 14:36:23,69.3573,25.7445,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:36:32,69.6154,25.9195,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:36:46,63.6217,10.3916,Leksvik
2011-07-10,2011-07-10 14:36:52,70.0292,26.5008,Deatnu  Tana
2011-07-10,2011-07-10 14:36:56,69.3375,20.3296,Storfjord
2011-07-10,2011-07-10 14:36:56,69.3206,20.343,Storfjord
2011-07-10,2011-07-10 14:36:56,69.3409,20.374,Storfjord
2011-07-10,2011-07-10 14:36:56,69.2913,20.3167,Storfjord
2011-07-10,2011-07-10 14:37:06,69.7656,25.979,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:37:10,65.0885,12.4609,Bindal
2011-07-10,2011-07-10 14:37:11,63.6057,10.3658,Leksvik
2011-07-10,2011-07-10 14:37:11,63.848,10.6408,Verran
2011-07-10,2011-07-10 14:37:12,63.6341,10.2373,Leksvik
2011-07-10,2011-07-10 14:37:12,63.6104,10.3458,Leksvik
2011-07-10,2011-07-10 14:37:19,70.5634,24.9495,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:37:19,70.6407,25.1883,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:37:23,69.952,26.2761,Deatnu  Tana
2011-07-10,2011-07-10 14:37:23,70.0282,26.4799,Deatnu  Tana
2011-07-10,2011-07-10 14:37:23,69.9172,26.1829,Deatnu  Tana
2011-07-10,2011-07-10 14:37:28,63.6402,10.6567,Leksvik
2011-07-10,2011-07-10 14:37:28,63.61,10.8078,Frosta
2011-07-10,2011-07-10 14:37:31,68.5826,19.1481,Bardu
2011-07-10,2011-07-10 14:37:46,69.6134,25.9576,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:37:46,69.6168,25.9488,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:37:54,63.5479,10.2922,Leksvik
2011-07-10,2011-07-10 14:37:54,63.6054,10.3812,Leksvik
2011-07-10,2011-07-10 14:37:54,70.2925,25.2394,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:38:03,68.7322,19.5844,Målselv
2011-07-10,2011-07-10 14:38:03,68.7354,19.5761,Målselv
2011-07-10,2011-07-10 14:38:10,63.6169,10.8176,Frosta
2011-07-10,2011-07-10 14:38:18,70.0466,26.5039,Deatnu  Tana
2011-07-10,2011-07-10 14:38:18,70.0373,26.4836,Deatnu  Tana
2011-07-10,2011-07-10 14:38:22,70.6927,25.3944,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:38:34,63.3143,11.0225,Selbu
2011-07-10,2011-07-10 14:38:34,63.3198,11.0198,Selbu
2011-07-10,2011-07-10 14:38:34,69.7677,26.1171,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:38:34,63.3073,11.0682,Selbu
2011-07-10,2011-07-10 14:38:42,63.6193,10.811,Frosta
2011-07-10,2011-07-10 14:38:42,63.6175,10.8193,Frosta
2011-07-10,2011-07-10 14:38:42,63.6205,10.8015,Frosta
2011-07-10,2011-07-10 14:38:45,63.609,10.3719,Leksvik
2011-07-10,2011-07-10 14:38:45,63.6167,10.376,Leksvik
2011-07-10,2011-07-10 14:38:55,70.2745,26.3164,Lebesby
2011-07-10,2011-07-10 14:39:08,69.3228,24.9763,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:39:09,63.6091,10.8238,Frosta
2011-07-10,2011-07-10 14:39:09,63.6175,10.7681,Frosta
2011-07-10,2011-07-10 14:39:17,68.7785,24.5751,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:39:37,70.4006,26.3036,Lebesby
2011-07-10,2011-07-10 14:39:37,70.4368,26.2909,Lebesby
2011-07-10,2011-07-10 14:39:37,70.4434,26.3083,Lebesby
2011-07-10,2011-07-10 14:39:37,70.9616,28.0939,Gamvik
2011-07-10,2011-07-10 14:39:37,70.4565,26.3299,Lebesby
2011-07-10,2011-07-10 14:39:37,70.4925,26.3848,Lebesby
2011-07-10,2011-07-10 14:39:38,70.6894,26.6402,Lebesby
2011-07-10,2011-07-10 14:39:38,69.9704,24.1587,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:39:50,64.4542,12.4385,Grong
2011-07-10,2011-07-10 14:39:50,65.563,13.005,Vevelstad
2011-07-10,2011-07-10 14:39:54,63.6295,10.7931,Frosta
2011-07-10,2011-07-10 14:39:54,63.6511,10.6995,Leksvik
2011-07-10,2011-07-10 14:39:55,70.5768,26.1408,Lebesby
