dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 15:48:31,69.3019,22.0644,Nordreisa
2006-07-08,2006-07-08 15:48:31,69.2913,21.9521,Nordreisa
2006-07-08,2006-07-08 15:48:31,69.3169,22.0555,Nordreisa
2006-07-08,2006-07-08 15:49:27,69.5684,23.1554,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:50:32,69.5319,23.0837,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:50:53,69.0787,22.5314,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:50:53,69.1648,22.5059,Nordreisa
2006-07-08,2006-07-08 15:52:16,69.0613,22.7603,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:16,69.0639,22.6286,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:16,69.065,22.7691,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:21,69.3001,22.5954,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:21,69.3324,21.8837,Nordreisa
2006-07-08,2006-07-08 15:52:30,69.5507,23.35,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:30,69.5533,23.4104,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:52:41,69.3167,22.5853,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:53:09,69.5254,22.9399,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:54:05,69.2387,23.6851,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:54:48,69.5688,22.9586,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:54:48,69.5565,23.0461,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:54:48,69.727,21.8049,Kvænangen
2006-07-08,2006-07-08 15:55:14,69.5802,23.4063,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:55:14,69.5769,23.3994,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:56:08,68.8573,22.7277,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:56:23,69.1481,22.7839,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:56:23,69.1481,22.7604,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:56:23,69.1478,22.7687,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:56:23,69.144,22.8893,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:01:29,69.2324,23.8701,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:01:34,68.8775,22.667,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:01:34,68.8766,22.6283,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:03:20,68.8563,22.6544,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:03:22,68.8764,22.3848,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:03:45,68.8732,22.6345,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:04:06,68.9747,22.4022,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:04:13,68.8787,22.6723,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:09,68.9461,22.6919,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:41,69.3146,23.542,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:42,69.3081,23.5363,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:42,69.3094,23.5325,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:42,69.312,23.5351,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:45,69.1811,22.875,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:45,68.8897,22.3549,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:45,68.9058,22.3886,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:05:45,68.9091,22.3795,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:06:05,68.8877,22.627,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:06:05,68.8723,22.6419,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:06:59,68.8991,22.8554,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:30,69.9469,21.8041,Kvænangen
2006-07-08,2006-07-08 16:07:30,69.1304,22.8322,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:31,69.6138,23.4897,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:39,68.8961,22.7094,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:42,69.2335,23.4137,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:46,68.9502,22.7845,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:07:47,69.3443,23.5529,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.881,22.7743,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.8686,22.7501,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.8765,22.752,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.8683,22.7458,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.8622,22.7241,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:03,68.8679,22.7458,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:04,68.8599,22.7002,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:05,69.4263,22.518,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:05,69.3476,22.9254,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:05,69.3214,22.8343,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:05,69.4398,22.123,Nordreisa
2006-07-08,2006-07-08 16:08:05,69.3451,22.9302,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:05,69.2645,22.4788,Nordreisa
2006-07-08,2006-07-08 16:08:13,68.9327,22.5599,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:20,68.8702,22.8355,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:20,68.8718,22.8342,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:20,68.862,22.804,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:22,68.9345,22.4489,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:22,68.8997,22.34,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:26,69.2876,23.6034,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:26,69.3149,23.5946,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:26,69.2822,23.5825,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:27,69.2801,23.5716,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:27,69.2894,23.5557,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:41,68.9809,22.5733,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:41,68.9529,22.5653,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:08:41,69.0074,22.6557,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:08,69.0354,22.7119,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:08,68.9834,22.6779,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:21,68.9894,22.5048,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:22,68.8931,22.3901,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:38,69.3568,23.6281,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:47,69.1741,23.0841,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:47,69.1559,23.0677,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:47,69.1668,23.0886,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:47,69.1803,23.1307,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:53,68.9675,22.6034,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:09:53,68.971,22.6207,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:10:02,69.4147,23.6822,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:12,69.0259,22.6356,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:12,68.9898,22.603,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:20,68.9303,22.9928,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:20,68.9517,23.0101,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:21,69.1939,23.2719,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:33,68.9332,22.7797,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:33,68.93,22.7921,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:33,68.8903,22.7744,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:11:33,68.9271,22.7907,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.4038,23.764,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.3239,23.5754,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.3609,23.5577,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.3265,23.5894,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.346,23.6259,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.3247,23.5062,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:06,69.322,23.5753,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:14,69.2553,23.2202,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:22,69.3571,23.5563,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:33,69.0243,22.5504,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.8686,22.6555,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.8888,22.6374,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.9682,22.5971,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.8841,22.6453,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.9669,22.6135,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.97,22.5823,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:42,68.9481,22.5156,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:12:43,68.8575,22.656,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:13:33,69.7306,23.3935,Alta
2006-07-08,2006-07-08 16:13:36,69.2749,21.9781,Nordreisa
2006-07-08,2006-07-08 16:13:36,69.5754,22.1979,Kvænangen
2006-07-08,2006-07-08 16:13:36,69.5293,22.1532,Nordreisa
2006-07-08,2006-07-08 16:14:03,69.4615,24.2591,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:08,68.9317,23.0387,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:09,69.3348,23.5722,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:09,69.4243,23.6881,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:15,68.9137,22.8614,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:15,68.9296,22.7656,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:29,69.5991,22.3284,Kvænangen
2006-07-08,2006-07-08 16:14:29,69.3943,23.6487,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:29,69.3974,23.6443,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:29,69.3951,23.6494,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:14:59,69.3548,23.7504,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:15:07,69.5102,22.4895,Kvænangen
2006-07-08,2006-07-08 16:15:15,69.1899,23.5081,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:15:30,68.9181,22.9665,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:15:34,69.2507,22.625,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:15:48,68.9234,22.9621,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:15:48,68.9477,22.9702,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:07,69.3404,23.7119,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:07,69.3437,23.6532,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:43,69.3163,24.0144,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:44,69.3477,23.8909,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:51,68.9515,22.9664,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:51,68.9641,22.9168,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:51,68.974,22.8888,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:51,68.9322,23.0486,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:56,69.3771,23.6425,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:56,69.4408,23.6566,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:56,69.3739,23.6527,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:16:57,69.3795,23.64,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:02,69.0712,22.7245,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:10,68.981,22.8021,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:11,68.954,22.8636,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:11,68.936,22.817,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:11,68.9205,22.8846,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:11,68.9566,22.8714,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:11,68.9199,22.8935,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:18,69.3922,23.7011,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:32,68.945,23.0209,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:32,68.9503,23.0382,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:32,68.9518,23.0374,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:32,68.9252,22.9573,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:35,69.4527,23.8441,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:51,69.5175,23.8397,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:53,68.9331,22.7735,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:54,68.9359,22.7736,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:55,69.4131,23.5939,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:17:55,69.4199,23.6995,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:04,68.9339,22.8669,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:05,68.9928,23.0485,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:05,68.9992,23.0584,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:15,68.9685,22.9098,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:15,68.9656,22.9693,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:17,69.3956,23.2713,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:30,69.0138,22.6353,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:30,69.0475,22.6789,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:34,69.4392,23.6385,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.424,23.667,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4075,23.707,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4014,23.7074,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4342,23.7845,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4259,24.1638,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4118,23.7405,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4042,23.7089,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:38,69.4129,23.6945,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:39,68.9385,23.1305,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:18:39,68.9497,23.1323,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:02,68.931,22.8374,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:03,68.9355,22.7657,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:20,69.4747,23.7567,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:29,69.4074,23.4479,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:40,69.4165,23.731,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,68.9788,22.9558,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,68.9084,22.8974,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,69.0024,22.9651,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,68.9658,23.001,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,68.9821,22.9833,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:19:41,68.9775,22.9579,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:04,68.986,23.0986,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:04,68.9214,22.9693,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:04,68.8921,22.9053,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:29,69.4591,23.811,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:50,69.2296,23.5703,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:20:50,69.3469,23.7003,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:21:34,68.9948,23.0868,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:21:51,69.2165,22.9886,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:03,69.4922,23.8673,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:03,69.4306,23.7981,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:03,69.4395,23.7999,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:11,69.1071,23.1756,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:32,69.463,23.6142,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:32,69.4237,23.6601,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:32,69.387,23.8885,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:32,69.4259,23.6641,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:51,69.4624,22.9212,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:52,69.4019,23.7849,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:22:53,69.0467,23.1555,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:23:41,69.1435,23.4729,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:24:34,69.0889,23.3704,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:24:36,68.9927,23.5154,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:24:46,70.0481,23.8684,Alta
2006-07-08,2006-07-08 16:24:46,69.9647,23.7622,Alta
2006-07-08,2006-07-08 16:25:01,69.0114,23.0756,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:09,69.3667,23.7128,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:09,69.3571,23.6985,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:09,69.3629,23.7077,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:09,69.3597,23.7046,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:13,69.4387,23.7127,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:13,69.8547,23.6606,Alta
2006-07-08,2006-07-08 16:25:14,69.4171,23.7903,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:14,69.4267,23.7658,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:14,69.5187,23.9097,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:15,69.418,23.7801,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:15,69.4173,23.7893,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:16,69.0126,23.2761,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:16,69.0221,23.2335,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.466,23.8678,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4504,23.7975,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4495,23.7955,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4208,23.965,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4501,23.7929,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.448,23.8003,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4413,23.7882,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4675,23.8385,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.449,23.8008,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.4467,23.8045,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:29,69.449,23.803,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:32,69.0053,22.9572,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:32,69.0151,22.9436,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:32,69.0044,22.9599,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:38,68.8936,23.0064,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:38,68.989,23.1594,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:51,69.4725,23.7563,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:51,69.4108,23.6107,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:51,69.4284,23.7183,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:52,69.4326,23.6907,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:57,69.4568,23.8424,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:25:59,69.0359,23.11,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:12,69.8641,23.4728,Alta
2006-07-08,2006-07-08 16:26:21,69.0415,23.2881,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:21,69.0188,23.2941,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:21,68.9907,23.2195,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:21,69.022,23.2644,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:21,68.9176,23.3219,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:22,68.9757,23.2528,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:25,69.4167,23.7705,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:25,69.4547,23.784,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:25,69.4551,23.8448,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:26,69.4963,23.8119,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:36,69.5459,23.7539,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:40,69.9583,24.2126,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:26:54,69.5554,23.7931,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:26:54,69.1194,23.4653,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:04,69.2887,23.5053,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:04,69.0868,23.3747,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:10,69.023,23.321,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:10,69.3436,23.6797,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:34,69.2072,23.351,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:34,69.0487,23.2505,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:34,69.0726,23.2785,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:34,69.0959,23.3054,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:34,69.1011,23.3148,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:35,69.0574,23.2722,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:43,69.4578,23.7762,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:43,69.4577,23.8216,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:43,69.4642,23.8251,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:27:43,69.5927,23.0274,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:18,69.485,23.8533,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:18,69.6202,22.8485,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:21,68.9808,23.2543,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:22,68.9832,23.2523,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:22,68.9823,23.2356,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:29,69.3671,23.7145,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:29,69.3659,23.7241,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:29,69.3878,23.7197,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:40,69.7748,23.7126,Alta
2006-07-08,2006-07-08 16:28:41,69.4708,23.8082,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:41,69.4714,23.7956,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:41,69.4739,23.7964,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:28:41,69.4708,23.799,Guovdageaidnu  Kautokeino
