dato,timestamp,lat,lon,kommune
2006-08-13,2006-08-13 16:13:38,70.3198,25.1864,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:13:39,70.4352,25.5284,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:13:39,70.2825,24.8222,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:13:46,69.5128,25.0004,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:47,69.5212,25.135,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:47,69.5985,25.2766,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:56,69.5906,24.5033,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:56,69.5069,24.9761,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:56,69.5148,24.8935,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:56,69.4906,24.839,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:09,70.0315,25.8272,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:14:09,70.056,25.9817,Lebesby
2006-08-13,2006-08-13 16:14:29,69.5181,25.1011,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:29,69.5721,24.786,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:29,69.5071,25.0676,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:39,69.51,24.7619,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:39,69.5298,24.8782,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:14:52,69.4256,25.8281,
2006-08-13,2006-08-13 16:15:01,70.3762,25.4779,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:15:16,69.5247,25.1269,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:15:16,69.5152,25.0861,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:15:16,69.6145,24.5072,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:15:38,69.8691,25.3193,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:15:38,69.868,25.3344,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:16:00,69.7008,25.2403,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:08,69.5188,24.6368,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:19,70.0743,25.9409,Lebesby
2006-08-13,2006-08-13 16:16:28,69.5304,25.2144,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:28,69.5482,25.3277,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:28,69.567,25.4791,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:28,69.5727,24.8673,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:16:43,70.1992,24.816,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:16:43,70.1931,24.8204,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:16:43,70.1942,24.7923,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:16:44,70.1751,24.7211,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:16:50,70.1304,26.2347,Lebesby
2006-08-13,2006-08-13 16:16:50,70.1207,26.1195,Lebesby
2006-08-13,2006-08-13 16:17:03,69.6033,24.5786,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:04,69.4921,25.0464,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:27,69.5028,25.0983,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:27,69.4422,24.4656,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:27,69.5017,25.0852,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:27,69.4916,24.9449,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:32,70.2139,24.8485,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:17:32,70.2041,24.791,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:17:32,70.168,24.7573,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:17:33,70.1689,24.7665,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:17:35,69.6038,24.6138,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:51,69.5267,25.1521,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:17:51,69.5451,25.3074,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:18:00,70.2879,26.463,Lebesby
2006-08-13,2006-08-13 16:18:17,69.9931,25.7949,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:17,70.1343,26.3985,Lebesby
2006-08-13,2006-08-13 16:18:19,70.345,25.008,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.2002,24.7144,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.3547,25.3279,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.2171,24.7883,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.1905,24.6803,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.4685,25.9106,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:19,70.1994,24.7223,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:18:22,69.5389,25.3823,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:18:31,69.4534,24.6225,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:18:56,68.9098,24.1343,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:19:23,69.7844,25.2362,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:19:23,69.7785,25.1095,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:19:46,68.9218,24.0906,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:20:02,70.389,25.3862,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:20:28,69.589,22.4732,Kvænangen
2006-08-13,2006-08-13 16:20:37,69.5743,25.0594,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:20:46,69.5359,24.8958,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:20:49,69.7932,25.3892,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:20:57,70.5102,26.2059,Lebesby
2006-08-13,2006-08-13 16:20:57,70.2277,24.9178,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:20:57,70.205,24.8389,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:20:57,70.2062,24.8489,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:16,69.8226,25.4606,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:17,69.0774,24.2582,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:21:23,70.1678,24.6817,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:23,70.3533,25.4198,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:23,69.4393,21.624,Nordreisa
2006-08-13,2006-08-13 16:21:23,70.3417,25.4475,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:23,70.1801,24.7355,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:24,70.2498,25.1744,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:30,69.5384,25.4018,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:21:47,69.507,24.5074,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:21:49,70.2167,26.431,Lebesby
2006-08-13,2006-08-13 16:21:49,70.1271,26.1177,Lebesby
2006-08-13,2006-08-13 16:21:53,70.2498,25.0196,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:53,70.2382,25.0176,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:58,70.2403,24.9707,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:58,70.217,24.9561,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:58,70.4022,25.654,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:21:58,70.2651,26.8529,Lebesby
2006-08-13,2006-08-13 16:21:58,70.2406,25.011,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:14,70.3511,25.3953,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:14,70.3463,25.1117,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:14,70.2034,24.7335,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:14,70.3611,25.3959,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:14,70.0372,24.455,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:19,69.554,25.4595,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:22:19,69.5585,25.4108,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:22:32,69.6207,24.8077,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:22:33,69.9843,25.4525,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:33,70.0904,26.0785,Lebesby
2006-08-13,2006-08-13 16:22:50,70.2984,25.0421,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:50,70.2334,24.785,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:50,70.1945,24.7056,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:54,70.2809,25.3738,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:22:59,69.5621,25.549,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:22:59,69.5634,25.4085,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:23:09,69.6012,25.8173,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:23:10,69.6977,25.0752,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:23:37,69.5804,25.5395,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:23:37,69.5784,25.4073,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:23:39,70.2369,25.0008,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:23:39,70.2626,25.0432,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:23:59,69.0168,24.0956,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:24:05,69.8498,25.6558,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:24:31,69.5695,25.4833,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:24:31,69.605,25.7737,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:24:31,69.6117,24.9312,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:24:31,69.6033,25.7627,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:24:43,69.1781,24.3431,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:24:43,69.1662,24.3809,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:25:16,69.5795,25.0676,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:25:21,70.2538,25.0888,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:25:30,68.9304,24.1745,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:25:41,69.5772,25.5238,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:25:44,69.1737,24.4509,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:25:44,69.1682,24.2859,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:25:44,69.1641,24.268,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:25:47,69.7909,24.5296,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:25:59,70.1231,26.7832,Deatnu  Tana
2006-08-13,2006-08-13 16:26:02,68.9583,24.19,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:26:10,69.5216,25.3098,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:26:11,69.5674,25.419,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:26:15,70.2651,25.1222,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:26:15,70.2766,25.1467,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:26:15,70.2988,25.275,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:26:16,70.1475,24.7354,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:26:16,70.3414,25.5874,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:26:31,69.5989,24.9447,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:03,69.5717,25.5643,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:03,69.5679,25.4962,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:04,69.5568,25.3559,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:04,69.5714,25.6241,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:04,69.5442,25.2968,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:04,69.5559,25.4084,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:20,69.8847,25.6475,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:27:26,69.8604,25.4107,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:27:29,70.2819,26.4015,Lebesby
2006-08-13,2006-08-13 16:27:29,70.2157,26.3616,Lebesby
2006-08-13,2006-08-13 16:27:30,69.8044,25.8966,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:30,69.7374,25.4608,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:34,69.5325,25.1437,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:34,69.5967,24.6022,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:34,69.5403,25.1944,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:27:43,70.016,26.2602,Lebesby
2006-08-13,2006-08-13 16:28:21,69.7061,22.7507,Alta
2006-08-13,2006-08-13 16:28:47,70.1019,24.6249,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:28:48,70.3078,25.501,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:28:55,69.5599,25.3247,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:28:55,69.8692,25.525,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:03,69.8331,25.192,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:14,68.8795,23.8351,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:29:25,70.2995,25.4906,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:27,69.8905,25.6778,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:34,70.0359,26.1235,Lebesby
2006-08-13,2006-08-13 16:29:34,70.1164,26.3821,Lebesby
2006-08-13,2006-08-13 16:29:34,69.8428,25.582,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:34,69.8008,25.3264,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:41,68.8377,23.9212,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:29:47,70.3347,25.4888,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:48,69.7964,25.3713,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:29:48,69.816,25.4796,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:30:02,70.0839,26.106,Lebesby
2006-08-13,2006-08-13 16:30:02,70.0264,25.7534,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:30:06,69.9258,25.8974,Deatnu  Tana
2006-08-13,2006-08-13 16:30:06,70.0091,26.53,Deatnu  Tana
2006-08-13,2006-08-13 16:30:43,69.8814,25.5194,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:30:43,69.8522,25.2902,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:30:43,69.8988,25.6468,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:30:54,69.7524,25.1126,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:31:20,68.9009,24.4363,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:31:26,69.807,25.4241,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:31:48,69.7064,25.4218,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:31:48,69.7152,25.3559,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:31:52,68.8535,24.2342,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:31:52,68.8519,23.95,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:31:58,70.2069,26.5883,Lebesby
2006-08-13,2006-08-13 16:31:58,70.0173,25.7896,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:32:06,69.7955,25.4927,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:32:06,69.7668,25.4476,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:32:08,69.59,25.4376,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:32:36,68.8428,23.9323,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:32:36,68.8725,23.9844,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:32:37,68.9289,23.8645,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:32:37,68.8403,24.0307,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:33:18,69.6865,24.7775,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:22,70.2757,24.9568,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:33:23,70.3253,25.409,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:33:23,69.562,25.2155,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.5592,25.6305,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.5646,25.6121,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.5624,25.6068,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.5704,25.6788,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.553,25.5608,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:41,69.6551,24.6492,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:33:42,69.5714,25.7061,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:36:01,69.8993,26.12,Deatnu  Tana
2006-08-13,2006-08-13 16:36:09,70.3282,25.2987,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:36:09,70.245,25.1501,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:36:17,68.8474,23.9776,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:36:22,69.9119,25.3659,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:36:37,69.7742,25.5144,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:36:47,69.7387,25.0807,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:12,70.32,25.4031,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:37:12,70.1801,24.8238,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:37:12,70.3902,25.6154,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:37:17,70.2878,26.8337,Lebesby
2006-08-13,2006-08-13 16:37:17,70.2009,26.5177,Lebesby
2006-08-13,2006-08-13 16:37:20,69.5897,25.7167,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:20,69.5921,25.6908,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:20,69.5982,25.7395,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:20,69.5864,25.7005,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:20,69.5877,25.722,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:23,70.0123,26.3125,Deatnu  Tana
2006-08-13,2006-08-13 16:37:23,69.8165,25.823,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:37:23,69.7859,25.5366,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:38:13,69.8573,25.1337,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:38:18,70.2485,26.5153,Lebesby
2006-08-13,2006-08-13 16:38:18,70.3436,26.9225,Lebesby
2006-08-13,2006-08-13 16:38:18,70.2966,26.5798,Lebesby
2006-08-13,2006-08-13 16:38:27,69.8373,25.6962,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:38:27,69.8255,25.6516,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:38:30,70.1045,26.4854,Deatnu  Tana
2006-08-13,2006-08-13 16:38:30,70.0514,26.2017,Lebesby
2006-08-13,2006-08-13 16:38:39,68.9227,24.4641,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:38:52,69.7833,24.6352,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:38:52,69.6207,25.669,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:38:52,69.8141,25.5581,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:38:52,69.5776,25.5207,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:38:52,69.8915,26.0498,Deatnu  Tana
2006-08-13,2006-08-13 16:39:08,70.1862,25.8623,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:08,69.7568,25.798,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:08,70.2308,26.0995,Lebesby
2006-08-13,2006-08-13 16:39:08,70.2482,26.3615,Lebesby
2006-08-13,2006-08-13 16:39:08,69.7619,25.5223,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:08,70.1372,25.9739,Lebesby
2006-08-13,2006-08-13 16:39:13,69.8972,25.6778,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:13,69.8975,25.7592,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:13,69.9067,25.7283,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:13,69.8626,25.5191,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:20,68.84,24.0181,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:39:20,68.83,24.0254,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:39:26,69.8053,25.3838,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:26,69.8856,26.0167,Deatnu  Tana
2006-08-13,2006-08-13 16:39:26,69.849,25.7136,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:26,69.8396,25.7471,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:26,69.9197,25.7802,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:39:28,68.9301,24.5877,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:39:40,69.9115,26.0717,Deatnu  Tana
2006-08-13,2006-08-13 16:39:45,69.7975,25.7012,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:45,69.7973,25.638,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:45,69.7066,24.968,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:45,69.7866,25.5905,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:46,69.5842,25.7745,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:46,69.5575,25.3927,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:46,69.5896,24.9035,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:39:48,70.1331,26.6222,Lebesby
2006-08-13,2006-08-13 16:39:48,70.1319,26.5757,Lebesby
2006-08-13,2006-08-13 16:39:54,70.3271,26.794,Lebesby
2006-08-13,2006-08-13 16:39:54,70.2896,26.5595,Lebesby
2006-08-13,2006-08-13 16:39:54,70.2101,26.365,Lebesby
2006-08-13,2006-08-13 16:40:01,69.8432,25.6719,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:40:01,69.8323,25.3636,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:40:17,70.3153,25.6211,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:40:18,70.5127,26.0519,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:40:39,69.5576,25.5411,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:40:48,69.7811,25.7541,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:40:48,69.7465,25.4454,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:40:51,70.2428,26.1199,Lebesby
2006-08-13,2006-08-13 16:40:51,70.2091,26.2139,Lebesby
2006-08-13,2006-08-13 16:40:55,68.8773,24.0071,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:41:35,69.8505,25.6967,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:00,70.3911,27.1278,Lebesby
2006-08-13,2006-08-13 16:42:13,69.8689,25.933,Deatnu  Tana
2006-08-13,2006-08-13 16:42:13,69.8477,25.7963,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:13,69.8701,25.972,Deatnu  Tana
2006-08-13,2006-08-13 16:42:13,69.7902,25.2565,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:42:14,69.836,25.7292,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:19,69.4881,24.9806,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:20,69.7269,25.4809,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:38,69.0079,24.4562,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:42:44,70.3229,25.2523,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:42:44,70.2604,25.1773,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:42:57,69.7279,25.5525,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:57,69.7181,25.5565,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:42:59,70.2869,25.5766,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:42:59,70.2882,25.6004,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:43:04,69.5668,25.6593,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:43:05,69.5869,25.6024,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:43:17,69.7876,25.5561,Porsanger  Porsāngu  Porsanki
