dato,timestamp,lat,lon,kommune
2011-06-08,2011-06-08 11:23:04,59.181,5.7424,Finnøy
2011-06-08,2011-06-08 11:23:10,60.2664,12.323,Kongsvinger
2011-06-08,2011-06-08 11:23:17,69.4613,25.2839,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:17,69.4301,24.9284,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:17,69.4599,25.2326,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:42,60.4149,12.0778,Grue
2011-06-08,2011-06-08 11:23:51,69.4113,25.3724,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:51,69.4041,25.0553,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:51,69.4112,25.3943,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:12,69.4352,25.0006,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.419,25.0626,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4347,25.421,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4224,25.0821,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4199,25.0698,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4227,25.0285,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4192,25.0713,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4189,25.066,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4186,25.0633,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4232,25.0959,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:41,69.4184,25.0779,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:42,69.4342,25.4291,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:42,69.4302,25.4073,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:42,69.4247,25.0801,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:47,69.582,25.1205,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:47,69.587,25.0591,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:47,69.5904,25.1061,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:24:47,69.6013,25.1455,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:25:16,69.4371,25.3835,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:25:16,69.451,25.4579,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:25:16,69.4362,24.9802,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4237,25.0997,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.424,25.3912,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4654,24.9794,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4316,25.408,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4236,25.3948,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,70.068,22.0722,Kvænangen
2011-06-08,2011-06-08 11:26:01,69.4261,25.4112,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4166,25.0433,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:01,69.4247,25.3873,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:20,69.6367,25.5847,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:26:29,61.3854,10.8704,Stor-Elvdal
2011-06-08,2011-06-08 11:26:32,61.3655,11.856,Åmot
2011-06-08,2011-06-08 11:26:57,60.3073,12.3528,Kongsvinger
2011-06-08,2011-06-08 11:26:57,60.3754,12.0161,Grue
2011-06-08,2011-06-08 11:26:57,60.2923,12.154,Kongsvinger
2011-06-08,2011-06-08 11:27:04,69.4349,25.0069,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:18,69.4175,25.4186,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:29,69.4542,25.0004,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:38,69.3128,25.2515,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:41,61.3652,11.847,Åmot
2011-06-08,2011-06-08 11:27:48,60.4537,12.3697,Grue
2011-06-08,2011-06-08 11:27:53,69.4049,25.0765,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:53,69.4194,25.4122,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:53,69.4181,25.4141,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:53,69.4054,25.0383,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:27:57,60.3784,12.3308,Kongsvinger
2011-06-08,2011-06-08 11:27:57,60.3505,12.0637,Kongsvinger
2011-06-08,2011-06-08 11:28:12,60.3246,12.2339,Kongsvinger
2011-06-08,2011-06-08 11:28:12,60.3268,12.2347,Kongsvinger
2011-06-08,2011-06-08 11:28:22,69.4265,25.4453,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:29,69.3159,25.152,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:29,60.1402,11.2782,Ullensaker
2011-06-08,2011-06-08 11:28:29,60.1517,11.2956,Ullensaker
2011-06-08,2011-06-08 11:28:32,69.4675,25.0144,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:43,69.4343,25.4611,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:43,69.4342,25.4683,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:43,69.4375,25.4806,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:49,69.3235,25.0125,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:28:52,60.3939,12.0783,Grue
2011-06-08,2011-06-08 11:29:03,69.4147,25.0592,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:23,69.4225,25.4503,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:33,69.471,25.375,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:37,69.4199,25.1002,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:37,69.4258,25.2547,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:50,69.4311,25.4265,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4261,25.1386,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4264,25.077,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4294,25.3191,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4393,25.5179,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.427,25.17,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4363,25.494,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4354,25.4958,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4223,25.1153,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:56,69.4422,25.5114,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:29:57,69.426,25.1402,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:04,60.3028,11.868,Sør-Odal
2011-06-08,2011-06-08 11:30:15,69.4353,25.4484,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:15,69.4328,25.4714,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:22,69.4659,25.043,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:23,69.5123,24.9957,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:23,69.5063,24.9893,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:23,69.5085,25.0299,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:27,60.4654,11.9783,Grue
2011-06-08,2011-06-08 11:30:27,69.4449,25.0711,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:41,69.4167,25.1176,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:41,69.4201,25.4335,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:41,69.4273,25.4562,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:41,69.4273,25.4608,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:30:41,69.4126,25.1184,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:06,69.3409,25.1484,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:12,69.4815,24.9807,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:14,60.3724,12.0492,Grue
2011-06-08,2011-06-08 11:31:14,60.3649,12.0902,Kongsvinger
2011-06-08,2011-06-08 11:31:14,60.4238,12.3229,Grue
2011-06-08,2011-06-08 11:31:14,60.4127,12.3572,Grue
2011-06-08,2011-06-08 11:31:14,60.4197,12.3623,Grue
2011-06-08,2011-06-08 11:31:22,69.4328,25.4776,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:22,69.4379,25.4664,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:22,69.436,25.4734,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:28,60.3686,12.0162,Grue
2011-06-08,2011-06-08 11:31:35,69.4632,25.0942,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:35,69.521,25.4255,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:35,69.4961,25.0027,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:35,69.4833,25.07,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:35,69.5304,25.3041,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:45,69.4223,25.1085,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:31:45,69.4387,25.4941,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:10,69.5168,25.391,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:10,69.5156,25.4641,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:10,69.5157,25.4635,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:12,69.3382,25.1151,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:14,69.4204,25.0761,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:14,69.4267,25.4557,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:14,60.4183,12.0105,Grue
2011-06-08,2011-06-08 11:32:19,69.5955,25.0873,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:19,69.5941,25.0692,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:19,69.6792,25.7846,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:24,69.5215,25.457,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:24,69.4714,25.1019,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4356,25.4677,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4297,25.1271,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4414,25.1274,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4354,25.113,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4469,25.5014,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4432,25.4969,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4325,25.4705,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.442,25.467,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4482,25.4978,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:32:47,69.4299,25.1354,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.4667,24.9454,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.4946,24.9552,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.469,25.1424,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.4628,25.05,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.4851,25.4976,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.4952,25.5304,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:01,69.6563,25.6783,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:09,69.3639,25.1565,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:09,69.3514,25.1071,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:27,69.4312,25.0919,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:27,69.4498,25.4636,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:33:30,60.2204,11.276,Ullensaker
2011-06-08,2011-06-08 11:33:30,60.1718,11.2652,Ullensaker
2011-06-08,2011-06-08 11:33:30,60.1709,11.2916,Ullensaker
2011-06-08,2011-06-08 11:33:30,60.1917,11.2288,Ullensaker
2011-06-08,2011-06-08 11:33:30,60.1877,11.2774,Ullensaker
2011-06-08,2011-06-08 11:33:42,60.3446,12.1589,Grue
2011-06-08,2011-06-08 11:33:43,60.3651,12.089,Kongsvinger
2011-06-08,2011-06-08 11:33:43,60.3662,12.0801,Kongsvinger
2011-06-08,2011-06-08 11:33:57,60.426,12.1761,Grue
2011-06-08,2011-06-08 11:34:06,69.4654,25.0858,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:16,69.445,25.4781,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:16,69.4423,25.1612,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:16,69.4394,25.0862,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:31,69.3737,25.1429,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:38,69.5149,25.4951,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:38,69.5107,25.4973,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:38,69.4752,25.0498,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,69.4767,24.9739,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,69.4971,25.4789,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,69.4779,25.0513,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,69.4761,25.0856,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,60.471,12.0503,Grue
2011-06-08,2011-06-08 11:34:39,69.493,25.3132,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:39,69.5043,25.5217,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:50,69.215,25.1248,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:50,69.2911,24.9185,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:34:50,69.2401,25.3513,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.5042,25.056,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.4689,25.1073,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.5187,25.4838,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.3439,25.0773,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.4775,25.1289,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:05,69.515,25.0111,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:38,60.4347,12.0146,Grue
2011-06-08,2011-06-08 11:35:46,69.5394,25.5225,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:46,69.5313,25.4909,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:46,69.5369,25.5229,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:46,69.5314,25.4929,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:46,69.5284,25.5626,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:50,69.3787,25.1711,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:35:59,60.406,12.1738,Grue
2011-06-08,2011-06-08 11:35:59,60.4002,12.18,Grue
2011-06-08,2011-06-08 11:35:59,60.4076,12.1286,Grue
2011-06-08,2011-06-08 11:35:59,60.4041,12.1718,Grue
2011-06-08,2011-06-08 11:36:00,60.4085,12.1304,Grue
2011-06-08,2011-06-08 11:36:00,60.4059,12.1271,Grue
2011-06-08,2011-06-08 11:36:19,69.4696,25.5924,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.4935,25.0474,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.5226,25.5556,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.5254,25.5585,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.512,25.5946,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.5325,25.5297,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.5088,24.9532,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.5182,25.5322,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:28,69.4911,25.1732,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:29,69.5013,25.1061,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:36:50,60.3411,12.2667,Kongsvinger
2011-06-08,2011-06-08 11:36:51,61.3458,11.7574,Åmot
2011-06-08,2011-06-08 11:36:51,61.3948,11.8402,Trysil
2011-06-08,2011-06-08 11:36:54,69.3587,25.1622,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.5436,24.724,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.4998,25.4946,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.5107,25.0762,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.4908,25.1123,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.4849,25.1741,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:04,69.4847,25.0228,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:07,60.4214,12.2371,Grue
2011-06-08,2011-06-08 11:37:07,60.4276,12.2659,Grue
2011-06-08,2011-06-08 11:37:36,60.2565,11.2269,Eidsvoll
2011-06-08,2011-06-08 11:37:48,69.5082,25.5563,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:48,69.4944,25.5832,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:48,69.5305,25.6026,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:48,60.4342,12.0158,Grue
2011-06-08,2011-06-08 11:37:48,60.5165,12.0349,Åsnes
2011-06-08,2011-06-08 11:37:48,69.5185,25.5987,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:48,69.5217,25.5057,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:37:49,69.4874,25.1662,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:38:09,69.478,25.5427,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:38:11,61.3884,11.8143,Åmot
2011-06-08,2011-06-08 11:38:11,61.375,11.8528,Trysil
2011-06-08,2011-06-08 11:38:12,60.3523,12.1322,Kongsvinger
2011-06-08,2011-06-08 11:38:42,60.2904,11.7827,Sør-Odal
2011-06-08,2011-06-08 11:38:54,69.5364,25.5977,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:38:54,69.5283,25.5316,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:38:54,69.5092,25.1433,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:39:01,60.2265,11.5088,Nes
2011-06-08,2011-06-08 11:39:01,60.2245,11.3042,Nes
2011-06-08,2011-06-08 11:39:29,61.4064,11.8161,Åmot
2011-06-08,2011-06-08 11:39:41,69.2617,24.9789,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:39:59,69.4972,25.5826,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:39:59,69.39,25.17,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:40:16,60.4082,12.128,Grue
2011-06-08,2011-06-08 11:40:16,60.449,12.1079,Grue
2011-06-08,2011-06-08 11:40:38,69.4618,25.4428,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:01,60.5149,12.3828,Grue
2011-06-08,2011-06-08 11:41:14,60.3781,11.9942,Grue
2011-06-08,2011-06-08 11:41:15,60.5362,12.1323,Grue
2011-06-08,2011-06-08 11:41:16,60.5282,12.1429,Grue
2011-06-08,2011-06-08 11:41:28,69.4322,25.4826,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:28,69.5075,25.7345,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:28,69.5069,25.6768,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:28,69.5075,25.711,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:28,69.5269,25.0386,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:28,69.5022,25.725,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:41:50,61.4118,11.7591,Åmot
2011-06-08,2011-06-08 11:41:51,60.4063,12.0375,Grue
2011-06-08,2011-06-08 11:41:51,60.4075,12.0426,Grue
2011-06-08,2011-06-08 11:41:51,60.4734,12.0692,Grue
2011-06-08,2011-06-08 11:41:51,60.4097,12.047,Grue
2011-06-08,2011-06-08 11:41:51,60.4069,12.0463,Grue
2011-06-08,2011-06-08 11:41:51,60.4418,12.053,Grue
2011-06-08,2011-06-08 11:41:51,60.406,12.045,Grue
2011-06-08,2011-06-08 11:41:51,60.4118,12.044,Grue
2011-06-08,2011-06-08 11:41:51,60.4538,12.0554,Grue
2011-06-08,2011-06-08 11:41:51,60.4083,12.0439,Grue
2011-06-08,2011-06-08 11:41:51,60.5195,12.017,Åsnes
2011-06-08,2011-06-08 11:41:51,60.4065,12.0399,Grue
2011-06-08,2011-06-08 11:41:51,60.5637,12.1106,Åsnes
2011-06-08,2011-06-08 11:41:51,60.5675,12.3271,Åsnes
2011-06-08,2011-06-08 11:42:17,60.2038,11.2339,Ullensaker
2011-06-08,2011-06-08 11:42:17,60.2823,11.2859,Eidsvoll
2011-06-08,2011-06-08 11:42:17,60.2464,11.2983,Nes
2011-06-08,2011-06-08 11:42:22,69.4777,25.6626,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:42:23,69.4898,25.6641,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:42:25,60.5716,12.4032,Åsnes
2011-06-08,2011-06-08 11:42:29,60.3894,11.9292,Grue
2011-06-08,2011-06-08 11:42:29,60.3582,11.9561,Grue
2011-06-08,2011-06-08 11:42:29,60.3682,11.9869,Grue
2011-06-08,2011-06-08 11:42:55,69.5169,25.1323,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:43:36,69.4824,25.5281,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:43:52,69.4876,24.999,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:43:52,69.4796,25.2785,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:44:24,60.5185,11.9383,Åsnes
2011-06-08,2011-06-08 11:44:24,60.447,11.9619,Grue
2011-06-08,2011-06-08 11:44:46,69.5386,25.7725,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:44:46,69.5406,25.7686,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:44:46,69.4974,25.22,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:44:46,69.5357,25.7691,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:44:46,69.5474,25.8086,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:05,60.3852,11.9204,Grue
2011-06-08,2011-06-08 11:45:05,60.409,12.1234,Grue
2011-06-08,2011-06-08 11:45:05,60.3859,11.908,Grue
2011-06-08,2011-06-08 11:45:05,60.3898,11.9477,Grue
2011-06-08,2011-06-08 11:45:05,60.4169,11.9792,Grue
2011-06-08,2011-06-08 11:45:06,60.4149,11.9165,Grue
2011-06-08,2011-06-08 11:45:27,69.5094,25.2347,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:27,69.5509,25.8024,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:32,69.4446,25.7199,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4944,25.2627,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.5193,25.7686,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.53,25.8099,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4977,25.3043,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.495,25.2142,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4898,25.2095,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4914,25.2577,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4919,25.2734,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.5197,25.7686,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.5266,25.8146,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4948,25.2018,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4385,25.7727,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:45:55,69.4924,25.2764,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:46:03,60.5689,12.2861,Åsnes
2011-06-08,2011-06-08 11:46:03,60.6197,12.0232,Åsnes
2011-06-08,2011-06-08 11:46:26,60.4378,11.7947,Nord-Odal
2011-06-08,2011-06-08 11:46:26,60.4251,12.2746,Grue
2011-06-08,2011-06-08 11:46:26,60.5223,11.9318,Åsnes
2011-06-08,2011-06-08 11:46:36,69.4364,25.3244,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:46:59,69.3059,25.2941,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:46:59,69.3046,25.3544,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.4427,25.4238,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.4432,25.3695,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.4508,25.5403,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.4391,25.3822,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.4519,25.406,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:12,69.44,25.4257,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:35,69.504,25.5989,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:47:35,69.5142,25.608,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:04,60.3014,12.0127,Kongsvinger
2011-06-08,2011-06-08 11:48:08,69.564,25.7906,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5053,25.2312,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5216,25.1973,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5356,25.8107,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5191,25.7466,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5405,25.8078,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5091,25.2832,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:08,69.5498,25.6524,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:46,69.4481,25.3476,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:57,69.4476,25.4609,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:48:57,69.4734,25.9023,
